gmi_name,pow_name,pow_teryt
trzebielino,bytowski,2201
konarzyny,chojnicki,2202
czersk,chojnicki,2202
chojnice,chojnicki,2202
brusy,chojnicki,2202
koczala,czluchowski,2203
czluchow,czluchowski,2203
rzeczenica,czluchowski,2203
debrzno,czluchowski,2203
przechlewo,czluchowski,2203
czarne,czluchowski,2203
kolbudy,gdansk county,2204
pruszcz gdanski,gdansk county,2204
cedry wielkie,gdansk county,2204
suchy dab,gdansk county,2204
pszczolki,gdansk county,2204
trabki wielkie,gdansk county,2204
przywidz,gdansk county,2204
zukowo,kartuski,2205
kartuzy,kartuski,2205
przodkowo,kartuski,2205
somonino,kartuski,2205
stezyca,kartuski,2205
suleczyno,kartuski,2205
sierakowice,kartuski,2205
chmielno,kartuski,2205
koscierzyna,koscierski,2206
nowa karczma,koscierski,2206
lipusz,koscierski,2206
liniewo,koscierski,2206
dziemiany,koscierski,2206
stara kiszewa,koscierski,2206
karsin,koscierski,2206
ryjewo,kwidzynski,2207
kwidzyn,kwidzynski,2207
gardeja,kwidzynski,2207
sadlinki,kwidzynski,2207
prabuty,kwidzynski,2207
lebork,leborski,2208
cewice,leborski,2208
nowa wies leborska,leborski,2208
wicko,leborski,2208
leba,leborski,2208
malbork,malborski,2209
miloradz,malborski,2209
stare pole,malborski,2209
lichnowy,malborski,2209
nowy staw,malborski,2209
nowy dwor gdanski,nowodworski,2210
stegna,nowodworski,2210
sztutowo,nowodworski,2210
ostaszewo,nowodworski,2210
krynica morska,nowodworski,2210
kosakowo,pucki,2211
krokowa,pucki,2211
puck,pucki,2211
wladyslawowo,pucki,2211
jastarnia,pucki,2211
hel,pucki,2211
slupsk,slupski,2212
ustka,slupski,2212
smoldzino,slupski,2212
glowczyce,slupski,2212
potegowo,slupski,2212
damnica,slupski,2212
debnica kaszubska,slupski,2212
kobylnica,slupski,2212
kepice,slupski,2212
starogard gdanski,starogardzki,2213
zblewo,starogardzki,2213
lubichowo,starogardzki,2213
skarszewy,starogardzki,2213
kaliska,starogardzki,2213
bobowo,starogardzki,2213
skorcz,starogardzki,2213
osieczna,starogardzki,2213
osiek,starogardzki,2213
smetowo graniczne,starogardzki,2213
czarna woda,starogardzki,2213
tczew,tczewski,2214
subkowy,tczewski,2214
pelplin,tczewski,2214
gniew,tczewski,2214
morzeszczyn,tczewski,2214
szemud,wejherowski,2215
wejherowo,wejherowski,2215
choczewo,wejherowski,2215
leczyce,wejherowski,2215
luzino,wejherowski,2215
linia,wejherowski,2215
rumia,wejherowski,2215
reda,wejherowski,2215
gniewino,wejherowski,2215
sztum,sztumski,2216
stary targ,sztumski,2216
mikolajki pomorskie,sztumski,2216
dzierzgon,sztumski,2216
stary dzierzgon,sztumski,2216
gdansk,gdansk,2261
gdynia,gdynia,2262
slupsk,slupsk,2263
sopot,sopot,2264
czeladz,bedzinski,2401
slawkow,bedzinski,2401
psary,bedzinski,2401
mierzecice,bedzinski,2401
siewierz,bedzinski,2401
bedzin,bedzinski,2401
wojkowice,bedzinski,2401
bobrowniki,bedzinski,2401
wilkowice,bielsko-biala county,2402
wilamowice,bielsko-biala county,2402
kozy,bielsko-biala county,2402
porabka,bielsko-biala county,2402
szczyrk,bielsko-biala county,2402
buczkowice,bielsko-biala county,2402
jaworze,bielsko-biala county,2402
jasienica,bielsko-biala county,2402
czechowice-dziedzice,bielsko-biala county,2402
bestwina,bielsko-biala county,2402
strumien,cieszynski,2403
wisla,cieszynski,2403
goleszow,cieszynski,2403
cieszyn,cieszynski,2403
zebrzydowice,cieszynski,2403
hazlach,cieszynski,2403
debowiec,cieszynski,2403
skoczow,cieszynski,2403
brenna,cieszynski,2403
ustron,cieszynski,2403
istebna,cieszynski,2403
chybie,cieszynski,2403
poczesna,czestochowski,2404
starcza,czestochowski,2404
konopiska,czestochowski,2404
koniecpol,czestochowski,2404
mykanow,czestochowski,2404
lelow,czestochowski,2404
redziny,czestochowski,2404
mstow,czestochowski,2404
przyrow,czestochowski,2404
janow,czestochowski,2404
olsztyn,czestochowski,2404
kamienica polska,czestochowski,2404
dabrowa zielona,czestochowski,2404
klomnice,czestochowski,2404
kruszyna,czestochowski,2404
blachownia,czestochowski,2404
rudziniec,gliwicki,2405
toszek,gliwicki,2405
pyskowice,gliwicki,2405
pilchowice,gliwicki,2405
sosnicowice,gliwicki,2405
gieraltowice,gliwicki,2405
wielowies,gliwicki,2405
knurow,gliwicki,2405
klobuck,klobucki,2406
popow,klobucki,2406
miedzno,klobucki,2406
wreczyca wielka,klobucki,2406
panki,klobucki,2406
przystajn,klobucki,2406
opatow,klobucki,2406
krzepice,klobucki,2406
lipie,klobucki,2406
boronow,lubliniecki,2407
koszecin,lubliniecki,2407
wozniki,lubliniecki,2407
herby,lubliniecki,2407
pawonkow,lubliniecki,2407
lubliniec,lubliniecki,2407
kochanowice,lubliniecki,2407
ciasna,lubliniecki,2407
laziska gorne,mikolowski,2408
wyry,mikolowski,2408
ornontowice,mikolowski,2408
orzesze,mikolowski,2408
mikolow,mikolowski,2408
zarki,myszkowski,2409
myszkow,myszkowski,2409
poraj,myszkowski,2409
niegowa,myszkowski,2409
kozieglowy,myszkowski,2409
miedzna,pszczynski,2410
goczalkowice-zdroj,pszczynski,2410
pszczyna,pszczynski,2410
suszec,pszczynski,2410
kobior,pszczynski,2410
pawlowice,pszczynski,2410
kornowac,raciborski,2411
pietrowice wielkie,raciborski,2411
rudnik,raciborski,2411
krzanowice,raciborski,2411
raciborz,raciborski,2411
kuznia raciborska,raciborski,2411
nedza,raciborski,2411
krzyzanowice,raciborski,2411
swierklany,rybnicki,2412
gaszowice,rybnicki,2412
jejkowice,rybnicki,2412
czerwionka-leszczyny,rybnicki,2412
lyski,rybnicki,2412
radzionkow,tarnogorski,2413
tarnowskie gory,tarnogorski,2413
miasteczko slaskie,tarnogorski,2413
swierklaniec,tarnogorski,2413
ozarowice,tarnogorski,2413
kalety,tarnogorski,2413
zbroslawice,tarnogorski,2413
tworog,tarnogorski,2413
krupski mlyn,tarnogorski,2413
ledziny,bierunsko-ledzinski,2414
bierun,bierunsko-ledzinski,2414
chelm slaski,bierunsko-ledzinski,2414
imielin,bierunsko-ledzinski,2414
bojszowy,bierunsko-ledzinski,2414
gorzyce,wodzislaw county,2415
rydultowy,wodzislaw county,2415
godow,wodzislaw county,2415
pszow,wodzislaw county,2415
wodzislaw slaski,wodzislaw county,2415
radlin,wodzislaw county,2415
marklowice,wodzislaw county,2415
mszana,wodzislaw county,2415
lubomia,wodzislaw county,2415
zawiercie,zawiercianski,2416
wlodowice,zawiercianski,2416
kroczyce,zawiercianski,2416
pilica,zawiercianski,2416
zarnowiec,zawiercianski,2416
ogrodzieniec,zawiercianski,2416
szczekociny,zawiercianski,2416
irzadze,zawiercianski,2416
lazy,zawiercianski,2416
poreba,zawiercianski,2416
lipowa,zywiecki,2417
zywiec,zywiecki,2417
rajcza,zywiecki,2417
czernichow,zywiecki,2417
lekawica,zywiecki,2417
gilowice,zywiecki,2417
slemien,zywiecki,2417
lodygowice,zywiecki,2417
swinna,zywiecki,2417
koszarawa,zywiecki,2417
jelesnia,zywiecki,2417
wegierska gorka,zywiecki,2417
milowka,zywiecki,2417
ujsoly,zywiecki,2417
radziechowy-wieprz,zywiecki,2417
bielsko-biala,bielsko-biala,2461
bytom,bytom,2462
chorzow,chorzow,2463
czestochowa,czestochowa,2464
dabrowa gornicza,dabrowa gornicza,2465
gliwice,gliwice,2466
jastrzebie-zdroj,jastrzebie-zdroj,2467
jaworzno,jaworzno,2468
katowice,katowice,2469
myslowice,myslowice,2470
piekary slaskie,piekary slaskie,2471
ruda slaska,ruda slaska,2472
rybnik,rybnik,2473
siemianowice slaskie,siemianowice slaskie,2474
sosnowiec,sosnowiec,2475
swietochlowice,swietochlowice,2476
tychy,tychy,2477
zabrze,zabrze,2478
zory,zory,2479
gnojno,buski,2601
busko-zdroj,buski,2601
stopnica,buski,2601
tuczepy,buski,2601
solec-zdroj,buski,2601
pacanow,buski,2601
nowy korczyn,buski,2601
wislica,buski,2601
sobkow,jedrzejowski,2602
jedrzejow,jedrzejowski,2602
imielno,jedrzejowski,2602
wodzislaw,jedrzejowski,2602
sedziszow,jedrzejowski,2602
slupia (jedrzejowska),jedrzejowski,2602
naglowice,jedrzejowski,2602
oksa,jedrzejowski,2602
malogoszcz,jedrzejowski,2602
czarnocin,kazimierski,2603
skalbmierz,kazimierski,2603
kazimierza wielka,kazimierski,2603
bejsce,kazimierski,2603
morawica,kielecki,2604
gorno,kielecki,2604
maslow,kielecki,2604
bieliny,kielecki,2604
nowa slupia,kielecki,2604
bodzentyn,kielecki,2604
pierzchnica,kielecki,2604
chmielnik,kielecki,2604
daleszyce,kielecki,2604
lagow,kielecki,2604
rakow,kielecki,2604
zagnansk,kielecki,2604
sitkowka-nowiny,kielecki,2604
checiny,kielecki,2604
piekoszow,kielecki,2604
strawczyn,kielecki,2604
lopuszno,kielecki,2604
mniow,kielecki,2604
miedziana gora,kielecki,2604
konskie,konecki,2605
staporkow,konecki,2605
smykow,konecki,2605
radoszyce,konecki,2605
gowarczow,konecki,2605
slupia (konecka),konecki,2605
ruda maleniecka,konecki,2605
falkow,konecki,2605
ozarow,opatowski,2606
opatow,opatowski,2606
tarlow,opatowski,2606
wojciechowice,opatowski,2606
lipnik,opatowski,2606
backowice,opatowski,2606
iwaniska,opatowski,2606
sadowie,opatowski,2606
ostrowiec swietokrzyski,ostrowiecki,2607
bodzechow,ostrowiecki,2607
kunow,ostrowiecki,2607
baltow,ostrowiecki,2607
wasniow,ostrowiecki,2607
cmielow,ostrowiecki,2607
dzialoszyce,pinczowski,2608
pinczow,pinczowski,2608
michalow,pinczowski,2608
kije,pinczowski,2608
zlota,pinczowski,2608
koprzywnica,sandomierski,2609
sandomierz,sandomierski,2609
obrazow,sandomierski,2609
dwikozy,sandomierski,2609
samborzec,sandomierski,2609
wilczyce,sandomierski,2609
zawichost,sandomierski,2609
klimontow,sandomierski,2609
loniow,sandomierski,2609
skarzysko-kamienna,skarzyski,2610
skarzysko koscielne,skarzyski,2610
blizyn,skarzyski,2610
suchedniow,skarzyski,2610
laczna,skarzyski,2610
mirzec,starachowicki,2611
pawlow,starachowicki,2611
brody,starachowicki,2611
starachowice,starachowicki,2611
wachock,starachowicki,2611
staszow,staszow county,2612
bogoria,staszow county,2612
rytwiany,staszow county,2612
osiek,staszow county,2612
olesnica,staszow county,2612
szydlow,staszow county,2612
polaniec,staszow county,2612
lubnice,staszow county,2612
wloszczowa,wloszczowski,2613
krasocin,wloszczowski,2613
kluczewsko,wloszczowski,2613
moskorzew,wloszczowski,2613
radkow,wloszczowski,2613
secemin,wloszczowski,2613
kielce,kielce,2661
bartoszyce,bartoszycki,2801
sepopol,bartoszycki,2801
gorowo ilaweckie,bartoszycki,2801
bisztynek,bartoszycki,2801
wilczeta,braniewski,2802
braniewo,braniewski,2802
pieniezno,braniewski,2802
lelkowo,braniewski,2802
ploskinia,braniewski,2802
frombork,braniewski,2802
dzialdowo,dzialdowski,2803
plosnica,dzialdowski,2803
rybno,dzialdowski,2803
lidzbark,dzialdowski,2803
ilowo-osada,dzialdowski,2803
paslek,elblaski,2804
godkowo,elblaski,2804
rychliki,elblaski,2804
mlynary,elblaski,2804
milejewo,elblaski,2804
elblag,elblaski,2804
markusy,elblaski,2804
gronowo elblaskie,elblaski,2804
tolkmicko,elblaski,2804
elk,elcki,2805
prostki,elcki,2805
kalinowo,elcki,2805
stare juchy,elcki,2805
gizycko,gizycki,2806
wydminy,gizycki,2806
milki,gizycki,2806
ryn,gizycki,2806
kruklanki,gizycki,2806
ilawa,ilawski,2807
kisielice,ilawski,2807
lubawa,ilawski,2807
zalewo,ilawski,2807
susz,ilawski,2807
ketrzyn,ketrzynski,2808
barciany,ketrzynski,2808
srokowo,ketrzynski,2808
korsze,ketrzynski,2808
reszel,ketrzynski,2808
lidzbark warminski,lidzbarski,2809
kiwity,lidzbarski,2809
orneta,lidzbarski,2809
lubomino,lidzbarski,2809
mragowo,mragowski,2810
piecki,mragowski,2810
mikolajki,mragowski,2810
sorkwity,mragowski,2810
nidzica,nidzicki,2811
janowiec koscielny,nidzicki,2811
janowo,nidzicki,2811
kozlowo,nidzicki,2811
nowe miasto lubawskie,nowomiejski,2812
kurzetnik,nowomiejski,2812
grodziczno,nowomiejski,2812
biskupiec,nowomiejski,2812
olecko,olecki,2813
kowale oleckie,olecki,2813
swietajno,olecki,2813
wieliczki,olecki,2813
dywity,olsztynski,2814
barczewo,olsztynski,2814
purda,olsztynski,2814
stawiguda,olsztynski,2814
swiatki,olsztynski,2814
olsztynek,olsztynski,2814
gietrzwald,olsztynski,2814
dobre miasto,olsztynski,2814
jonkowo,olsztynski,2814
biskupiec,olsztynski,2814
kolno,olsztynski,2814
jeziorany,olsztynski,2814
ostroda,ostrodzki,2815
lukta,ostrodzki,2815
grunwald,ostrodzki,2815
dabrowno,ostrodzki,2815
milomlyn,ostrodzki,2815
morag,ostrodzki,2815
milakowo,ostrodzki,2815
maldyty,ostrodzki,2815
pisz,piski,2816
ruciane-nida,piski,2816
biala piska,piski,2816
orzysz,piski,2816
szczytno,szczycienski,2817
rozogi,szczycienski,2817
dzwierzuty,szczycienski,2817
jedwabno,szczycienski,2817
pasym,szczycienski,2817
swietajno,szczycienski,2817
wielbark,szczycienski,2817
goldap,goldapski,2818
banie mazurskie,goldapski,2818
dubeninki,goldapski,2818
wegorzewo,wegorzewski,2819
budry,wegorzewski,2819
pozezdrze,wegorzewski,2819
elblag,elblag,2861
olsztyn,olsztyn,2862
chodziez,chodzieski,3001
szamocin,chodzieski,3001
margonin,chodzieski,3001
budzyn,chodzieski,3001
czarnkow,czarnkowsko-trzcianecki,3002
polajewo,czarnkowsko-trzcianecki,3002
lubasz,czarnkowsko-trzcianecki,3002
wielen,czarnkowsko-trzcianecki,3002
drawsko,czarnkowsko-trzcianecki,3002
krzyz wielkopolski,czarnkowsko-trzcianecki,3002
trzcianka,czarnkowsko-trzcianecki,3002
gniezno,gnieznienski,3003
mieleszyn,gnieznienski,3003
niechanowo,gnieznienski,3003
witkowo,gnieznienski,3003
trzemeszno,gnieznienski,3003
czerniejewo,gnieznienski,3003
lubowo,gnieznienski,3003
klecko,gnieznienski,3003
kiszkowo,gnieznienski,3003
gostyn,gostynski,3004
piaski,gostynski,3004
poniec,gostynski,3004
borek wielkopolski,gostynski,3004
pepowo,gostynski,3004
krobia,gostynski,3004
pogorzela,gostynski,3004
grodzisk wielkopolski,grodziski,3005
granowo,grodziski,3005
rakoniewice,grodziski,3005
wielichowo,grodziski,3005
kamieniec,grodziski,3005
jarocin,jarocinski,3006
zerkow,jarocinski,3006
kotlin,jarocinski,3006
jaraczewo,jarocinski,3006
godziesze wielkie,kaliski,3007
blizanow,kaliski,3007
zelazkow,kaliski,3007
mycielin,kaliski,3007
stawiszyn,kaliski,3007
cekow-kolonia,kaliski,3007
kozminek,kaliski,3007
liskow,kaliski,3007
opatowek,kaliski,3007
szczytniki,kaliski,3007
brzeziny,kaliski,3007
kepno,kepinski,3008
baranow,kepinski,3008
trzcinica,kepinski,3008
rychtal,kepinski,3008
bralin,kepinski,3008
perzow,kepinski,3008
leka opatowska,kepinski,3008
koscielec,kolski,3009
kolo,kolski,3009
osiek maly,kolski,3009
babiak,kolski,3009
przedecz,kolski,3009
grzegorzew,kolski,3009
olszowka,kolski,3009
klodawa,kolski,3009
chodow,kolski,3009
dabie,kolski,3009
golina,konin county,3010
grodziec,konin county,3010
stare miasto,konin county,3010
slesin,konin county,3010
kramsk,konin county,3010
krzymow,konin county,3010
kazimierz biskupi,konin county,3010
kleczew,konin county,3010
wilczyn,konin county,3010
skulsk,konin county,3010
wierzbinek,konin county,3010
rychwal,konin county,3010
rzgow,konin county,3010
sompolno,konin county,3010
koscian,koscianski,3011
krzywin,koscianski,3011
czempin,koscianski,3011
smigiel,koscianski,3011
kozmin wielkopolski,krotoszynski,3012
krotoszyn,krotoszynski,3012
zduny,krotoszynski,3012
rozdrazew,krotoszynski,3012
kobylin,krotoszynski,3012
sulmierzyce,krotoszynski,3012
swieciechowa,leszno_county,3013
lipno,leszno_county,3013
osieczna,leszno_county,3013
wloszakowice,leszno_county,3013
krzemieniewo,leszno_county,3013
rydzyna,leszno_county,3013
wijewo,leszno_county,3013
miedzychod,miedzychodzki,3014
sierakow,miedzychodzki,3014
chrzypsko wielkie,miedzychodzki,3014
kwilcz,miedzychodzki,3014
nowy tomysl,nowotomyski,3015
miedzichowo,nowotomyski,3015
lwowek,nowotomyski,3015
kuslin,nowotomyski,3015
opalenica,nowotomyski,3015
zbaszyn,nowotomyski,3015
oborniki,obornicki,3016
ryczywol,obornicki,3016
rogozno,obornicki,3016
nowe skalmierzyce,ostrowski,3017
ostrow wielkopolski,ostrowski,3017
sieroszewice,ostrowski,3017
przygodzice,ostrowski,3017
odolanow,ostrowski,3017
sosnie,ostrowski,3017
raszkow,ostrowski,3017
ostrzeszow,ostrzeszowski,3018
doruchow,ostrzeszowski,3018
kobyla gora,ostrzeszowski,3018
mikstat,ostrzeszowski,3018
grabow nad prosna,ostrzeszowski,3018
kraszewice,ostrzeszowski,3018
czajkow,ostrzeszowski,3018
kaczory,pilski,3019
ujscie,pilski,3019
pila,pilski,3019
szydlowo,pilski,3019
wyrzysk,pilski,3019
lobzenica,pilski,3019
wysoka,pilski,3019
bialosliwie,pilski,3019
miasteczko krajenskie,pilski,3019
goluchow,pleszewski,3020
pleszew,pleszewski,3020
czermin,pleszewski,3020
gizalki,pleszewski,3020
chocz,pleszewski,3020
dobrzyca,pleszewski,3020
dopiewo,poznanski,3021
mosina,poznanski,3021
suchy las,poznanski,3021
czerwonak,poznanski,3021
swarzedz,poznanski,3021
pobiedziska,poznanski,3021
kornik,poznanski,3021
kostrzyn,poznanski,3021
lubon,poznanski,3021
puszczykowo,poznanski,3021
komorniki,poznanski,3021
steszew,poznanski,3021
tarnowo podgorne,poznanski,3021
rokietnica,poznanski,3021
murowana goslina,poznanski,3021
kleszczewo,poznanski,3021
buk,poznanski,3021
pakoslaw,rawicki,3022
rawicz,rawicki,3022
miejska gorka,rawicki,3022
jutrosin,rawicki,3022
bojanowo,rawicki,3022
slupca,slupecki,3023
ostrowite,slupecki,3023
ladek,slupecki,3023
zagorow,slupecki,3023
strzalkowo,slupecki,3023
powidz,slupecki,3023
orchowo,slupecki,3023
pniewy,szamotulski,3024
szamotuly,szamotulski,3024
wronki,szamotulski,3024
obrzycko,szamotulski,3024
kazmierz,szamotulski,3024
duszniki,szamotulski,3024
ostrorog,szamotulski,3024
zaniemysl,sredzki,3025
krzykosy,sredzki,3025
sroda wielkopolska,sredzki,3025
dominowo,sredzki,3025
nowe miasto nad warta,sredzki,3025
srem,sremski,3026
brodnica,sremski,3026
ksiaz wielkopolski,sremski,3026
dolsk,sremski,3026
turek,turecki,3027
kaweczyn,turecki,3027
malanow,turecki,3027
wladyslawow,turecki,3027
brudzew,turecki,3027
dobra,turecki,3027
przykona,turecki,3027
tuliszkow,turecki,3027
skoki,wagrowiecki,3028
wagrowiec,wagrowiecki,3028
damaslawek,wagrowiecki,3028
wapno,wagrowiecki,3028
golancz,wagrowiecki,3028
miescisko,wagrowiecki,3028
wolsztyn,wolsztynski,3029
siedlec,wolsztynski,3029
przemet,wolsztynski,3029
wrzesnia,wrzesinski,3030
kolaczkowo,wrzesinski,3030
pyzdry,wrzesinski,3030
miloslaw,wrzesinski,3030
nekla,wrzesinski,3030
jastrowie,zlotowski,3031
krajenka,zlotowski,3031
okonek,zlotowski,3031
tarnowka,zlotowski,3031
zlotow,zlotowski,3031
zakrzewo,zlotowski,3031
lipka,zlotowski,3031
kalisz,kalisz,3061
konin,konin,3062
leszno,leszno,3063
poznan,poznan,3064
bialogard,bialogardzki,3201
tychowo,bialogardzki,3201
karlino,bialogardzki,3201
choszczno,choszczenski,3202
recz,choszczenski,3202
drawno,choszczenski,3202
krzecin,choszczenski,3202
bierzwnik,choszczenski,3202
pelczyce,choszczenski,3202
czaplinek,drawski,3203
drawsko pomorskie,drawski,3203
ostrowice,drawski,3203
zlocieniec,drawski,3203
wierzchowo,drawski,3203
kalisz pomorski,drawski,3203
goleniow,goleniowski,3204
przybiernow,goleniowski,3204
stepnica,goleniowski,3204
maszewo,goleniowski,3204
nowogard,goleniowski,3204
osina,goleniowski,3204
trzebiatow,gryficki,3205
gryfice,gryficki,3205
ploty,gryficki,3205
brojce,gryficki,3205
karnice,gryficki,3205
rewal,gryficki,3205
gryfino,gryfinski,3206
stare czarnowo,gryfinski,3206
banie,gryfinski,3206
widuchowa,gryfinski,3206
chojna,gryfinski,3206
moryn,gryfinski,3206
mieszkowice,gryfinski,3206
trzcinsko-zdroj,gryfinski,3206
cedynia,gryfinski,3206
kamien pomorski,kamienski,3207
dziwnow,kamienski,3207
swierzno,kamienski,3207
golczewo,kamienski,3207
miedzyzdroje,kamienski,3207
wolin,kamienski,3207
dygowo,kolobrzeski,3208
kolobrzeg,kolobrzeski,3208
ustronie morskie,kolobrzeski,3208
goscino,kolobrzeski,3208
siemysl,kolobrzeski,3208
ryman,kolobrzeski,3208
sianow,koszalinski,3209
manowo,koszalinski,3209
mielno,koszalinski,3209
polanow,koszalinski,3209
bobolice,koszalinski,3209
swieszyno,koszalinski,3209
bedzino,koszalinski,3209
biesiekierz,koszalinski,3209
mysliborz,mysliborski,3210
nowogrodek pomorski,mysliborski,3210
barlinek,mysliborski,3210
debno,mysliborski,3210
boleszkowice,mysliborski,3210
kolbaskowo,policki,3211
dobra (szczecinska),policki,3211
police,policki,3211
nowe warpno,policki,3211
przelewice,pyrzycki,3212
kozielice,pyrzycki,3212
pyrzyce,pyrzycki,3212
warnice,pyrzycki,3212
bielice,pyrzycki,3212
lipiany,pyrzycki,3212
slawno,slawienski,3213
postomino,slawienski,3213
malechowo,slawienski,3213
darlowo,slawienski,3213
stargard,stargardzki,3214
kobylanka,stargardzki,3214
stara dabrowa,stargardzki,3214
dolice,stargardzki,3214
chociwel,stargardzki,3214
marianowo,stargardzki,3214
dobrzany,stargardzki,3214
insko,stargardzki,3214
suchan,stargardzki,3214
szczecinek,szczecinecki,3215
bialy bor,szczecinecki,3215
borne sulinowo,szczecinecki,3215
grzmiaca,szczecinecki,3215
barwice,szczecinecki,3215
swidwin,swidwinski,3216
slawoborze,swidwinski,3216
brzezno,swidwinski,3216
polczyn-zdroj,swidwinski,3216
rabino,swidwinski,3216
walcz,walecki,3217
czlopa,walecki,3217
tuczno,walecki,3217
miroslawiec,walecki,3217
dobra,lobeski,3218
radowo male,lobeski,3218
resko,lobeski,3218
lobez,lobeski,3218
wegorzyno,lobeski,3218
koszalin,koszalin,3261
szczecin,szczecin,3262
swinoujscie,swinoujscie,3263
