gmi_name;pow_name;pow_teryt
Gmina Ozarowice;Powiat tarnogorski;2413
Kalety;Powiat tarnogorski;2413
Gmina Zbroslawice;Powiat tarnogorski;2413
Gmina Tworog;Powiat tarnogorski;2413
Krupski Mlyn;Powiat tarnogorski;2413
Ledziny;Powiat bierunsko-ledzinski;2414
Bierun;Powiat bierunsko-ledzinski;2414
Chelm slaski;Powiat bierunsko-ledzinski;2414
Imielin;Powiat bierunsko-ledzinski;2414
Bojszowy;Powiat bierunsko-ledzinski;2414
Gmina Gorzyce;Wodzislaw County;2415
Rydultowy;Wodzislaw County;2415
Godow;Wodzislaw County;2415
Pszow;Wodzislaw County;2415
Wodzislaw slaski;Wodzislaw County;2415
Radlin;Wodzislaw County;2415
Marklowice;Wodzislaw County;2415
Mszana;Wodzislaw County;2415
Gmina Lubomia;Wodzislaw County;2415
Zawiercie;Powiat zawiercianski;2416
Gmina Wlodowice;Powiat zawiercianski;2416
Gmina Kroczyce;Powiat zawiercianski;2416
Pilica;Powiat zawiercianski;2416
zarnowiec;Powiat zawiercianski;2416
Ogrodzieniec;Powiat zawiercianski;2416
Gmina Szczekociny;Powiat zawiercianski;2416
Gmina Irzadze;Powiat zawiercianski;2416
Gmina lazy;Powiat zawiercianski;2416
Poreba;Powiat zawiercianski;2416
Lipowa;Powiat zywiecki;2417
zywiec;Powiat zywiecki;2417
Rajcza;Powiat zywiecki;2417
Czernichow;Powiat zywiecki;2417
lekawica;Powiat zywiecki;2417
Gilowice;Powiat zywiecki;2417
slemien;Powiat zywiecki;2417
lodygowice;Powiat zywiecki;2417
swinna;Powiat zywiecki;2417
Koszarawa;Powiat zywiecki;2417
Gmina Jelesnia;Powiat zywiecki;2417
Wegierska Gorka;Powiat zywiecki;2417
Milowka;Powiat zywiecki;2417
Gmina Ujsoly;Powiat zywiecki;2417
Radziechowy-Wieprz;Powiat zywiecki;2417
Bielsko-Biala;Bielsko-Biala;2461
Bytom;Bytom;2462
Chorzow;Chorzow;2463
Czestochowa;Czestochowa;2464
Dabrowa Gornicza;Dabrowa Gornicza;2465
Gliwice;Gliwice;2466
Jastrzebie-Zdroj;Jastrzebie-Zdroj;2467
Jaworzno;Jaworzno;2468
Katowice;Katowice;2469
Myslowice;Myslowice;2470
Piekary slaskie;Piekary slaskie;2471
Ruda slaska;Ruda slaska;2472
Rybnik;Rybnik;2473
Siemianowice slaskie;Siemianowice slaskie;2474
Sosnowiec;Sosnowiec;2475
swietochlowice;swietochlowice;2476
Tychy;Tychy;2477
Zabrze;Zabrze;2478
zory;zory;2479
Gnojno;Powiat buski;2601
Busko-Zdroj;Powiat buski;2601
Gmina Stopnica;Powiat buski;2601
Tuczepy;Powiat buski;2601
Gmina Solec-Zdroj;Powiat buski;2601
Gmina Pacanow;Powiat buski;2601
Gmina Nowy Korczyn;Powiat buski;2601
Gmina Wislica;Powiat buski;2601
Gmina Sobkow;Powiat jedrzejowski;2602
Jedrzejow;Powiat jedrzejowski;2602
Gmina Imielno;Powiat jedrzejowski;2602
Wodzislaw;Powiat jedrzejowski;2602
Gmina Sedziszow;Powiat jedrzejowski;2602
Slupia (Jedrzejowska);Powiat jedrzejowski;2602
Gmina Naglowice;Powiat jedrzejowski;2602
Oksa;Powiat jedrzejowski;2602
Gmina Malogoszcz;Powiat jedrzejowski;2602
Czarnocin;Powiat kazimierski;2603
Gmina Skalbmierz;Powiat kazimierski;2603
Gmina Kazimierza Wielka;Powiat kazimierski;2603
Gmina Bejsce;Powiat kazimierski;2603
Morawica;Powiat kielecki;2604
Gmina Gorno;Powiat kielecki;2604
Gmina Maslow;Powiat kielecki;2604
Bieliny;Powiat kielecki;2604
Gmina Nowa Slupia;Powiat kielecki;2604
Bodzentyn;Powiat kielecki;2604
Pierzchnica;Powiat kielecki;2604
Gmina Chmielnik;Powiat kielecki;2604
Gmina Daleszyce;Powiat kielecki;2604
Gmina lagow;Powiat kielecki;2604
Gmina Rakow;Powiat kielecki;2604
Gmina Zagnansk;Powiat kielecki;2604
Gmina Sitkowka-Nowiny;Powiat kielecki;2604
Gmina Checiny;Powiat kielecki;2604
Gmina Piekoszow;Powiat kielecki;2604
Gmina Strawczyn;Powiat kielecki;2604
lopuszno;Powiat kielecki;2604
Gmina Mniow;Powiat kielecki;2604
Gmina Miedziana Gora;Powiat kielecki;2604
Konskie;Powiat konecki;2605
Staporkow;Powiat konecki;2605
Smykow;Powiat konecki;2605
Gmina Radoszyce;Powiat konecki;2605
Gmina Gowarczow;Powiat konecki;2605
Slupia (Konecka);Powiat konecki;2605
Ruda Maleniecka;Powiat konecki;2605
Gmina Falkow;Powiat konecki;2605
Ozarow;Powiat opatowski;2606
Gmina Opatow;Powiat opatowski;2606
Tarlow;Powiat opatowski;2606
Wojciechowice;Powiat opatowski;2606
Gmina Lipnik;Powiat opatowski;2606
Gmina Backowice;Powiat opatowski;2606
Gmina Iwaniska;Powiat opatowski;2606
Sadowie;Powiat opatowski;2606
Ostrowiec swietokrzyski;Powiat ostrowiecki;2607
Gmina Bodzechow;Powiat ostrowiecki;2607
Gmina Kunow;Powiat ostrowiecki;2607
Gmina Baltow;Powiat ostrowiecki;2607
Wasniow;Powiat ostrowiecki;2607
cmielow;Powiat ostrowiecki;2607
Gmina Dzialoszyce;Powiat pinczowski;2608
Pinczow;Powiat pinczowski;2608
Michalow;Powiat pinczowski;2608
Kije;Powiat pinczowski;2608
Zlota;Powiat pinczowski;2608
Gmina Koprzywnica;Powiat sandomierski;2609
Sandomierz;Powiat sandomierski;2609
Gmina Obrazow;Powiat sandomierski;2609
Gmina Dwikozy;Powiat sandomierski;2609
Gmina Samborzec;Powiat sandomierski;2609
Gmina Wilczyce;Powiat sandomierski;2609
Gmina Zawichost;Powiat sandomierski;2609
Klimontow;Powiat sandomierski;2609
Gmina loniow;Powiat sandomierski;2609
Skarzysko-Kamienna;Powiat skarzyski;2610
Gmina Skarzysko Koscielne;Powiat skarzyski;2610
Gmina Blizyn;Powiat skarzyski;2610
Gmina Suchedniow;Powiat skarzyski;2610
laczna;Powiat skarzyski;2610
Gmina Mirzec;Powiat starachowicki;2611
Pawlow;Powiat starachowicki;2611
Brody;Powiat starachowicki;2611
Starachowice;Powiat starachowicki;2611
Gmina Wachock;Powiat starachowicki;2611
Staszow;Staszow County;2612
Bogoria;Staszow County;2612
Rytwiany;Staszow County;2612
Osiek;Staszow County;2612
Olesnica;Staszow County;2612
Szydlow;Staszow County;2612
Polaniec;Staszow County;2612
lubnice;Staszow County;2612
Wloszczowa;Powiat wloszczowski;2613
Gmina Krasocin;Powiat wloszczowski;2613
Gmina Kluczewsko;Powiat wloszczowski;2613
Gmina Moskorzew;Powiat wloszczowski;2613
Gmina Radkow;Powiat wloszczowski;2613
Gmina Secemin;Powiat wloszczowski;2613
Kielce;Kielce;2661
Bartoszyce;Powiat bartoszycki;2801
Sepopol;Powiat bartoszycki;2801
Gorowo Ilaweckie;Powiat bartoszycki;2801
Gmina Bisztynek;Powiat bartoszycki;2801
Gmina Wilczeta;Powiat braniewski;2802
Braniewo;Powiat braniewski;2802
Gmina Pieniezno;Powiat braniewski;2802
Gmina Lelkowo;Powiat braniewski;2802
Gmina Ploskinia;Powiat braniewski;2802
Frombork;Powiat braniewski;2802
Dzialdowo;Powiat dzialdowski;2803
Gmina Plosnica;Powiat dzialdowski;2803
Rybno;Powiat dzialdowski;2803
Gmina Lidzbark;Powiat dzialdowski;2803
Gmina Ilowo-Osada;Powiat dzialdowski;2803
Gmina Paslek;Powiat elblaski;2804
Gmina Godkowo;Powiat elblaski;2804
Rychliki;Powiat elblaski;2804
Gmina Mlynary;Powiat elblaski;2804
Gmina Milejewo;Powiat elblaski;2804
Elblag;Powiat elblaski;2804
Gmina Markusy;Powiat elblaski;2804
Gmina Gronowo Elblaskie;Powiat elblaski;2804
Tolkmicko;Powiat elblaski;2804
Elk;Powiat elcki;2805
Gmina Prostki;Powiat elcki;2805
Kalinowo;Powiat elcki;2805
Gmina Stare Juchy;Powiat elcki;2805
Gizycko;Powiat gizycki;2806
Gmina Wydminy;Powiat gizycki;2806
Gmina Milki;Powiat gizycki;2806
Gmina Ryn;Powiat gizycki;2806
Kruklanki;Powiat gizycki;2806
Ilawa;Powiat ilawski;2807
Kisielice;Powiat ilawski;2807
Lubawa;Powiat ilawski;2807
Zalewo;Powiat ilawski;2807
Susz;Powiat ilawski;2807
Ketrzyn;Powiat ketrzynski;2808
Gmina Barciany;Powiat ketrzynski;2808
Gmina Srokowo;Powiat ketrzynski;2808
Gmina Korsze;Powiat ketrzynski;2808
Reszel;Powiat ketrzynski;2808
Lidzbark Warminski;Powiat lidzbarski;2809
Gmina Kiwity;Powiat lidzbarski;2809
Gmina Orneta;Powiat lidzbarski;2809
Gmina Lubomino;Powiat lidzbarski;2809
Mragowo;Powiat mragowski;2810
Piecki;Powiat mragowski;2810
Mikolajki;Powiat mragowski;2810
Gmina Sorkwity;Powiat mragowski;2810
Gmina Nidzica;Powiat nidzicki;2811
Gmina Janowiec Koscielny;Powiat nidzicki;2811
Janowo;Powiat nidzicki;2811
Kozlowo;Powiat nidzicki;2811
Nowe Miasto Lubawskie;Powiat nowomiejski;2812
Gmina Kurzetnik;Powiat nowomiejski;2812
Gmina Grodziczno;Powiat nowomiejski;2812
Biskupiec;Powiat nowomiejski;2812
Gmina Olecko;Powiat olecki;2813
Kowale Oleckie;Powiat olecki;2813
swietajno;Powiat olecki;2813
Wieliczki;Powiat olecki;2813
Gmina Dywity;Powiat olsztynski;2814
Gmina Barczewo;Powiat olsztynski;2814
Purda;Powiat olsztynski;2814
Stawiguda;Powiat olsztynski;2814
swiatki;Powiat olsztynski;2814
Olsztynek;Powiat olsztynski;2814
Gmina Gietrzwald;Powiat olsztynski;2814
Gmina Dobre Miasto;Powiat olsztynski;2814
Gmina Jonkowo;Powiat olsztynski;2814
Biskupiec;Powiat olsztynski;2814
Kolno;Powiat olsztynski;2814
Jeziorany;Powiat olsztynski;2814
Ostroda;Powiat ostrodzki;2815
Gmina lukta;Powiat ostrodzki;2815
Gmina Grunwald;Powiat ostrodzki;2815
Gmina Dabrowno;Powiat ostrodzki;2815
Gmina Milomlyn;Powiat ostrodzki;2815
Gmina Morag;Powiat ostrodzki;2815
Milakowo;Powiat ostrodzki;2815
Gmina Maldyty;Powiat ostrodzki;2815
Pisz;Powiat piski;2816
Gmina Ruciane-Nida;Powiat piski;2816
Gmina Biala Piska;Powiat piski;2816
Orzysz;Powiat piski;2816
Szczytno;Powiat szczycienski;2817
Rozogi;Powiat szczycienski;2817
Gmina Dzwierzuty;Powiat szczycienski;2817
Jedwabno;Powiat szczycienski;2817
Gmina Pasym;Powiat szczycienski;2817
swietajno;Powiat szczycienski;2817
Wielbark;Powiat szczycienski;2817
Gmina Goldap;Powiat goldapski;2818
Gmina Banie Mazurskie;Powiat goldapski;2818
Gmina Dubeninki;Powiat goldapski;2818
Gmina Wegorzewo;Powiat wegorzewski;2819
Gmina Budry;Powiat wegorzewski;2819
Gmina Pozezdrze;Powiat wegorzewski;2819
Elblag;Elblag;2861
Olsztyn;Olsztyn;2862
Chodziez;Powiat chodzieski;3001
Gmina Szamocin;Powiat chodzieski;3001
Margonin;Powiat chodzieski;3001
Gmina Budzyn;Powiat chodzieski;3001
Czarnkow;Powiat czarnkowsko-trzcianecki;3002
Polajewo;Powiat czarnkowsko-trzcianecki;3002
Lubasz;Powiat czarnkowsko-trzcianecki;3002
Gmina Wielen;Powiat czarnkowsko-trzcianecki;3002
Drawsko;Powiat czarnkowsko-trzcianecki;3002
Gmina Krzyz Wielkopolski;Powiat czarnkowsko-trzcianecki;3002
Gmina Trzcianka;Powiat czarnkowsko-trzcianecki;3002
Gniezno;Powiat gnieznienski;3003
Mieleszyn;Powiat gnieznienski;3003
Gmina Niechanowo;Powiat gnieznienski;3003
Gmina Witkowo;Powiat gnieznienski;3003
Gmina Trzemeszno;Powiat gnieznienski;3003
Gmina Czerniejewo;Powiat gnieznienski;3003
lubowo;Powiat gnieznienski;3003
Gmina Klecko;Powiat gnieznienski;3003
Kiszkowo;Powiat gnieznienski;3003
Gostyn;Powiat gostynski;3004
Piaski;Powiat gostynski;3004
Gmina Poniec;Powiat gostynski;3004
Borek Wielkopolski;Powiat gostynski;3004
Pepowo;Powiat gostynski;3004
Gmina Krobia;Powiat gostynski;3004
Gmina Pogorzela;Powiat gostynski;3004
Grodzisk Wielkopolski;Powiat grodziski;3005
Granowo;Powiat grodziski;3005
Gmina Rakoniewice;Powiat grodziski;3005
Gmina Wielichowo;Powiat grodziski;3005
Kamieniec;Powiat grodziski;3005
Jarocin;Powiat jarocinski;3006
Gmina zerkow;Powiat jarocinski;3006
Kotlin;Powiat jarocinski;3006
Jaraczewo;Powiat jarocinski;3006
Gmina Godziesze Wielkie;Powiat kaliski;3007
Gmina Blizanow;Powiat kaliski;3007
zelazkow;Powiat kaliski;3007
Mycielin;Powiat kaliski;3007
Gmina Stawiszyn;Powiat kaliski;3007
Gmina Cekow-Kolonia;Powiat kaliski;3007
Kozminek;Powiat kaliski;3007
Gmina Liskow;Powiat kaliski;3007
Gmina Opatowek;Powiat kaliski;3007
Gmina Szczytniki;Powiat kaliski;3007
Brzeziny;Powiat kaliski;3007
Gmina Kepno;Powiat kepinski;3008
Baranow;Powiat kepinski;3008
Trzcinica;Powiat kepinski;3008
Gmina Rychtal;Powiat kepinski;3008
Bralin;Powiat kepinski;3008
Gmina Perzow;Powiat kepinski;3008
Gmina leka Opatowska;Powiat kepinski;3008
Koscielec;Powiat kolski;3009
Kolo;Powiat kolski;3009
Osiek Maly;Powiat kolski;3009
Babiak;Powiat kolski;3009
Przedecz;Powiat kolski;3009
Grzegorzew;Powiat kolski;3009
Olszowka;Powiat kolski;3009
Gmina Klodawa;Powiat kolski;3009
Chodow;Powiat kolski;3009
Dabie;Powiat kolski;3009
Gmina Golina;Konin County;3010
Grodziec;Konin County;3010
Stare Miasto;Konin County;3010
Gmina slesin;Konin County;3010
Gmina Kramsk;Konin County;3010
Krzymow;Konin County;3010
Gmina Kazimierz Biskupi;Konin County;3010
Gmina Kleczew;Konin County;3010
Wilczyn;Konin County;3010
Gmina Skulsk;Konin County;3010
Wierzbinek;Konin County;3010
Gmina Rychwal;Konin County;3010
Rzgow;Konin County;3010
Sompolno;Konin County;3010
Koscian;Powiat koscianski;3011
Gmina Krzywin;Powiat koscianski;3011
Gmina Czempin;Powiat koscianski;3011
Gmina smigiel;Powiat koscianski;3011
Gmina Kozmin Wielkopolski;Powiat krotoszynski;3012
Gmina Krotoszyn;Powiat krotoszynski;3012
Gmina Zduny;Powiat krotoszynski;3012
Gmina Rozdrazew;Powiat krotoszynski;3012
Gmina Kobylin;Powiat krotoszynski;3012
Sulmierzyce;Powiat krotoszynski;3012
Gmina swieciechowa;Leszno_County;3013
Lipno;Leszno_County;3013
Gmina Osieczna;Leszno_County;3013
Gmina Wloszakowice;Leszno_County;3013
Krzemieniewo;Leszno_County;3013
Gmina Rydzyna;Leszno_County;3013
Gmina Wijewo;Leszno_County;3013
Gmina Miedzychod;Powiat miedzychodzki;3014
Gmina Sierakow;Powiat miedzychodzki;3014
Gmina Chrzypsko Wielkie;Powiat miedzychodzki;3014
Gmina Kwilcz;Powiat miedzychodzki;3014
Gmina Nowy Tomysl;Powiat nowotomyski;3015
Gmina Miedzichowo;Powiat nowotomyski;3015
Lwowek;Powiat nowotomyski;3015
Gmina Kuslin;Powiat nowotomyski;3015
Gmina Opalenica;Powiat nowotomyski;3015
Gmina Zbaszyn;Powiat nowotomyski;3015
Gmina Oborniki;Powiat obornicki;3016
Ryczywol;Powiat obornicki;3016
Gmina Rogozno;Powiat obornicki;3016
Gmina Nowe Skalmierzyce;Powiat ostrowski;3017
Ostrow Wielkopolski;Powiat ostrowski;3017
Sieroszewice;Powiat ostrowski;3017
Gmina Przygodzice;Powiat ostrowski;3017
Gmina Odolanow;Powiat ostrowski;3017
Gmina Sosnie;Powiat ostrowski;3017
Gmina Raszkow;Powiat ostrowski;3017
Gmina Ostrzeszow;Powiat ostrzeszowski;3018
Doruchow;Powiat ostrzeszowski;3018
Kobyla Gora;Powiat ostrzeszowski;3018
Mikstat;Powiat ostrzeszowski;3018
Grabow nad Prosna;Powiat ostrzeszowski;3018
Kraszewice;Powiat ostrzeszowski;3018
Czajkow;Powiat ostrzeszowski;3018
Kaczory;Powiat pilski;3019
Gmina Ujscie;Powiat pilski;3019
Pila;Powiat pilski;3019
Szydlowo;Powiat pilski;3019
Wyrzysk;Powiat pilski;3019
Gmina lobzenica;Powiat pilski;3019
Gmina Wysoka;Powiat pilski;3019
Gmina Bialosliwie;Powiat pilski;3019
Gmina Miasteczko Krajenskie;Powiat pilski;3019
Goluchow;Powiat pleszewski;3020
Pleszew;Powiat pleszewski;3020
Czermin;Powiat pleszewski;3020
Gizalki;Powiat pleszewski;3020
Chocz;Powiat pleszewski;3020
Gmina Dobrzyca;Powiat pleszewski;3020
Gmina Dopiewo;Powiat poznanski;3021
Gmina Mosina;Powiat poznanski;3021
Gmina Suchy Las;Powiat poznanski;3021
Gmina Czerwonak;Powiat poznanski;3021
Gmina Swarzedz;Powiat poznanski;3021
Gmina Pobiedziska;Powiat poznanski;3021
Gmina Kornik;Powiat poznanski;3021
Kostrzyn;Powiat poznanski;3021
Lubon;Powiat poznanski;3021
Puszczykowo;Powiat poznanski;3021
Komorniki;Powiat poznanski;3021
Gmina Steszew;Powiat poznanski;3021
Gmina Tarnowo Podgorne;Powiat poznanski;3021
Rokietnica;Powiat poznanski;3021
Gmina Murowana Goslina;Powiat poznanski;3021
Kleszczewo;Powiat poznanski;3021
Gmina Buk;Powiat poznanski;3021
Pakoslaw;Powiat rawicki;3022
Rawicz;Powiat rawicki;3022
Gmina Miejska Gorka;Powiat rawicki;3022
Gmina Jutrosin;Powiat rawicki;3022
Gmina Bojanowo;Powiat rawicki;3022
Slupca;Powiat slupecki;3023
Ostrowite;Powiat slupecki;3023
Gmina Ladek;Powiat slupecki;3023
Gmina Zagorow;Powiat slupecki;3023
Strzalkowo;Powiat slupecki;3023
Powidz;Powiat slupecki;3023
Gmina Orchowo;Powiat slupecki;3023
Pniewy;Powiat szamotulski;3024
Gmina Szamotuly;Powiat szamotulski;3024
Gmina Wronki;Powiat szamotulski;3024
Obrzycko;Powiat szamotulski;3024
Gmina Kazmierz;Powiat szamotulski;3024
Duszniki;Powiat szamotulski;3024
Gmina Ostrorog;Powiat szamotulski;3024
Gmina Zaniemysl;Powiat sredzki;3025
Krzykosy;Powiat sredzki;3025
sroda Wielkopolska;Powiat sredzki;3025
Gmina Dominowo;Powiat sredzki;3025
Nowe Miasto nad Warta;Powiat sredzki;3025
srem;Powiat sremski;3026
Brodnica;Powiat sremski;3026
Ksiaz Wielkopolski;Powiat sremski;3026
Gmina Dolsk;Powiat sremski;3026
Turek;Powiat turecki;3027
Kaweczyn;Powiat turecki;3027
Malanow;Powiat turecki;3027
Wladyslawow;Powiat turecki;3027
Brudzew;Powiat turecki;3027
Dobra;Powiat turecki;3027
Gmina Przykona;Powiat turecki;3027
Tuliszkow;Powiat turecki;3027
Skoki;Powiat wagrowiecki;3028
Wagrowiec;Powiat wagrowiecki;3028
Gmina Damaslawek;Powiat wagrowiecki;3028
Wapno;Powiat wagrowiecki;3028
Gmina Golancz;Powiat wagrowiecki;3028
Miescisko;Powiat wagrowiecki;3028
Wolsztyn;Powiat wolsztynski;3029
Siedlec;Powiat wolsztynski;3029
Przemet;Powiat wolsztynski;3029
Gmina Wrzesnia;Powiat wrzesinski;3030
Kolaczkowo;Powiat wrzesinski;3030
Gmina Pyzdry;Powiat wrzesinski;3030
Gmina Miloslaw;Powiat wrzesinski;3030
Gmina Nekla;Powiat wrzesinski;3030
Gmina Jastrowie;Powiat zlotowski;3031
Gmina Krajenka;Powiat zlotowski;3031
Okonek;Powiat zlotowski;3031
Tarnowka;Powiat zlotowski;3031
Zlotow;Powiat zlotowski;3031
Zakrzewo;Powiat zlotowski;3031
Lipka;Powiat zlotowski;3031
Kalisz;Kalisz;3061
Konin;Konin;3062
Leszno;Leszno;3063
Poznan;Poznan;3064
Bialogard;Powiat bialogardzki;3201
Gmina Tychowo;Powiat bialogardzki;3201
Gmina Karlino;Powiat bialogardzki;3201
Gmina Choszczno;Powiat choszczenski;3202
Gmina Recz;Powiat choszczenski;3202
Gmina Drawno;Powiat choszczenski;3202
Krzecin;Powiat choszczenski;3202
Bierzwnik;Powiat choszczenski;3202
Gmina Pelczyce;Powiat choszczenski;3202
Gmina Czaplinek;Powiat drawski;3203
Gmina Drawsko Pomorskie;Powiat drawski;3203
Gmina Ostrowice;Powiat drawski;3203
Gmina Zlocieniec;Powiat drawski;3203
Wierzchowo;Powiat drawski;3203
Kalisz Pomorski;Powiat drawski;3203
Gmina Goleniow;Powiat goleniowski;3204
Gmina Przybiernow;Powiat goleniowski;3204
Gmina Stepnica;Powiat goleniowski;3204
Gmina Maszewo;Powiat goleniowski;3204
Gmina Nowogard;Powiat goleniowski;3204
Osina;Powiat goleniowski;3204
Trzebiatow;Powiat gryficki;3205
Gryfice;Powiat gryficki;3205
Gmina Ploty;Powiat gryficki;3205
Gmina Brojce;Powiat gryficki;3205
Karnice;Powiat gryficki;3205
Gmina Rewal;Powiat gryficki;3205
Gmina Gryfino;Powiat gryfinski;3206
Stare Czarnowo;Powiat gryfinski;3206
Banie;Powiat gryfinski;3206
Widuchowa;Powiat gryfinski;3206
Chojna;Powiat gryfinski;3206
Gmina Moryn;Powiat gryfinski;3206
Mieszkowice;Powiat gryfinski;3206
Gmina Trzcinsko-Zdroj;Powiat gryfinski;3206
Cedynia;Powiat gryfinski;3206
Kamien Pomorski;Powiat kamienski;3207
Dziwnow;Powiat kamienski;3207
swierzno;Powiat kamienski;3207
Gmina Golczewo;Powiat kamienski;3207
Gmina Miedzyzdroje;Powiat kamienski;3207
Gmina Wolin;Powiat kamienski;3207
Gmina Dygowo;Powiat kolobrzeski;3208
Kolobrzeg;Powiat kolobrzeski;3208
Gmina Ustronie Morskie;Powiat kolobrzeski;3208
Gmina Goscino;Powiat kolobrzeski;3208
Gmina Siemysl;Powiat kolobrzeski;3208
Gmina Ryman;Powiat kolobrzeski;3208
Gmina Sianow;Powiat koszalinski;3209
Gmina Manowo;Powiat koszalinski;3209
Mielno;Powiat koszalinski;3209
Gmina Polanow;Powiat koszalinski;3209
Gmina Bobolice;Powiat koszalinski;3209
swieszyno;Powiat koszalinski;3209
Gmina Bedzino;Powiat koszalinski;3209
Biesiekierz;Powiat koszalinski;3209
Mysliborz;Powiat mysliborski;3210
Gmina Nowogrodek Pomorski;Powiat mysliborski;3210
Gmina Barlinek;Powiat mysliborski;3210
Gmina Debno;Powiat mysliborski;3210
Boleszkowice;Powiat mysliborski;3210
Gmina Kolbaskowo;Powiat policki;3211
Dobra (Szczecinska);Powiat policki;3211
Police;Powiat policki;3211
Gmina Nowe Warpno;Powiat policki;3211
Gmina Przelewice;Powiat pyrzycki;3212
Kozielice;Powiat pyrzycki;3212
Gmina Pyrzyce;Powiat pyrzycki;3212
Warnice;Powiat pyrzycki;3212
Bielice;Powiat pyrzycki;3212
Gmina Lipiany;Powiat pyrzycki;3212
Slawno;Powiat slawienski;3213
Gmina Postomino;Powiat slawienski;3213
Malechowo;Powiat slawienski;3213
Darlowo;Powiat slawienski;3213
Stargard;Powiat stargardzki;3214
Gmina Kobylanka;Powiat stargardzki;3214
Gmina Stara Dabrowa;Powiat stargardzki;3214
Gmina Dolice;Powiat stargardzki;3214
Gmina Chociwel;Powiat stargardzki;3214
Marianowo;Powiat stargardzki;3214
Gmina Dobrzany;Powiat stargardzki;3214
Gmina Insko;Powiat stargardzki;3214
Gmina Suchan;Powiat stargardzki;3214
Szczecinek;Powiat szczecinecki;3215
Gmina Bialy Bor;Powiat szczecinecki;3215
Gmina Borne Sulinowo;Powiat szczecinecki;3215
Grzmiaca;Powiat szczecinecki;3215
Gmina Barwice;Powiat szczecinecki;3215
swidwin;Powiat swidwinski;3216
Gmina Slawoborze;Powiat swidwinski;3216
Gmina Brzezno;Powiat swidwinski;3216
Gmina Polczyn-Zdroj;Powiat swidwinski;3216
Gmina Rabino;Powiat swidwinski;3216
Walcz;Powiat walecki;3217
Czlopa;Powiat walecki;3217
Gmina Tuczno;Powiat walecki;3217
Gmina Miroslawiec;Powiat walecki;3217
Gmina Dobra;Powiat lobeski;3218
Radowo Male;Powiat lobeski;3218
Gmina Resko;Powiat lobeski;3218
lobez;Powiat lobeski;3218
Gmina Wegorzyno;Powiat lobeski;3218
Koszalin;Koszalin;3261
Szczecin;Szczecin;3262
swinoujscie;swinoujscie;3263
