id,name,position,club,value,points,status
1688, Leandro,3,Radomiak Radom,1.7,0,active
39, Leandro,2,Gornik Leczna,1.7,0,active
1524,Dawid Abramowicz,2,Radomiak Radom,1.8,0,active
1716,Joel Abu Hanna,2,4,2.3,0,active
724,Zlatan Alomerovic,1,5,1.8,0,active
1309,Tiago Alves,3,7,1.7,0,active
1060,João Amaral,3,6,2.0,0,active
1719,Michael Ameyaw,3,7,1.8,0,active
722,Karol Angielski,4,Radomiak Radom,1.8,0,active
1004,Jakub Arak,4,10,1.6,0,active
692,Zoran Arsenic,2,10,1.8,0,active
749,Blazej Augustyn,2,3,1.7,0,active
1149,Ishmael Baidoo,3,2,1.6,0,active
1191,Filip Bainovic,3,2,1.5,0,active
1448,Bartosz Bajorek,4,12,0.5,0,active
1694,Filip Balaj,4,1,2.0,0,active
745,Sasa Balic,2,16,1.8,0,active
1679,Dominik Banach,3,Radomiak Radom,0.5,0,active
960,Adam Banasiak,3,Radomiak Radom,1.6,0,out of club
1673,Przemyslaw Banaszak,4,Gornik Leczna,1.5,0,active
1663,Pawel Baranowski,2,Gornik Leczna,1.5,0,active
289,Przemyslaw Bargiel,3,11,0.8,0,active
553,Jakub Bartkowski,2,9,2.3,0,active
1262,Daniel Bartl,3,10,1.5,0,uncertain
1505,Mateusz Bartolewski,2,16,1.0,0,active
1640,Krystian Bartoszek,1,Bruk-Bet Termalica Nieciecza,0.5,0,active
1375,Jewgienij Baszkirow,3,16,1.7,0,active
1405,Tomasz Bala,4,1,0.5,0,active
1389,Filip Bednarek,1,6,1.8,0,active
514,Lukasz Bejger,2,11,1.3,0,active
774,Sebastian Bergier,4,11,0.9,0,active
1642,Michal Bezpalec,2,Bruk-Bet Termalica Nieciecza,1.5,0,active
810,Bartosz Bida,3,3,1.8,0,injury
1039,Wiktor Biedrzycki,2,Bruk-Bet Termalica Nieciecza,1.5,0,active
1578,Jan Bieganski,3,5,1.5,0,uncertain
1739,Mikolaj Bieganski,1,14,0.6,0,active
1517,Daniel Bielica,1,2,1.5,0,active
1397,Kacper Bieszczad,1,16,0.8,0,active
1437,Mateusz Bodzioch,2,Radomiak Radom,1.5,0,active
1223,Artur Bogusz,2,Radomiak Radom,1.6,0,active
743,Sebastian Bonecki,3,Bruk-Bet Termalica Nieciecza,1.5,0,active
1623,Filip Borowski,2,6,0.5,0,active
1478,Artur Boruc,1,4,2.3,0,active
1729,Maksymilian Boruc,1,11,0.6,0,active
1274,Bartosz Borun,3,11,0.6,0,active
1761,Krystian Bracik,2,1,0.5,0,active
1061,Felicio Brown Forbes,4,14,1.9,0,active
351,Michal Buchalik,1,14,1.7,0,active
1334,Conrado Buchanelli Holz,3,5,1.9,0,active
159,Lukasz Budzilek,1,Bruk-Bet Termalica Nieciecza,1.5,0,active
17,Marcin Budzinski,3,12,1.5,0,active
1637,Adrian Bukowski,2,11,0.5,0,active
1587,Bartlomiej Burman,3,13,0.5,0,active
712,Jakub Bursztyn,1,9,1.5,0,active
1731,Jozef Burta,1,11,0.9,0,active
1142,Jakub Blaszczykowski,3,14,2.0,0,active
111,Marcin Cebula,3,10,2.2,0,active
1579,Joseph Ceesay,3,5,1.7,0,active
1566,Slawomir Chmiel,3,14,0.5,0,out of club
1360,Kacper Chodyna,2,16,1.7,0,active
851,Mateusz Cholewiak,3,2,1.8,0,active
171,Michal Chrapek,3,7,1.9,0,active
1307,Victor Chuca,3,14,1.7,0,active
1339,Pawel Cibicki,4,9,1.7,0,out of club
950,Mateusz Cichocki,2,Radomiak Radom,1.6,0,active
1402,Radoslaw Cielemecki,3,15,0.8,0,active
1581,Bartlomiej Ciepiela,3,4,0.7,0,active
1667,Adrian Cierpka,3,Gornik Leczna,1.4,0,active
1736,Milan Corryn,3,13,1.9,0,active
1208,Dorde Crnomarkovic,2,6,1.7,0,active
1657,Patryk Czarnowski,4,Bruk-Bet Termalica Nieciecza,1.5,0,active
698,Alan Czerwinski,2,6,2.2,0,active
256,Jakub Czerwinski,2,7,2.3,0,active
1560,Bozidar Czorbadzijski,2,12,1.7,0,active
1737,Szymon Czyz,3,13,1.4,0,active
1457,Mateusz Czyzycki,3,13,1.5,0,active
1444,Robert Dadok,3,2,1.6,0,active
926,Jonathan de Amo,2,12,1.7,0,active
1759,Bassekou Diabate,4,5,1.9,0,uncertain
1687,Morimakan Diane,4,Radomiak Radom,1.6,0,active
21,Milan Dimun,3,1,1.7,0,active
1263,Maciej Domanski,3,12,1.9,0,injury
1711,Barry Douglas,2,6,2.3,0,active
1747,Igor Drapinski,2,15,0.7,0,active
269,Kamil Drygas,3,9,1.8,0,active
1494,Kacper Duda,3,14,0.5,0,active
1664,Kamil Duda,2,Gornik Leczna,0.5,0,active
1433,Mateusz Dudek,1,12,0.5,0,active
1283,Daniel Dudzinski,3,16,0.5,0,active
1718,İlkay Durmuş,3,5,2.0,0,active
1760,Kamil Duszkiewicz,3,12,0.7,0,active
740,Oleksij Dytiatjew,2,1,1.6,0,uncertain
1774,Adrian Dziedzic,3,2,0.5,0,active
1400,Xavier Dziekonski,1,3,1.8,0,active
386,Daniel Dziwniel,2,Gornik Leczna,1.6,0,active
20,Damian Dabrowski,3,9,1.8,0,active
860,Wiktor Dlugosz,3,10,1.0,0,active
1740,Aschraf El Mahdioui,3,14,1.7,0,active
1725,Mehir Emreli,4,4,3.3,0,active
1558,Stefanos Evangelou,2,2,1.8,0,active
1276,Erik Exposito,4,11,2.0,0,active
1518,Rivaldo Ferreira Junior,4,1,1.7,0,active
1083,Vinicius Ferreira,4,1,1.2,0,active
1458,Nikodem Fiedosewicz,3,13,1.2,0,active
239,Marcin Flis,3,12,1.6,0,active
1529,Mariusz Fornalczyk,3,9,0.5,0,active
1678,Amancio Fortes,3,Radomiak Radom,1.4,0,active
1549,Michal Frydrych,2,14,1.8,0,active
450,Dominik Furman,3,15,2.2,0,active
145,Maciej Gajos,3,5,1.9,0,active
1726,Eryk Galara,3,12,0.8,0,active
1733,Victor Garcia,2,11,1.9,0,active
729,Michael Gardawski,3,1,1.7,0,active
1605,Maksym Gendera,2,7,0.5,0,active
1498,Fryderyk Gerbowski,3,15,0.5,0,active
503,Roman Gergel,3,Bruk-Bet Termalica Nieciecza,1.9,0,active
1438,Krystian Getinger,2,12,1.8,0,active
630,Michal Gliwa,1,12,1.5,0,active
1078,Janusz Gol,3,Gornik Leczna,1.8,0,active
1668,Michal Golinski,3,Gornik Leczna,1.0,0,active
1019,Wojciech Golla,2,11,1.8,0,active
1486,Alexander Gorgon,3,9,2.0,0,active
1377,Hubert Gostomski,1,3,1.0,0,out of club
96,Maciej Gostomski,1,Gornik Leczna,1.6,0,active
1024,Marcin Grabowski,2,Bruk-Bet Termalica Nieciecza,1.5,0,active
1509,Bartlomiej Gradecki,1,15,0.7,0,active
1585,Albin Granlund,2,12,1.7,0,active
1459,Jedrzej Grobelny,1,13,0.7,0,active
1409,Mateusz Grudzinski,3,Radomiak Radom,0.8,0,active
1528,Konrad Gruszkowski,2,14,1.2,0,active
844,Adrian Gryszkiewicz,2,2,1.7,0,uncertain
1225,Jan Grzesik,2,13,2.2,0,active
827,Mateusz Grzybek,2,Bruk-Bet Termalica Nieciecza,1.6,0,active
1536,Jakub Gut,3,1,0.5,0,active
346,Vladislavs Gutkovskis,4,10,2.2,0,active
1568,Jakub Goralczyk,2,1,0.5,0,active
1018,Damian Gaska,3,11,1.7,0,active
1746,Kamil Glogowski,2,14,0.5,0,active
807,Wojciech Hajda,3,2,1.2,0,active
1103,Sergiu Hanca,3,1,2.0,0,active
1741,Matěj Hanousek,2,14,1.9,0,active
1365,Omran Haydary,3,5,1.8,0,active
1751,Koki Hinokio,3,16,1.7,0,active
198,Adam Hlousek,2,Bruk-Bet Termalica Nieciecza,1.8,0,active
1243,Jakub Holubek,2,7,1.8,0,active
1095,Santeri Hostikka,3,9,1.5,0,active
1170,Daniel Hoyo-Kowalski,2,14,1.0,0,out of club
1008,Mateusz Holownia,2,4,1.9,0,active
1775,Arsen Hrosu,3,2,0.7,0,active
1138,Lukas Hrosso,1,1,1.6,0,active
1646,Michal Hubinek,3,Bruk-Bet Termalica Nieciecza,1.6,0,active
1742,Dor Hugi,3,14,1.8,0,active
1241,Tomas Huk,2,7,1.8,0,active
1481,Javier Ajenjo Hyjek,3,11,1.5,0,active
382,Dominik Hladun,1,16,2.0,0,active
765,Jesus Imaz,3,3,2.4,0,active
1475,Mikael Ishak,4,6,3.5,0,active
1535,Robert Ivanov,2,13,1.8,0,active
683,Aleksander Jagiello,3,Gornik Leczna,1.4,0,active
37,Damian Jakubik,2,Radomiak Radom,1.6,0,active
1460,Michal Jakobowski,3,13,1.7,0,active
1491,Patryk Janasik,2,11,1.7,0,active
1658,Jakub Janczy,4,Bruk-Bet Termalica Nieciecza,0.5,0,active
1647,Kacper Janiak,3,Bruk-Bet Termalica Nieciecza,0.5,0,active
166,Rafal Janicki,2,2,1.8,0,active
240,Maciej Jankowski,3,12,1.7,0,active
1192,Erik Janza,2,2,1.9,0,active
1562,Jakub Jesionek,1,3,0.5,0,active
987,Jesus Jimenez,4,2,2.8,0,active
209,Tomasz Jodlowiec,3,7,1.7,0,active
1717,Mattias Johansson,2,4,2.2,0,active
339,Vlastimir Jovanovic,3,Bruk-Bet Termalica Nieciecza,1.6,0,active
1696,Jakub Jugas,2,1,2.1,0,active
1479,Josip Juranovic,2,4,3.7,0,active
1617,Aron Johannsson,4,6,2.0,0,active
535,Artur Jedrzejczyk,2,4,2.4,0,active
1378,Iwo Kaczmarski,3,10,0.9,0,active
1185,Bartlomiej Kafel,3,1,0.5,0,active
1697,Otar Kakabadze,2,1,1.9,0,active
1230,Bartlomiej Kalinkowski,3,Gornik Leczna,1.5,0,active
1210,Jakub Kaminski,3,6,2.1,0,active
1358,Krzysztof Kaminski,1,15,1.7,0,active
1763,Wiktor Kaminski,4,4,0.5,0,active
1244,Wojciech Kaminski,3,7,0.7,0,active
22,Radoslaw Kanach,3,1,0.9,0,active
469,Jose Kante,4,4,2.0,0,out of club
1394,Przemyslaw Kapek,4,1,0.5,0,active
1521,Bartosz Kapustka,3,4,2.9,0,injury
1681,Michal Kaput,3,Radomiak Radom,1.5,0,active
1575,Jakub Karbownik,3,6,0.5,0,active
1576,Jesper Karlstrom,3,6,2.0,0,active
1633,Hubert Karpinski,4,3,0.5,0,active
670,Meik Karwot,2,Radomiak Radom,1.6,0,active
1382,Jakub Kaluzinski,3,5,0.8,0,active
1452,Bartosz Kieliba,2,13,1.6,0,uncertain
1453,Jakub Kielb,2,13,1.9,0,active
1767,Gabriel Kirejczyk,4,7,0.5,0,active
1609,Jakub Kisiel,3,4,1.0,0,active
1602,Mateusz Kizyma,3,16,0.5,0,active
1722,Bartosz Klebaniuk,1,9,0.5,0,active
1643,Jan Klimek,2,Bruk-Bet Termalica Nieciecza,0.7,0,active
1743,Jan Kliment,4,14,1.9,0,active
846,Tymoteusz Klups,4,6,1.5,0,active
1698,Karol Knap,3,1,1.7,0,active
1384,Mateusz Kochalski,1,4,1.5,0,active
1345,Dawid Kocyla,3,15,1.8,0,active
763,Marko Kolar,4,15,1.9,0,active
687,Aleksandyr Kolew,4,12,1.7,0,active
286,Martin Konczkowski,2,7,1.8,0,active
1580,Patryk Konik,2,4,0.5,0,active
640,Bartosz Kopacz,2,5,1.9,0,active
210,Michal Kopczynski,3,13,1.6,0,active
1635,Filip Koperski,3,5,0.5,0,active
1218,Kacper Kostorz,4,4,1.8,0,active
1661,Adrian Kostrzewski,1,Gornik Leczna,1.2,0,active
1724,Vladan Kovacevic,1,10,2.0,0,active
580,Sebastian Kowalczyk,3,9,2.0,0,active
1682,Milosz Kozak,3,Radomiak Radom,1.6,0,active
1632,Antoni Kozubal,3,6,0.5,0,active
277,Kacper Kozlowski,3,9,2.1,0,active
1762,Damian Koltanski,3,6,0.5,0,active
1321,Kamil Koscielny,2,12,1.5,0,active
1445,Adam Kramarz,3,12,0.5,0,active
1193,Piotr Krawczyk,4,2,1.6,0,active
1764,Szymon Krocz,3,11,0.5,0,active
1393,Kamil Kruk,2,16,1.5,0,active
441,Mateusz Kryczka,1,Radomiak Radom,1.5,0,active
1366,Egzon Kryeziu,3,5,1.5,0,active
1669,Serhij Krykun,3,Gornik Leczna,1.6,0,active
1748,Anton Krywociuk,2,15,1.9,0,active
1248,Dariusz Krzysztofek,1,9,0.6,0,active
1257,Oskar Krzyzak,2,10,0.5,0,active
1750,Dawid Krzyzanski,3,15,0.5,0,active
1754,Michal Krol,2,Gornik Leczna,0.9,0,active
988,Krzysztof Kubica,3,2,1.4,0,active
395,Jaroslaw Kubicki,3,5,1.8,0,active
211,Michal Kucharczyk,3,9,2.8,0,active
558,Dusan Kuciak,1,5,2.1,0,active
1644,Bartlomiej Kukulowicz,2,Bruk-Bet Termalica Nieciecza,0.5,0,active
701,Patryk Kun,3,10,1.9,0,active
340,Mateusz Kupczak,3,13,1.8,0,active
645,Rafal Kurzawa,3,9,1.9,0,active
1648,Kamil Kuta,3,Bruk-Bet Termalica Nieciecza,0.5,0,active
1342,Nikola Kuveljic,3,14,1.4,0,active
1520,Mateusz Kuzimski,4,13,2.0,0,active
1601,Nika Kwekweskiri,3,6,1.8,0,active
115,Bartosz Kwiecien,2,3,1.7,0,uncertain
714,Damian Kadzior,3,7,2.7,0,active
1641,Dominik Kakolewski,1,Bruk-Bet Termalica Nieciecza,1.4,0,active
1727,Wiktor Klos,3,12,0.7,0,active
1771,Bartlomiej Kludka,2,16,0.6,0,active
1512,Dusan Lagator,3,15,1.7,0,active
1373,Ben Lederman,3,10,1.0,0,active
1772,Kacper Lepczynski,2,16,0.9,0,active
1500,Filip Lesniak,3,15,1.7,0,active
1501,Mateusz Lewandowski,4,15,1.4,0,active
1550,Szymon Lewkot,3,11,0.8,0,active
293,Patryk Lipski,3,7,1.7,0,active
1450,Adrian Lis,1,13,2.0,0,active
1026,Mateusz Lis,1,14,1.8,0,active
1189,Rafael Lopes,4,4,2.0,0,active
1330,Florian Loshaj,3,1,1.7,0,active
672,Tomasz Loska,1,Bruk-Bet Termalica Nieciecza,1.6,0,active
1285,Lucas Luquinhas,3,4,3.4,0,active
757,Sylwester Lusiusz,3,1,1.4,0,active
1539,Ivan Lopez,3,10,2.7,0,active
1582,Jehor Macenko,3,4,0.8,0,active
1683,Luis Machado,3,Radomiak Radom,1.4,0,active
1564,Przemyslaw Maj,3,12,0.5,0,active
1675,Filip Majchrowicz,1,Radomiak Radom,0.5,0,active
1571,Jan Majsterek,2,3,0.5,0,active
243,Mateusz Mak,3,12,1.7,0,active
179,Michal Mak,3,Gornik Leczna,1.7,0,active
963,Rafal Makowski,3,11,1.6,0,active
1055,Tomasz Makowski,3,5,1.7,0,active
1015,Mariusz Malec,2,9,1.6,0,active
