id,name,position,club,value,points,season
82,Mateusz Abramowicz,1,4,1.5,0,2019/20 - wiosna
1007,Rafal Adamski,4,11,0.6,0,2019/20 - wiosna
674,Farid Ali,3,6,2.1,43,2019/20 - wiosna
1071,Hubert Antkowiak,4,1,1.0,0,2019/20 - wiosna
1059,Adam Antochow,3,4,0.5,0,2019/20 - wiosna
890,Jakub Apolinarski,3,6,1.4,37,2019/20 - wiosna
441,Adam Banasiak,3,14,1.8,19,2019/20 - wiosna
258,Maksymilian Banaszewski,3,4,1.6,38,2019/20 - wiosna
457,Pawel Baranowski,2,8,1.6,0,2019/20 - wiosna
231,Bartosz Bartkowiak,3,11,0.9,0,2019/20 - wiosna
329,Mateusz Bartkow,2,13,1.6,19,2019/20 - wiosna
589,Jakub Bartosz,2,13,1.6,17,2019/20 - wiosna
614,Adrian Basta,2,15,1.5,21,2019/20 - wiosna
1163,Markas Beneta,2,18,1.4,16,2019/20 - wiosna
982,Michal Bezpalec,2,3,1.8,18,2019/20 - wiosna
465,Wiktor Biedrzycki,2,16,1.7,38,2019/20 - wiosna
1072,Aleksander Bieganski,3,7,0.5,0,2019/20 - wiosna
537,Jan Bieganski,3,7,1.4,27,2019/20 - wiosna
36,Bartosz Biel,3,7,2.3,54,2019/20 - wiosna
706,Lukas Bielak,2,6,1.8,21,2019/20 - wiosna
111,Marcin Biernat,2,11,1.7,6,2019/20 - wiosna
5,Tomasz Boczek,2,15,1.8,27,2019/20 - wiosna
201,Mateusz Bodzioch,2,14,1.7,30,2019/20 - wiosna
1053,Michal Bojdys,2,6,1.6,6,2019/20 - wiosna
1154,Mateusz Bondarenko,2,6,1.4,12,2019/20 - wiosna
521,Sebastian Bonecki,3,12,1.7,32,2019/20 - wiosna
713,Patryk Bryla,3,4,1.9,0,2019/20 - wiosna
730,Sebastian Brylka,3,12,0.8,0,2019/20 - wiosna
458,Janusz Bucholc,2,16,2.0,51,2019/20 - wiosna
857,Lukasz Budzilek,1,3,1.7,17,2019/20 - wiosna
1117,Damian Byrtek,2,16,1.5,2,2019/20 - wiosna
879,Dawid Blanik,3,5,1.5,17,2019/20 - wiosna
1192,Jurich Carolina,2,16,1.5,38,2019/20 - wiosna
585,Mateusz Cetnarski,3,9,2.1,0,2019/20 - wiosna
174,Damian Chmiel,3,15,2.2,46,2019/20 - wiosna
828,Kacper Chorazka,1,18,1.4,8,2019/20 - wiosna
431,Mateusz Cichocki,2,14,2.1,25,2019/20 - wiosna
760,Adrian Cierpka,3,8,1.7,0,2019/20 - wiosna
980,Aboubacar Conde,3,11,0.7,0,2019/20 - wiosna
330,Michal Czarny,2,13,1.7,23,2019/20 - wiosna
1201,Jaroslaw Czernysz,3,1,1.5,29,2019/20 - wiosna
594,Adrian Danek,3,15,1.7,36,2019/20 - wiosna
17,Krzysztof Danielewicz,3,11,2.1,18,2019/20 - wiosna
227,Jonathan de Amo,2,3,1.8,43,2019/20 - wiosna
665,Grzegorz Drazik,1,6,1.6,0,2019/20 - wiosna
854,Szymon Drewniak,3,2,2.4,52,2019/20 - wiosna
492,Krzysztof Drzazga,4,11,1.8,0,2019/20 - wiosna
675,Tomasz Dzida,3,6,1.2,0,2019/20 - wiosna
1088,Wiktor Dlugosz,3,9,0.7,0,2019/20 - wiosna
1203,Bartlomiej Eizenchart,3,5,1.3,24,2019/20 - wiosna
400,Daniel Feruga,3,6,1.5,0,2019/20 - wiosna
1057,Paul Filipowicz,3,4,0.5,0,2019/20 - wiosna
791,Dawid Flaszka,3,5,1.3,12,2019/20 - wiosna
1153,Merveille Fundambu,3,17,1.5,15,2019/20 - wiosna
792,Mariusz Gabrych,4,15,1.8,34,2019/20 - wiosna
261,Mateusz Gancarczyk,3,12,1.7,16,2019/20 - wiosna
262,Waldemar Gancarczyk,3,5,1.3,0,2019/20 - wiosna
1209,Marcin Garuch,3,11,1.4,7,2019/20 - wiosna
569,Roman Gergel,3,3,2.4,67,2019/20 - wiosna
668,Dawid Gojny,2,18,1.8,27,2019/20 - wiosna
626,Maciej Gostomski,1,8,1.5,0,2019/20 - wiosna
1142,Marcin Grabowski,2,3,1.5,56,2019/20 - wiosna
951,Michal Grudniewski,2,17,1.7,5,2019/20 - wiosna
1037,Mikolaj Grzelak,2,5,1.6,23,2019/20 - wiosna
540,Rafal Grzelak,2,9,1.8,23,2019/20 - wiosna
120,Lukasz Grzeszczyk,3,7,3.0,55,2019/20 - wiosna
113,Mateusz Grzybek,2,3,1.9,48,2019/20 - wiosna
175,Konrad Gutowski,3,17,1.2,0,2019/20 - wiosna
746,Michal Goral,4,18,1.7,0,2019/20 - wiosna
1011,Mateusz Gorski,1,13,1.4,11,2019/20 - wiosna
67,Marcel Gasior,3,9,1.5,0,2019/20 - wiosna
418,Damian Gaska,3,14,1.6,0,2019/20 - wiosna
1177,Kacper Halczak,1,13,0.5,0,2019/20 - wiosna
1112,Carlos Heredia,3,11,1.7,11,2019/20 - wiosna
972,Mateusz Hewelt,1,11,1.5,2,2019/20 - wiosna
883,Damian Hilbrycht,3,5,1.2,4,2019/20 - wiosna
1083,Koki Hinokio,3,16,2.0,43,2019/20 - wiosna
57,Michal Ilkow-Golab,2,4,2.3,69,2019/20 - wiosna
858,Krzysztof Iwanicki,2,3,0.5,0,2019/20 - wiosna
688,Kamil Jadach,4,6,1.7,33,2019/20 - wiosna
952,Damian Jakubik,2,14,2.0,40,2019/20 - wiosna
726,Patryk Janasik,2,12,1.6,42,2019/20 - wiosna
984,Jakub Janczy,4,3,0.5,0,2019/20 - wiosna
778,Krzysztof Janus,3,12,2.1,57,2019/20 - wiosna
1172,Sebastian Jarosz,3,16,0.5,1,2019/20 - wiosna
483,Konrad Jalocha,1,7,1.8,23,2019/20 - wiosna
553,Vlastimir Jovanovic,3,3,1.8,36,2019/20 - wiosna
708,Kamil Juraszek,2,4,1.7,26,2019/20 - wiosna
1185,Milosz Jozwiak,4,4,0.5,0,2019/20 - wiosna
844,Dawid Kalisz,3,3,1.5,4,2019/20 - wiosna
85,Mateusz Kaminski,2,12,1.5,39,2019/20 - wiosna
1073,Wojciech Kaminski,3,15,1.3,0,2019/20 - wiosna
961,Michal Kaput,3,14,1.4,27,2019/20 - wiosna
366,Filip Karbowy,3,18,1.9,49,2019/20 - wiosna
1147,Filip Karmanski,3,6,0.5,3,2019/20 - wiosna
515,Meik Karwot,3,14,1.8,28,2019/20 - wiosna
600,Bartlomiej Kasprzak,3,15,1.6,12,2019/20 - wiosna
1097,Dawid Kasprzyk,4,7,1.2,10,2019/20 - wiosna
805,Milosz Kalahur,2,15,1.6,2,2019/20 - wiosna
442,Michal Kieca,3,18,1.0,0,2019/20 - wiosna
627,Jacek Kielb,3,9,1.9,0,2019/20 - wiosna
1211,Bartlomiej Kielbasa,3,1,0.9,4,2019/20 - wiosna
772,Przemyslaw Kita,4,17,1.7,0,2019/20 - wiosna
1152,Michal Klec,3,13,1.8,40,2019/20 - wiosna
949,Mateusz Kochalski,1,14,1.8,0,2019/20 - wiosna
1182,Kewin Komar,1,5,0.5,0,2019/20 - wiosna
1128,Dawid Kort,3,12,1.6,2,2019/20 - wiosna
607,Maciej Korzym,4,15,1.7,28,2019/20 - wiosna
1151,Konrad Kostrzycki,2,12,1.0,11,2019/20 - wiosna
1206,Ņikita Kovaļonoks,4,16,1.6,0,2019/20 - wiosna
79,Damian Kowalczyk,4,4,1.6,32,2019/20 - wiosna
181,Milosz Kozak,3,14,2.1,58,2019/20 - wiosna
247,Marek Koziol,1,9,2.0,0,2019/20 - wiosna
1013,Dario Kristo,3,7,1.6,20,2019/20 - wiosna
1215,Mateusz Kryczka,1,14,1.8,-1,2019/20 - wiosna
198,Mateusz Kuchta,1,12,2.0,50,2019/20 - wiosna
1199,Vjaceslavs Kudrjavcevs,1,16,1.8,3,2019/20 - wiosna
670,Dominik Kulawiak,2,6,1.6,23,2019/20 - wiosna
288,Dominik Kun,3,17,1.8,44,2019/20 - wiosna
851,Grzegorz Kuswik,4,16,1.9,0,2019/20 - wiosna
1210,Jan Kuzma,3,15,0.5,5,2019/20 - wiosna
739,Szymon Kuzma,3,15,0.8,3,2019/20 - wiosna
908,Dominik Kakolewski,1,3,1.3,2,2019/20 - wiosna
968,  Leandro,4,14,2.1,18,2019/20 - wiosna
524,Mikolaj Lebedynski,4,4,2.0,47,2019/20 - wiosna
469,Grzegorz Lech,3,16,2.0,13,2019/20 - wiosna
1033,Pawel Lenarcik,1,5,1.7,21,2019/20 - wiosna
955,Mateusz Lewandowski,2,14,1.9,16,2019/20 - wiosna
452,Szymon Lewicki,4,7,2.1,48,2019/20 - wiosna
859,Pawel Lezon,3,3,0.8,0,2019/20 - wiosna
1039,Bartlomiej Lisowski,2,5,0.5,0,2019/20 - wiosna
1191,Skënder Loshi,4,16,1.5,10,2019/20 - wiosna
1141,Tomasz Loska,1,3,1.8,32,2019/20 - wiosna
1197,Ruben Lopez Huesca,4,15,1.7,19,2019/20 - wiosna
71,Mateusz Machaj,3,4,2.0,2,2019/20 - wiosna
167,Mariusz Magiera,2,5,1.6,24,2019/20 - wiosna
1101,Patryk Makuch,3,5,1.6,18,2019/20 - wiosna
55,Adam Makuchowski,1,4,0.5,0,2019/20 - wiosna
72,Robert Mandrysz,3,4,1.7,45,2019/20 - wiosna
1051,Maciej Mas,4,5,0.8,0,2019/20 - wiosna
987,Konrad Matuszewski,2,12,1.2,17,2019/20 - wiosna
860,Tomasz Matuszewski,3,3,0.7,0,2019/20 - wiosna
928,Kamil Mazek,3,2,1.7,0,2019/20 - wiosna
1018,Patryk Malecki,3,18,1.9,34,2019/20 - wiosna
602,Maciej Malkowski,3,15,2.2,28,2019/20 - wiosna
114,Maciej Manka,2,7,2.2,34,2019/20 - wiosna
1216,Damian Michalak,3,5,0.5,0,2019/20 - wiosna
58,Michal Michalec,2,4,1.5,23,2019/20 - wiosna
963,Mateusz Michalski,3,17,2.1,47,2019/20 - wiosna
59,Seweryn Michalski,2,5,1.7,4,2019/20 - wiosna
975,Nemanja Mijuskovic,2,11,2.0,40,2019/20 - wiosna
486,Tomas Mikinic,3,12,1.8,39,2019/20 - wiosna
969,Patryk Mikita,4,14,2.2,57,2019/20 - wiosna
333,Michal Mikolajczyk,2,13,1.5,24,2019/20 - wiosna
334,Rafal Mikulec,2,1,1.4,0,2019/20 - wiosna
820,Patrik Misak,3,3,2.1,46,2019/20 - wiosna
494,Milosz Mleczko,1,17,1.6,0,2019/20 - wiosna
864,Lukasz Moneta,3,7,2.2,48,2019/20 - wiosna
462,Jakub Mosakowski,2,16,1.5,21,2019/20 - wiosna
628,Marek Mroz,3,6,1.4,36,2019/20 - wiosna
447,Patryk Mularczyk,3,18,1.7,23,2019/20 - wiosna
976,Bozo Musa,2,11,1.7,31,2019/20 - wiosna
1205,Michal Mydlarz,3,6,1.2,2,2019/20 - wiosna
788,Arkadiusz Najemski,2,5,1.6,3,2019/20 - wiosna
435,Tomasz Nawotka,2,10,1.9,24,2019/20 - wiosna
212,Rafal Niziolek,3,12,1.8,24,2019/20 - wiosna
1034,Daniel Niznik,1,5,1.5,16,2019/20 - wiosna
1081,Lukasz Norkowski,3,7,1.5,16,2019/20 - wiosna
970,Damian Nowak,4,7,2.0,33,2019/20 - wiosna
887,Konrad Nowak,3,12,1.7,1,2019/20 - wiosna
964,Jakub Nowakowski,3,14,0.5,5,2019/20 - wiosna
826,Adrian Odyjewski,1,7,1.0,6,2019/20 - wiosna
922,Kamil Ogorzaly,3,15,1.2,20,2019/20 - wiosna
1004,Henryk Ojamaa,3,17,1.9,0,2019/20 - wiosna
171,Pawel Oleksy,2,4,2.0,2,2019/20 - wiosna
1085,Michal Orzechowski,2,3,0.8,7,2019/20 - wiosna
1005,Jan Ostrowski,3,11,0.8,0,2019/20 - wiosna
1183,Leonid Otczenaszenko,1,6,1.0,0,2019/20 - wiosna
1221,Kamil Palacz,3,15,0.5,2,2019/20 - wiosna
21,Oskar Paprzycki,3,7,1.5,33,2019/20 - wiosna
1137,Damian Pawelski,1,3,0.5,0,2019/20 - wiosna
693,Mariusz Pawelek,1,6,1.7,33,2019/20 - wiosna
74,Michal Pawlik,3,5,1.4,0,2019/20 - wiosna
541,Szymon Pawlowski,3,18,2.2,48,2019/20 - wiosna
430,Matko Perdijic,1,18,1.7,0,2019/20 - wiosna
1135,Arkadiusz Piech,4,12,2.2,56,2019/20 - wiosna
1143,Daniel Pietraszkiewicz,3,3,0.5,2,2019/20 - wiosna
1167,Marcin Pietrowski,2,11,1.9,16,2019/20 - wiosna
60,Kacper Pietrzczyk,2,4,0.5,0,2019/20 - wiosna
621,Dawid Pietrzkiewicz,1,15,1.4,0,2019/20 - wiosna
526,Damian Piotrowski,3,4,1.5,28,2019/20 - wiosna
595,Michal Piter-Bucko,2,15,2.5,73,2019/20 - wiosna
124,Jakub Piatek,3,7,1.4,9,2019/20 - wiosna
125,Kacper Piatek,3,7,1.5,15,2019/20 - wiosna
1060,Dominik Pila,3,4,0.5,4,2019/20 - wiosna
12,Jacek Podgorski,2,9,1.4,7,2019/20 - wiosna
978,Michal Pojasek,2,11,1.2,0,2019/20 - wiosna
1016,Piotr Polczak,2,18,1.8,15,2019/20 - wiosna
877,Dominik Polap,3,7,1.5,34,2019/20 - wiosna
150,Milosz Przybecki,3,1,1.5,0,2019/20 - wiosna
1106,Oliver Praznovsky,2,4,1.8,50,2019/20 - wiosna
241,Adrian Purzycki,3,11,1.6,26,2019/20 - wiosna
548,Artem Putiwcew,2,3,2.2,52,2019/20 - wiosna
1165,Miquel Quintais,3,18,1.0,0,2019/20 - wiosna
422,Mateusz Radecki,3,14,1.7,0,2019/20 - wiosna
723,Jewhen Radionow,4,13,1.9,44,2019/20 - wiosna
1094,Kacper Radkowski,2,18,1.5,16,2019/20 - wiosna
280,Jaroslaw Ratajczak,2,4,1.6,11,2019/20 - wiosna
414,Rafal Remisz,2,16,1.7,3,2019/20 - wiosna
129,Dawid Rogalski,4,1,1.6,0,2019/20 - wiosna
1150,Joan Roman,3,11,2.3,51,2019/20 - wiosna
1030,Kacper Rosa,1,12,1.5,0,2019/20 - wiosna
341,Dawid Ryndak,2,18,1.5,23,2019/20 - wiosna
1047,Marcin Ryszka,3,5,0.5,2,2019/20 - wiosna
853,Przemyslaw Sajdak,3,10,1.5,0,2019/20 - wiosna
1087,Quentin Seedorf,2,18,1.0,6,2019/20 - wiosna
1008,Jakub Serafin,3,13,1.7,43,2019/20 - wiosna
898,Maciej Serbintowicz,3,16,0.5,0,2019/20 - wiosna
477,Artur Siemaszko,4,2,1.6,18,2019/20 - wiosna
172,Marcin Sierczynski,2,5,1.4,30,2019/20 - wiosna
1017,Jakub Sinior,2,18,1.5,4,2019/20 - wiosna
456,Piotr Skiba,1,16,1.8,35,2019/20 - wiosna
683,Patryk Skorecki,3,6,1.4,16,2019/20 - wiosna
1226,Marcel Sluga,4,12,0.5,1,2019/20 - wiosna
1028,Tadeusz Socha,2,15,1.7,5,2019/20 - wiosna
966,Dominik Sokol,3,6,1.2,17,2019/20 - wiosna
463,Lukasz Solowiej,2,7,1.7,29,2019/20 - wiosna
801,Maciej Spychala,3,16,1.5,0,2019/20 - wiosna
767,Lukasz Splawski,4,13,1.6,16,2019/20 - wiosna
814,Michal Staniucha,4,7,0.5,1,2019/20 - wiosna
787,Aron Stasiak,4,8,1.6,0,2019/20 - wiosna
1155,Jakub Staszak,2,16,0.5,2,2019/20 - wiosna
480,Sebastian Steblecki,3,7,2.0,40,2019/20 - wiosna
342,Marcin Stefanik,3,13,1.5,40,2019/20 - wiosna
61,Przemyslaw Stolc,2,4,1.6,45,2019/20 - wiosna
586,Jonatan Straus,2,16,1.5,26,2019/20 - wiosna
472,Marcin Stromecki,3,8,1.6,0,2019/20 - wiosna
1225,Dominik Stepien,4,14,0.5,1,2019/20 - wiosna
336,Konrad Stepien,2,13,1.6,34,2019/20 - wiosna
1200,Patryk Stepinski,2,17,1.6,21,2019/20 - wiosna
1014,Krystian Stepniowski,1,18,1.8,23,2019/20 - wiosna
550,Przemyslaw Szarek,2,9,1.7,14,2019/20 - wiosna
1149,Daniel Szczepan,4,6,1.6,21,2019/20 - wiosna
684,Dominik Szczech,3,6,1.0,7,2019/20 - wiosna
1180,Marcin Szeibe,3,5,1.2,2,2019/20 - wiosna
542,Bartosz Szeliga,2,7,1.8,11,2019/20 - wiosna
728,Serafin Szota,2,16,1.2,35,2019/20 - wiosna
973,Jan Szpaderski,1,11,0.7,0,2019/20 - wiosna
900,Hubert Szramka,4,16,0.5,0,2019/20 - wiosna
597,Dawid Szufryn,2,15,1.7,32,2019/20 - wiosna
1102,Mateusz Szwed,3,18,1.5,32,2019/20 - wiosna
1040,Mateusz Szymorek,2,5,1.5,32,2019/20 - wiosna
672,Kamil Szymura,2,7,1.9,34,2019/20 - wiosna
841,Grzegorz Szymusik,2,9,1.6,0,2019/20 - wiosna
116,Remigiusz Szywacz,2,9,1.7,23,2019/20 - wiosna
576,Kamil Slaby,2,12,1.5,0,2019/20 - wiosna
1184,Mateusz Slodowy,2,6,1.0,9,2019/20 - wiosna
102,Wojciech Slomka,3,18,1.3,8,2019/20 - wiosna
696,Kacper Tabis,2,12,1.6,40,2019/20 - wiosna
117,Daniel Tanzyna,2,17,1.8,0,2019/20 - wiosna
1025,Jakub Teclaw,3,16,1.6,45,2019/20 - wiosna
1132,Ernest Terpilowski,3,3,1.2,0,2019/20 - wiosna
1049,Emilie Thiakane,4,9,1.8,25,2019/20 - wiosna
780,Szymon Tokarz,1,15,1.0,0,2019/20 - wiosna
322,Hubert Tomalski,3,13,1.6,43,2019/20 - wiosna
146,Milosz Trojak,3,12,1.6,23,2019/20 - wiosna
685,Damian Tront,3,11,1.8,25,2019/20 - wiosna
1214,Jakub Turowski,3,4,0.5,1,2019/20 - wiosna
1224,Dominik Urban,3,15,0.5,1,2019/20 - wiosna
344,Longinus Uwakwe,3,13,1.5,18,2019/20 - wiosna
1156,Sam van Huffel,3,16,1.9,38,2019/20 - wiosna
1144,Bruno Waclawek,3,3,0.5,0,2019/20 - wiosna
154,Michal Walski,3,15,1.4,24,2019/20 - wiosna
979,Marcin Warcholak,2,11,1.8,0,2019/20 - wiosna
1130,Damian Warnecki,4,5,0.5,-2,2019/20 - wiosna
983,Marcin Wasielewski,2,3,2.1,51,2019/20 - wiosna
384,Jakub Wawszczyk,2,2,1.4,0,2019/20 - wiosna
199,Tobiasz Weinzettel,1,12,1.5,0,2019/20 - wiosna
205,Lukasz Winiarczyk,2,12,1.5,17,2019/20 - wiosna
971,Patryk Winsztal,4,5,1.7,39,2019/20 - wiosna
30,Andrzej Witan,1,2,1.7,0,2019/20 - wiosna
855,Piotr Wlazlo,3,3,2.5,73,2019/20 - wiosna
912,Adam Wolniewicz,2,6,1.6,0,2019/20 - wiosna
1050,Krzysztof Wolkowicz,2,7,1.5,25,2019/20 - wiosna
270,Lukasz Wronski,3,5,1.7,0,2019/20 - wiosna
568,Jakub Wrobel,4,10,1.7,0,2019/20 - wiosna
947,Maciej Wrobel,3,12,0.5,0,2019/20 - wiosna
758,Mateusz Wypych,2,12,1.4,13,2019/20 - wiosna
1175,Sebastian Wachala,4,15,0.5,0,2019/20 - wiosna
337,Jakub Zagorski,2,8,0.7,0,2019/20 - wiosna
945,Michal Zajac,2,13,0.5,0,2019/20 - wiosna
988,Sebastian Zalepa,2,1,1.4,0,2019/20 - wiosna
131,Kamil Zapolnik,4,11,2.1,0,2019/20 - wiosna
1188,Mateusz Zatwarnicki,3,11,0.5,1,2019/20 - wiosna
1052,Przemyslaw Zdybowicz,4,5,1.6,19,2019/20 - wiosna
104,Lukasz Zejdler,3,6,1.5,23,2019/20 - wiosna
230,Pawel Zielinski,2,11,2.0,33,2019/20 - wiosna
464,Marcel Ziemann,2,4,1.7,46,2019/20 - wiosna
1204,Erik Cikos,2,13,1.8,49,2019/20 - wiosna
311,Lukas Ďuriska,2,18,1.7,6,2019/20 - wiosna
1093,Szymon Lapinski,3,5,1.4,12,2019/20 - wiosna
679,Wojciech Laski,3,6,1.3,0,2019/20 - wiosna
997,Jakub Lukowski,3,11,2.4,47,2019/20 - wiosna
1006,Maciej Sliwa,3,11,1.2,28,2019/20 - wiosna
957,Maciej Swidzikowski,2,14,1.7,40,2019/20 - wiosna
625,Damir Sovsic,3,15,1.8,0,2019/20 - wiosna
852,Piotr Zemlo,2,12,1.4,33,2019/20 - wiosna
347,Bartosz Zurek,3,13,1.4,37,2019/20 - wiosna
867,Pawel Zyra,3,3,1.2,0,2019/20 - wiosna
813,Wiktor Zytek,3,13,1.8,47,2019/20 - wiosna
