Player,Link
Abramowicz Dawid,fantasy.ekstraklasa.org/player/1524
Adamczyk Hubert,fantasy.ekstraklasa.org/player/15
Alomerović Zlatan,fantasy.ekstraklasa.org/player/724
Alves Tiago,fantasy.ekstraklasa.org/player/1309
Ambrosiewicz Maciej,fantasy.ekstraklasa.org/player/664
Angielski Karol,fantasy.ekstraklasa.org/player/722
Antolić Domagoj,fantasy.ekstraklasa.org/player/785
Arak Jakub,fantasy.ekstraklasa.org/player/1004
Arsenić Zoran,fantasy.ekstraklasa.org/player/692
Astiz Iñaki,fantasy.ekstraklasa.org/player/753
Augustyn Błażej,fantasy.ekstraklasa.org/player/749
Awaed Mohammed,fantasy.ekstraklasa.org/player/1543
Badía Gerard,fantasy.ekstraklasa.org/player/236
Bainović Filip,fantasy.ekstraklasa.org/player/1191
Bajorek Bartosz,fantasy.ekstraklasa.org/player/1448
Balcewicz Filip,fantasy.ekstraklasa.org/player/1482
Balić Saša,fantasy.ekstraklasa.org/player/745
Bargiel Przemysław,fantasy.ekstraklasa.org/player/289
Bartkowski Jakub,fantasy.ekstraklasa.org/player/553
Bartl Daniel,fantasy.ekstraklasa.org/player/1262
Bartolewski Mateusz,fantasy.ekstraklasa.org/player/1505
Basha Vullnet,fantasy.ekstraklasa.org/player/752
Baszkirow Jewgienij,fantasy.ekstraklasa.org/player/1375
Baszłaj Dmytro,fantasy.ekstraklasa.org/player/1412
Batelt Michał,fantasy.ekstraklasa.org/player/1413
Bator Jakub,fantasy.ekstraklasa.org/player/1395
Bała Tomasz,fantasy.ekstraklasa.org/player/1405
Bednarczyk Jakub,fantasy.ekstraklasa.org/player/1537
Bednarek Filip,fantasy.ekstraklasa.org/player/1389
Benedyczak Adrian,fantasy.ekstraklasa.org/player/858
Bergier Sebastian,fantasy.ekstraklasa.org/player/774
Bećiraj Fatos,fantasy.ekstraklasa.org/player/1496
Białek Bartosz,fantasy.ekstraklasa.org/player/1324
Bida Bartosz,fantasy.ekstraklasa.org/player/810
Bielica Daniel,fantasy.ekstraklasa.org/player/1517
Bielikow Kamil,fantasy.ekstraklasa.org/player/1538
Bielák Lukáš,fantasy.ekstraklasa.org/player/1436
Bieroński Jakub,fantasy.ekstraklasa.org/player/1419
Biliński Kamil,fantasy.ekstraklasa.org/player/325
Bochniewicz Paweł,fantasy.ekstraklasa.org/player/799
Boczek Tomasz,fantasy.ekstraklasa.org/player/1451
Bodzioch Mateusz,fantasy.ekstraklasa.org/player/1437
Boguski Rafał,fantasy.ekstraklasa.org/player/365
Bohar Damjan,fantasy.ekstraklasa.org/player/1044
Borkała Remigiusz,fantasy.ekstraklasa.org/player/1242
Bortniczuk Maciej,fantasy.ekstraklasa.org/player/1515
Boruc Artur,fantasy.ekstraklasa.org/player/1478
Boruń Bartosz,fantasy.ekstraklasa.org/player/1274
Borysiuk Ariel,fantasy.ekstraklasa.org/player/548
Broda Kamil,fantasy.ekstraklasa.org/player/1277
Brown Forbes Felicio,fantasy.ekstraklasa.org/player/1061
Buchalik Michał,fantasy.ekstraklasa.org/player/351
Buchanelli Holz Conrado,fantasy.ekstraklasa.org/player/1334
Buksa Aleksander,fantasy.ekstraklasa.org/player/1146
Burliga Łukasz,fantasy.ekstraklasa.org/player/58
Bursztyn Jakub,fantasy.ekstraklasa.org/player/712
Butko Bohdan,fantasy.ekstraklasa.org/player/1370
Bödvarsson Bödvar,fantasy.ekstraklasa.org/player/833
Bąkowski Krzysztof,fantasy.ekstraklasa.org/player/1476
Błaszczykowski Jakub,fantasy.ekstraklasa.org/player/1142
Błyszko Wojciech,fantasy.ekstraklasa.org/player/1328
Cabrera Airam,fantasy.ekstraklasa.org/player/1082
Cebula Marcin,fantasy.ekstraklasa.org/player/111
Cegiełka Mateusz,fantasy.ekstraklasa.org/player/1215
Celeban Piotr,fantasy.ekstraklasa.org/player/307
Chmielowiec Mateusz,fantasy.ekstraklasa.org/player/1443
Chodyna Kacper,fantasy.ekstraklasa.org/player/1360
Cholewiak Mateusz,fantasy.ekstraklasa.org/player/851
Chrapek Michał,fantasy.ekstraklasa.org/player/171
Chuca Victor,fantasy.ekstraklasa.org/player/1307
Chudý Martin,fantasy.ekstraklasa.org/player/1105
Cibicki Paweł,fantasy.ekstraklasa.org/player/1339
Cichoń Kacper,fantasy.ekstraklasa.org/player/1485
Cielemęcki Radosław,fantasy.ekstraklasa.org/player/1402
Cierzniak Radosław,fantasy.ekstraklasa.org/player/191
Cotugno Guillermo,fantasy.ekstraklasa.org/player/1349
Crnomarković Đorđe,fantasy.ekstraklasa.org/player/1208
Czerwiński Alan,fantasy.ekstraklasa.org/player/698
Czerwiński Jakub,fantasy.ekstraklasa.org/player/256
Czorbadżijski Bożidar,fantasy.ekstraklasa.org/player/1560
Czyżycki Mateusz,fantasy.ekstraklasa.org/player/1457
Cámara Juan,fantasy.ekstraklasa.org/player/1070
Dadok Robert,fantasy.ekstraklasa.org/player/1444
Danielak Karol,fantasy.ekstraklasa.org/player/976
Dejewski Tomasz,fantasy.ekstraklasa.org/player/137
Dimun Milan,fantasy.ekstraklasa.org/player/21
Domański Maciej,fantasy.ekstraklasa.org/player/1263
Drabik Patryk,fantasy.ekstraklasa.org/player/1420
Dražić Dejan,fantasy.ekstraklasa.org/player/1376
Drygas Kamil,fantasy.ekstraklasa.org/player/269
Duda Kacper,fantasy.ekstraklasa.org/player/1494
Duda Mateusz,fantasy.ekstraklasa.org/player/1497
Dudek Mateusz,fantasy.ekstraklasa.org/player/1433
Dudziński Daniel,fantasy.ekstraklasa.org/player/1283
Dybowski Karol,fantasy.ekstraklasa.org/player/789
Dymerski Filip,fantasy.ekstraklasa.org/player/1174
Dytiatjew Ołeksij,fantasy.ekstraklasa.org/player/740
Dziekoński Xavier,fantasy.ekstraklasa.org/player/1400
Dąbrowski Damian,fantasy.ekstraklasa.org/player/20
Evangélou Stéfanos,fantasy.ekstraklasa.org/player/1558
Expósito Erik,fantasy.ekstraklasa.org/player/1276
Ferraresso Diego,fantasy.ekstraklasa.org/player/479
Ferreira Júnior Rivaldo,fantasy.ekstraklasa.org/player/1518
Ferreira Vinícius,fantasy.ekstraklasa.org/player/1083
Ferreiroa Fernán,fantasy.ekstraklasa.org/player/1551
Fiedosewicz Nikodem,fantasy.ekstraklasa.org/player/1458
Figiel Rafał,fantasy.ekstraklasa.org/player/1421
Fila Karol,fantasy.ekstraklasa.org/player/1005
Fiolić Ivan,fantasy.ekstraklasa.org/player/1356
Flis Marcin,fantasy.ekstraklasa.org/player/239
Forenc Konrad,fantasy.ekstraklasa.org/player/381
Fornalczyk Mariusz,fantasy.ekstraklasa.org/player/1529
Forsell Petteri,fantasy.ekstraklasa.org/player/934
Frelek Dominik,fantasy.ekstraklasa.org/player/1530
Frydrych Michal,fantasy.ekstraklasa.org/player/1549
Frączczak Adam,fantasy.ekstraklasa.org/player/258
Gach Kacper,fantasy.ekstraklasa.org/player/1414
Gajos Maciej,fantasy.ekstraklasa.org/player/145
García Ángel,fantasy.ekstraklasa.org/player/1124
Gardawski Michael,fantasy.ekstraklasa.org/player/729
Gerbowski Fryderyk,fantasy.ekstraklasa.org/player/1498
Getinger Krystian,fantasy.ekstraklasa.org/player/1438
Gjertsen Torgil,fantasy.ekstraklasa.org/player/1344
Gliwa Michał,fantasy.ekstraklasa.org/player/630
Golla Wojciech,fantasy.ekstraklasa.org/player/1019
Gorgon Alexander,fantasy.ekstraklasa.org/player/1486
Gostomski Hubert,fantasy.ekstraklasa.org/player/1377
Grabowski Marcin,fantasy.ekstraklasa.org/player/1024
Gradecki Bartłomiej,fantasy.ekstraklasa.org/player/1509
Grudziński Mateusz,fantasy.ekstraklasa.org/player/1409
Gruszkowski Konrad,fantasy.ekstraklasa.org/player/1528
Gryszkiewicz Adrian,fantasy.ekstraklasa.org/player/844
Grzesik Jan,fantasy.ekstraklasa.org/player/1225
Guldan Ľubomír,fantasy.ekstraklasa.org/player/387
Gumny Robert,fantasy.ekstraklasa.org/player/138
Gut Jakub,fantasy.ekstraklasa.org/player/1536
Gutkovskis Vladislavs,fantasy.ekstraklasa.org/player/346
Gutowski Konrad,fantasy.ekstraklasa.org/player/1556
Gwilia Walerian,fantasy.ekstraklasa.org/player/1106
Gąska Damian,fantasy.ekstraklasa.org/player/1018
Hajda Wojciech,fantasy.ekstraklasa.org/player/807
Hanca Sergiu,fantasy.ekstraklasa.org/player/1103
Handzlik Konrad,fantasy.ekstraklasa.org/player/208
Haydary Omran,fantasy.ekstraklasa.org/player/1365
Helik Michał,fantasy.ekstraklasa.org/player/284
Holúbek Jakub,fantasy.ekstraklasa.org/player/1243
Hostikka Santeri,fantasy.ekstraklasa.org/player/1095
Hoyo-Kowalski Daniel,fantasy.ekstraklasa.org/player/1170
Hołownia Mateusz,fantasy.ekstraklasa.org/player/1008
Hroššo Lukáš,fantasy.ekstraklasa.org/player/1138
Huk Tomáš,fantasy.ekstraklasa.org/player/1241
Hyjek Javier Ajenjo,fantasy.ekstraklasa.org/player/1481
Hładun Dominik,fantasy.ekstraklasa.org/player/382
Iliev Dejan,fantasy.ekstraklasa.org/player/1333
Imaz Jesús,fantasy.ekstraklasa.org/player/765
Ishak Mikael,fantasy.ekstraklasa.org/player/1475
Ivanov Robert,fantasy.ekstraklasa.org/player/1535
Jablonský David,fantasy.ekstraklasa.org/player/1183
Jagiełło Aleksander,fantasy.ekstraklasa.org/player/683
Jakóbowski Michał,fantasy.ekstraklasa.org/player/1460
Janasik Patryk,fantasy.ekstraklasa.org/player/1491
Janicki Rafał,fantasy.ekstraklasa.org/player/166
Janicki Robert,fantasy.ekstraklasa.org/player/1461
Janža Erik,fantasy.ekstraklasa.org/player/1192
Jaroch Bartosz,fantasy.ekstraklasa.org/player/1415
Jaroch Gracjan,fantasy.ekstraklasa.org/player/1466
Jimenez Jesus,fantasy.ekstraklasa.org/player/987
Jirka Erik,fantasy.ekstraklasa.org/player/1332
Jodłowiec Tomasz,fantasy.ekstraklasa.org/player/209
Jończy Dominik,fantasy.ekstraklasa.org/player/581
Juranović Josip,fantasy.ekstraklasa.org/player/1479
Jóźwiak Kamil,fantasy.ekstraklasa.org/player/147
Jędrzejczyk Artur,fantasy.ekstraklasa.org/player/535
Kaczarawa Nika,fantasy.ekstraklasa.org/player/636
Kaczmarek Mateusz,fantasy.ekstraklasa.org/player/1396
Kadlec Andrej,fantasy.ekstraklasa.org/player/1107
Kalenik Oskar,fantasy.ekstraklasa.org/player/1487
Kalinowski Dominik,fantasy.ekstraklasa.org/player/1346
Kamiński Jakub,fantasy.ekstraklasa.org/player/1210
Kamiński Krzysztof,fantasy.ekstraklasa.org/player/1358
Kanach Radosław,fantasy.ekstraklasa.org/player/22
Kanté José,fantasy.ekstraklasa.org/player/469
Kapek Przemysław,fantasy.ekstraklasa.org/player/1394
Kapustka Bartosz,fantasy.ekstraklasa.org/player/1521
Karbownik Michał,fantasy.ekstraklasa.org/player/1143
Kałuziński Jakub,fantasy.ekstraklasa.org/player/1382
Kieliba Bartosz,fantasy.ekstraklasa.org/player/1452
Kiełb Jakub,fantasy.ekstraklasa.org/player/1453
Kirkeskov Mikkel,fantasy.ekstraklasa.org/player/847
Klemenz Lukas,fantasy.ekstraklasa.org/player/994
Klupś Tymoteusz,fantasy.ekstraklasa.org/player/846
Kobryń Rafał,fantasy.ekstraklasa.org/player/1294
Kochalski Mateusz,fantasy.ekstraklasa.org/player/1384
Kocsis Gergő,fantasy.ekstraklasa.org/player/1422
Kocyła Dawid,fantasy.ekstraklasa.org/player/1345
Koj Michał,fantasy.ekstraklasa.org/player/285
Komor Aleksander,fantasy.ekstraklasa.org/player/1416
Konczkowski Martin,fantasy.ekstraklasa.org/player/286
Kondracki Kacper,fantasy.ekstraklasa.org/player/1499
Kopacz Bartosz,fantasy.ekstraklasa.org/player/640
Kopczyński Michał,fantasy.ekstraklasa.org/player/210
Kostewycz Wołodymyr,fantasy.ekstraklasa.org/player/524
Kostorz Kacper,fantasy.ekstraklasa.org/player/1218
Kotowicz Grzegorz,fantasy.ekstraklasa.org/player/1385
Kowalczyk Sebastian,fantasy.ekstraklasa.org/player/580
Kozłowski Jan,fantasy.ekstraklasa.org/player/1439
Kozłowski Kacper,fantasy.ekstraklasa.org/player/277
Kościelny Kamil,fantasy.ekstraklasa.org/player/1321
Košťál Martin,fantasy.ekstraklasa.org/player/730
Kramarz Adam,fantasy.ekstraklasa.org/player/1445
Krawczyk Piotr,fantasy.ekstraklasa.org/player/1193
Kraweć Wasyl,fantasy.ekstraklasa.org/player/1547
Kruk Kamil,fantasy.ekstraklasa.org/player/1393
Kryeziu Egzon,fantasy.ekstraklasa.org/player/1366
Krzysztofek Dariusz,fantasy.ekstraklasa.org/player/1248
Krzyżak Oskar,fantasy.ekstraklasa.org/player/1257
Królczyk Patryk,fantasy.ekstraklasa.org/player/1118
Kubica Krzysztof,fantasy.ekstraklasa.org/player/988
Kubicki Jarosław,fantasy.ekstraklasa.org/player/395
Kucharczyk Michał,fantasy.ekstraklasa.org/player/211
Kuciak Dušan,fantasy.ekstraklasa.org/player/558
Kudła Dawid,fantasy.ekstraklasa.org/player/948
Kun Patryk,fantasy.ekstraklasa.org/player/701
Kupczak Mateusz,fantasy.ekstraklasa.org/player/340
Kuveljić Nikola,fantasy.ekstraklasa.org/player/1342
Kuzdra Jakub,fantasy.ekstraklasa.org/player/1462
Kuzimski Mateusz,fantasy.ekstraklasa.org/player/1520
Lagator Dušan,fantasy.ekstraklasa.org/player/1512
Laskowski Adrian,fantasy.ekstraklasa.org/player/1454
Laskowski Filip,fantasy.ekstraklasa.org/player/1423
Lederman Ben,fantasy.ekstraklasa.org/player/1373
Lesniak Filip,fantasy.ekstraklasa.org/player/1500
Leszczyński Arkadiusz,fantasy.ekstraklasa.org/player/1410
Leszczyński Patryk,fantasy.ekstraklasa.org/player/1504
Leszczyński Rafał,fantasy.ekstraklasa.org/player/1411
Lewandowski Mateusz,fantasy.ekstraklasa.org/player/1501
Lewczuk Igor,fantasy.ekstraklasa.org/player/200
Lewkot Szymon,fantasy.ekstraklasa.org/player/1550
Lipski Patryk,fantasy.ekstraklasa.org/player/293
Lis Adrian,fantasy.ekstraklasa.org/player/1450
Lis Mateusz,fantasy.ekstraklasa.org/player/1026
Lisowski Wojciech,fantasy.ekstraklasa.org/player/1440
Listkowski Marcin,fantasy.ekstraklasa.org/player/278
Lopes Rafael,fantasy.ekstraklasa.org/player/1189
Loshaj Florian,fantasy.ekstraklasa.org/player/1330
Lukoszek Kamil,fantasy.ekstraklasa.org/player/1471
Luquinhas Lucas,fantasy.ekstraklasa.org/player/1285
Lusiusz Sylwester,fantasy.ekstraklasa.org/player/757
López Huesca Rubén,fantasy.ekstraklasa.org/player/1190
López Iván,fantasy.ekstraklasa.org/player/1539
Majchrowicz Filip,fantasy.ekstraklasa.org/player/4
Mak Mateusz,fantasy.ekstraklasa.org/player/243
Mak Michał,fantasy.ekstraklasa.org/player/179
Makowski Rafał,fantasy.ekstraklasa.org/player/963
Makowski Tomasz,fantasy.ekstraklasa.org/player/1055
Makuszewski Maciej,fantasy.ekstraklasa.org/player/150
Malarczyk Piotr,fantasy.ekstraklasa.org/player/501
Malec Mariusz,fantasy.ekstraklasa.org/player/1015
Malenica Marko,fantasy.ekstraklasa.org/player/1511
Malinowski Piotr,fantasy.ekstraklasa.org/player/1265
Maloča Mario,fantasy.ekstraklasa.org/player/167
Mamić Petar,fantasy.ekstraklasa.org/player/1546
Maniás Michális,fantasy.ekstraklasa.org/player/1253
Manneh Alasana,fantasy.ekstraklasa.org/player/1300
Marchwiński Filip,fantasy.ekstraklasa.org/player/1094
Martins André,fantasy.ekstraklasa.org/player/1087
Martín Iván,fantasy.ekstraklasa.org/player/1431
Marzec Mateusz,fantasy.ekstraklasa.org/player/1424
Mas Maciej,fantasy.ekstraklasa.org/player/1473
Massoúras Giánnis,fantasy.ekstraklasa.org/player/1534
Mata Luís,fantasy.ekstraklasa.org/player/1483
Matras Mateusz,fantasy.ekstraklasa.org/player/272
Matynia Hubert,fantasy.ekstraklasa.org/player/260
Maćkowiak Mateusz,fantasy.ekstraklasa.org/player/1372
Maćkowski Rafał,fantasy.ekstraklasa.org/player/818
Małek Filip,fantasy.ekstraklasa.org/player/1456
Mehremić Adi,fantasy.ekstraklasa.org/player/1516
Merebaszwili Giorgi,fantasy.ekstraklasa.org/player/487
Miakuszko Serhij,fantasy.ekstraklasa.org/player/1552
Michalski Damian,fantasy.ekstraklasa.org/player/1280
Michalski Kacper,fantasy.ekstraklasa.org/player/1037
Mihalik Jaroslav,fantasy.ekstraklasa.org/player/532
Mikołajewski Daniel,fantasy.ekstraklasa.org/player/1006
Milašius Titas,fantasy.ekstraklasa.org/player/1281
Milewski Sebastian,fantasy.ekstraklasa.org/player/964
