Player;Link;;
Abramowicz Dawid;https://fantasy.ekstraklasa.org/player/1524;33;1524
Adamczyk Hubert;https://fantasy.ekstraklasa.org/player/15;33;15
Alomerović Zlatan;https://fantasy.ekstraklasa.org/player/724;33;724
Alves Tiago;https://fantasy.ekstraklasa.org/player/1309;33;1309
Ambrosiewicz Maciej;https://fantasy.ekstraklasa.org/player/664;33;664
Angielski Karol;https://fantasy.ekstraklasa.org/player/722;33;722
Antolić Domagoj;https://fantasy.ekstraklasa.org/player/785;33;785
Arak Jakub;https://fantasy.ekstraklasa.org/player/1004;33;1004
Arsenić Zoran;https://fantasy.ekstraklasa.org/player/692;33;692
Astiz Iñaki;https://fantasy.ekstraklasa.org/player/753;33;753
Augustyn Błażej;https://fantasy.ekstraklasa.org/player/749;33;749
Awaed Mohammed;https://fantasy.ekstraklasa.org/player/1543;33;1543
Badía Gerard;https://fantasy.ekstraklasa.org/player/236;33;236
Bainović Filip;https://fantasy.ekstraklasa.org/player/1191;33;1191
Bajorek Bartosz;https://fantasy.ekstraklasa.org/player/1448;33;1448
Balcewicz Filip;https://fantasy.ekstraklasa.org/player/1482;33;1482
Balić Saša;https://fantasy.ekstraklasa.org/player/745;33;745
Bargiel Przemysław;https://fantasy.ekstraklasa.org/player/289;33;289
Bartkowski Jakub;https://fantasy.ekstraklasa.org/player/553;33;553
Bartl Daniel;https://fantasy.ekstraklasa.org/player/1262;33;1262
Bartolewski Mateusz;https://fantasy.ekstraklasa.org/player/1505;33;1505
Basha Vullnet;https://fantasy.ekstraklasa.org/player/752;33;752
Baszkirow Jewgienij;https://fantasy.ekstraklasa.org/player/1375;33;1375
Baszłaj Dmytro;https://fantasy.ekstraklasa.org/player/1412;33;1412
Batelt Michał;https://fantasy.ekstraklasa.org/player/1413;33;1413
Bator Jakub;https://fantasy.ekstraklasa.org/player/1395;33;1395
Bała Tomasz;https://fantasy.ekstraklasa.org/player/1405;33;1405
Bednarczyk Jakub;https://fantasy.ekstraklasa.org/player/1537;33;1537
Bednarek Filip;https://fantasy.ekstraklasa.org/player/1389;33;1389
Benedyczak Adrian;https://fantasy.ekstraklasa.org/player/858;33;858
Bergier Sebastian;https://fantasy.ekstraklasa.org/player/774;33;774
Bećiraj Fatos;https://fantasy.ekstraklasa.org/player/1496;33;1496
Białek Bartosz;https://fantasy.ekstraklasa.org/player/1324;33;1324
Bida Bartosz;https://fantasy.ekstraklasa.org/player/810;33;810
Bielica Daniel;https://fantasy.ekstraklasa.org/player/1517;33;1517
Bielikow Kamil;https://fantasy.ekstraklasa.org/player/1538;33;1538
Bielák Lukáš;https://fantasy.ekstraklasa.org/player/1436;33;1436
Bieroński Jakub;https://fantasy.ekstraklasa.org/player/1419;33;1419
Biliński Kamil;https://fantasy.ekstraklasa.org/player/325;33;325
Bochniewicz Paweł;https://fantasy.ekstraklasa.org/player/799;33;799
Boczek Tomasz;https://fantasy.ekstraklasa.org/player/1451;33;1451
Bodzioch Mateusz;https://fantasy.ekstraklasa.org/player/1437;33;1437
Boguski Rafał;https://fantasy.ekstraklasa.org/player/365;33;365
Bohar Damjan;https://fantasy.ekstraklasa.org/player/1044;33;1044
Borkała Remigiusz;https://fantasy.ekstraklasa.org/player/1242;33;1242
Bortniczuk Maciej;https://fantasy.ekstraklasa.org/player/1515;33;1515
Boruc Artur;https://fantasy.ekstraklasa.org/player/1478;33;1478
Boruń Bartosz;https://fantasy.ekstraklasa.org/player/1274;33;1274
Borysiuk Ariel;https://fantasy.ekstraklasa.org/player/548;33;548
Broda Kamil;https://fantasy.ekstraklasa.org/player/1277;33;1277
Brown Forbes Felicio;https://fantasy.ekstraklasa.org/player/1061;33;1061
Buchalik Michał;https://fantasy.ekstraklasa.org/player/351;33;351
Buchanelli Holz Conrado;https://fantasy.ekstraklasa.org/player/1334;33;1334
Buksa Aleksander;https://fantasy.ekstraklasa.org/player/1146;33;1146
Burliga Łukasz;https://fantasy.ekstraklasa.org/player/58;33;58
Bursztyn Jakub;https://fantasy.ekstraklasa.org/player/712;33;712
Butko Bohdan;https://fantasy.ekstraklasa.org/player/1370;33;1370
Bödvarsson Bödvar;https://fantasy.ekstraklasa.org/player/833;33;833
Bąkowski Krzysztof;https://fantasy.ekstraklasa.org/player/1476;33;1476
Błaszczykowski Jakub;https://fantasy.ekstraklasa.org/player/1142;33;1142
Błyszko Wojciech;https://fantasy.ekstraklasa.org/player/1328;33;1328
Cabrera Airam;https://fantasy.ekstraklasa.org/player/1082;33;1082
Cebula Marcin;https://fantasy.ekstraklasa.org/player/111;33;111
Cegiełka Mateusz;https://fantasy.ekstraklasa.org/player/1215;33;1215
Celeban Piotr;https://fantasy.ekstraklasa.org/player/307;33;307
Chmielowiec Mateusz;https://fantasy.ekstraklasa.org/player/1443;33;1443
Chodyna Kacper;https://fantasy.ekstraklasa.org/player/1360;33;1360
Cholewiak Mateusz;https://fantasy.ekstraklasa.org/player/851;33;851
Chrapek Michał;https://fantasy.ekstraklasa.org/player/171;33;171
Chuca Victor;https://fantasy.ekstraklasa.org/player/1307;33;1307
Chudý Martin;https://fantasy.ekstraklasa.org/player/1105;33;1105
Cibicki Paweł;https://fantasy.ekstraklasa.org/player/1339;33;1339
Cichoń Kacper;https://fantasy.ekstraklasa.org/player/1485;33;1485
Cielemęcki Radosław;https://fantasy.ekstraklasa.org/player/1402;33;1402
Cierzniak Radosław;https://fantasy.ekstraklasa.org/player/191;33;191
Cotugno Guillermo;https://fantasy.ekstraklasa.org/player/1349;33;1349
Crnomarković Đorđe;https://fantasy.ekstraklasa.org/player/1208;33;1208
Czerwiński Alan;https://fantasy.ekstraklasa.org/player/698;33;698
Czerwiński Jakub;https://fantasy.ekstraklasa.org/player/256;33;256
Czorbadżijski Bożidar;https://fantasy.ekstraklasa.org/player/1560;33;1560
Czyżycki Mateusz;https://fantasy.ekstraklasa.org/player/1457;33;1457
Cámara Juan;https://fantasy.ekstraklasa.org/player/1070;33;1070
Dadok Robert;https://fantasy.ekstraklasa.org/player/1444;33;1444
Danielak Karol;https://fantasy.ekstraklasa.org/player/976;33;976
Dejewski Tomasz;https://fantasy.ekstraklasa.org/player/137;33;137
Dimun Milan;https://fantasy.ekstraklasa.org/player/21;33;21
Domański Maciej;https://fantasy.ekstraklasa.org/player/1263;33;1263
Drabik Patryk;https://fantasy.ekstraklasa.org/player/1420;33;1420
Dražić Dejan;https://fantasy.ekstraklasa.org/player/1376;33;1376
Drygas Kamil;https://fantasy.ekstraklasa.org/player/269;33;269
Duda Kacper;https://fantasy.ekstraklasa.org/player/1494;33;1494
Duda Mateusz;https://fantasy.ekstraklasa.org/player/1497;33;1497
Dudek Mateusz;https://fantasy.ekstraklasa.org/player/1433;33;1433
Dudziński Daniel;https://fantasy.ekstraklasa.org/player/1283;33;1283
Dybowski Karol;https://fantasy.ekstraklasa.org/player/789;33;789
Dymerski Filip;https://fantasy.ekstraklasa.org/player/1174;33;1174
Dytiatjew Ołeksij;https://fantasy.ekstraklasa.org/player/740;33;740
Dziekoński Xavier;https://fantasy.ekstraklasa.org/player/1400;33;1400
Dąbrowski Damian;https://fantasy.ekstraklasa.org/player/20;33;20
Evangélou Stéfanos;https://fantasy.ekstraklasa.org/player/1558;33;1558
Expósito Erik;https://fantasy.ekstraklasa.org/player/1276;33;1276
Ferraresso Diego;https://fantasy.ekstraklasa.org/player/479;33;479
Ferreira Júnior Rivaldo;https://fantasy.ekstraklasa.org/player/1518;33;1518
Ferreira Vinícius;https://fantasy.ekstraklasa.org/player/1083;33;1083
Ferreiroa Fernán;https://fantasy.ekstraklasa.org/player/1551;33;1551
Fiedosewicz Nikodem;https://fantasy.ekstraklasa.org/player/1458;33;1458
Figiel Rafał;https://fantasy.ekstraklasa.org/player/1421;33;1421
Fila Karol;https://fantasy.ekstraklasa.org/player/1005;33;1005
Fiolić Ivan;https://fantasy.ekstraklasa.org/player/1356;33;1356
Flis Marcin;https://fantasy.ekstraklasa.org/player/239;33;239
Forenc Konrad;https://fantasy.ekstraklasa.org/player/381;33;381
Fornalczyk Mariusz;https://fantasy.ekstraklasa.org/player/1529;33;1529
Forsell Petteri;https://fantasy.ekstraklasa.org/player/934;33;934
Frelek Dominik;https://fantasy.ekstraklasa.org/player/1530;33;1530
Frydrych Michal;https://fantasy.ekstraklasa.org/player/1549;33;1549
Frączczak Adam;https://fantasy.ekstraklasa.org/player/258;33;258
Gach Kacper;https://fantasy.ekstraklasa.org/player/1414;33;1414
Gajos Maciej;https://fantasy.ekstraklasa.org/player/145;33;145
García Ángel;https://fantasy.ekstraklasa.org/player/1124;33;1124
Gardawski Michael;https://fantasy.ekstraklasa.org/player/729;33;729
Gerbowski Fryderyk;https://fantasy.ekstraklasa.org/player/1498;33;1498
Getinger Krystian;https://fantasy.ekstraklasa.org/player/1438;33;1438
Gjertsen Torgil;https://fantasy.ekstraklasa.org/player/1344;33;1344
Gliwa Michał;https://fantasy.ekstraklasa.org/player/630;33;630
Golla Wojciech;https://fantasy.ekstraklasa.org/player/1019;33;1019
Gorgon Alexander;https://fantasy.ekstraklasa.org/player/1486;33;1486
Gostomski Hubert;https://fantasy.ekstraklasa.org/player/1377;33;1377
Grabowski Marcin;https://fantasy.ekstraklasa.org/player/1024;33;1024
Gradecki Bartłomiej;https://fantasy.ekstraklasa.org/player/1509;33;1509
Grudziński Mateusz;https://fantasy.ekstraklasa.org/player/1409;33;1409
Gruszkowski Konrad;https://fantasy.ekstraklasa.org/player/1528;33;1528
Gryszkiewicz Adrian;https://fantasy.ekstraklasa.org/player/844;33;844
Grzesik Jan;https://fantasy.ekstraklasa.org/player/1225;33;1225
Guldan Ľubomír;https://fantasy.ekstraklasa.org/player/387;33;387
Gumny Robert;https://fantasy.ekstraklasa.org/player/138;33;138
Gut Jakub;https://fantasy.ekstraklasa.org/player/1536;33;1536
Gutkovskis Vladislavs;https://fantasy.ekstraklasa.org/player/346;33;346
Gutowski Konrad;https://fantasy.ekstraklasa.org/player/1556;33;1556
Gwilia Walerian;https://fantasy.ekstraklasa.org/player/1106;33;1106
Gąska Damian;https://fantasy.ekstraklasa.org/player/1018;33;1018
Hajda Wojciech;https://fantasy.ekstraklasa.org/player/807;33;807
Hanca Sergiu;https://fantasy.ekstraklasa.org/player/1103;33;1103
Handzlik Konrad;https://fantasy.ekstraklasa.org/player/208;33;208
Haydary Omran;https://fantasy.ekstraklasa.org/player/1365;33;1365
Helik Michał;https://fantasy.ekstraklasa.org/player/284;33;284
Holúbek Jakub;https://fantasy.ekstraklasa.org/player/1243;33;1243
Hostikka Santeri;https://fantasy.ekstraklasa.org/player/1095;33;1095
Hoyo-Kowalski Daniel;https://fantasy.ekstraklasa.org/player/1170;33;1170
Hołownia Mateusz;https://fantasy.ekstraklasa.org/player/1008;33;1008
Hroššo Lukáš;https://fantasy.ekstraklasa.org/player/1138;33;1138
Huk Tomáš;https://fantasy.ekstraklasa.org/player/1241;33;1241
Hyjek Javier Ajenjo;https://fantasy.ekstraklasa.org/player/1481;33;1481
Hładun Dominik;https://fantasy.ekstraklasa.org/player/382;33;382
Iliev Dejan;https://fantasy.ekstraklasa.org/player/1333;33;1333
Imaz Jesús;https://fantasy.ekstraklasa.org/player/765;33;765
Ishak Mikael;https://fantasy.ekstraklasa.org/player/1475;33;1475
Ivanov Robert;https://fantasy.ekstraklasa.org/player/1535;33;1535
Jablonský David;https://fantasy.ekstraklasa.org/player/1183;33;1183
Jagiełło Aleksander;https://fantasy.ekstraklasa.org/player/683;33;683
Jakóbowski Michał;https://fantasy.ekstraklasa.org/player/1460;33;1460
Janasik Patryk;https://fantasy.ekstraklasa.org/player/1491;33;1491
Janicki Rafał;https://fantasy.ekstraklasa.org/player/166;33;166
Janicki Robert;https://fantasy.ekstraklasa.org/player/1461;33;1461
Janža Erik;https://fantasy.ekstraklasa.org/player/1192;33;1192
Jaroch Bartosz;https://fantasy.ekstraklasa.org/player/1415;33;1415
Jaroch Gracjan;https://fantasy.ekstraklasa.org/player/1466;33;1466
Jimenez Jesus;https://fantasy.ekstraklasa.org/player/987;33;987
Jirka Erik;https://fantasy.ekstraklasa.org/player/1332;33;1332
Jodłowiec Tomasz;https://fantasy.ekstraklasa.org/player/209;33;209
Jończy Dominik;https://fantasy.ekstraklasa.org/player/581;33;581
Juranović Josip;https://fantasy.ekstraklasa.org/player/1479;33;1479
Jóźwiak Kamil;https://fantasy.ekstraklasa.org/player/147;33;147
Jędrzejczyk Artur;https://fantasy.ekstraklasa.org/player/535;33;535
Kaczarawa Nika;https://fantasy.ekstraklasa.org/player/636;33;636
Kaczmarek Mateusz;https://fantasy.ekstraklasa.org/player/1396;33;1396
Kadlec Andrej;https://fantasy.ekstraklasa.org/player/1107;33;1107
Kalenik Oskar;https://fantasy.ekstraklasa.org/player/1487;33;1487
Kalinowski Dominik;https://fantasy.ekstraklasa.org/player/1346;33;1346
Kamiński Jakub;https://fantasy.ekstraklasa.org/player/1210;33;1210
Kamiński Krzysztof;https://fantasy.ekstraklasa.org/player/1358;33;1358
Kanach Radosław;https://fantasy.ekstraklasa.org/player/22;33;22
Kanté José;https://fantasy.ekstraklasa.org/player/469;33;469
Kapek Przemysław;https://fantasy.ekstraklasa.org/player/1394;33;1394
Kapustka Bartosz;https://fantasy.ekstraklasa.org/player/1521;33;1521
Karbownik Michał;https://fantasy.ekstraklasa.org/player/1143;33;1143
Kałuziński Jakub;https://fantasy.ekstraklasa.org/player/1382;33;1382
Kieliba Bartosz;https://fantasy.ekstraklasa.org/player/1452;33;1452
Kiełb Jakub;https://fantasy.ekstraklasa.org/player/1453;33;1453
Kirkeskov Mikkel;https://fantasy.ekstraklasa.org/player/847;33;847
Klemenz Lukas;https://fantasy.ekstraklasa.org/player/994;33;994
Klupś Tymoteusz;https://fantasy.ekstraklasa.org/player/846;33;846
Kobryń Rafał;https://fantasy.ekstraklasa.org/player/1294;33;1294
Kochalski Mateusz;https://fantasy.ekstraklasa.org/player/1384;33;1384
Kocsis Gergő;https://fantasy.ekstraklasa.org/player/1422;33;1422
Kocyła Dawid;https://fantasy.ekstraklasa.org/player/1345;33;1345
Koj Michał;https://fantasy.ekstraklasa.org/player/285;33;285
Komor Aleksander;https://fantasy.ekstraklasa.org/player/1416;33;1416
Konczkowski Martin;https://fantasy.ekstraklasa.org/player/286;33;286
Kondracki Kacper;https://fantasy.ekstraklasa.org/player/1499;33;1499
Kopacz Bartosz;https://fantasy.ekstraklasa.org/player/640;33;640
Kopczyński Michał;https://fantasy.ekstraklasa.org/player/210;33;210
Kostewycz Wołodymyr;https://fantasy.ekstraklasa.org/player/524;33;524
Kostorz Kacper;https://fantasy.ekstraklasa.org/player/1218;33;1218
Kotowicz Grzegorz;https://fantasy.ekstraklasa.org/player/1385;33;1385
Kowalczyk Sebastian;https://fantasy.ekstraklasa.org/player/580;33;580
Kozłowski Jan;https://fantasy.ekstraklasa.org/player/1439;33;1439
Kozłowski Kacper;https://fantasy.ekstraklasa.org/player/277;33;277
Kościelny Kamil;https://fantasy.ekstraklasa.org/player/1321;33;1321
Košťál Martin;https://fantasy.ekstraklasa.org/player/730;33;730
Kramarz Adam;https://fantasy.ekstraklasa.org/player/1445;33;1445
Krawczyk Piotr;https://fantasy.ekstraklasa.org/player/1193;33;1193
Kraweć Wasyl;https://fantasy.ekstraklasa.org/player/1547;33;1547
Kruk Kamil;https://fantasy.ekstraklasa.org/player/1393;33;1393
Kryeziu Egzon;https://fantasy.ekstraklasa.org/player/1366;33;1366
Krzysztofek Dariusz;https://fantasy.ekstraklasa.org/player/1248;33;1248
Krzyżak Oskar;https://fantasy.ekstraklasa.org/player/1257;33;1257
Królczyk Patryk;https://fantasy.ekstraklasa.org/player/1118;33;1118
Kubica Krzysztof;https://fantasy.ekstraklasa.org/player/988;33;988
Kubicki Jarosław;https://fantasy.ekstraklasa.org/player/395;33;395
Kucharczyk Michał;https://fantasy.ekstraklasa.org/player/211;33;211
Kuciak Dušan;https://fantasy.ekstraklasa.org/player/558;33;558
Kudła Dawid;https://fantasy.ekstraklasa.org/player/948;33;948
Kun Patryk;https://fantasy.ekstraklasa.org/player/701;33;701
Kupczak Mateusz;https://fantasy.ekstraklasa.org/player/340;33;340
Kuveljić Nikola;https://fantasy.ekstraklasa.org/player/1342;33;1342
Kuzdra Jakub;https://fantasy.ekstraklasa.org/player/1462;33;1462
Kuzimski Mateusz;https://fantasy.ekstraklasa.org/player/1520;33;1520
Lagator Dušan;https://fantasy.ekstraklasa.org/player/1512;33;1512
Laskowski Adrian;https://fantasy.ekstraklasa.org/player/1454;33;1454
Laskowski Filip;https://fantasy.ekstraklasa.org/player/1423;33;1423
Lederman Ben;https://fantasy.ekstraklasa.org/player/1373;33;1373
Lesniak Filip;https://fantasy.ekstraklasa.org/player/1500;33;1500
Leszczyński Arkadiusz;https://fantasy.ekstraklasa.org/player/1410;33;1410
Leszczyński Patryk;https://fantasy.ekstraklasa.org/player/1504;33;1504
Leszczyński Rafał;https://fantasy.ekstraklasa.org/player/1411;33;1411
Lewandowski Mateusz;https://fantasy.ekstraklasa.org/player/1501;33;1501
Lewczuk Igor;https://fantasy.ekstraklasa.org/player/200;33;200
Lewkot Szymon;https://fantasy.ekstraklasa.org/player/1550;33;1550
Lipski Patryk;https://fantasy.ekstraklasa.org/player/293;33;293
Lis Adrian;https://fantasy.ekstraklasa.org/player/1450;33;1450
Lis Mateusz;https://fantasy.ekstraklasa.org/player/1026;33;1026
Lisowski Wojciech;https://fantasy.ekstraklasa.org/player/1440;33;1440
Listkowski Marcin;https://fantasy.ekstraklasa.org/player/278;33;278
Lopes Rafael;https://fantasy.ekstraklasa.org/player/1189;33;1189
Loshaj Florian;https://fantasy.ekstraklasa.org/player/1330;33;1330
Lukoszek Kamil;https://fantasy.ekstraklasa.org/player/1471;33;1471
Luquinhas Lucas;https://fantasy.ekstraklasa.org/player/1285;33;1285
Lusiusz Sylwester;https://fantasy.ekstraklasa.org/player/757;33;757
López Huesca Rubén;https://fantasy.ekstraklasa.org/player/1190;33;1190
López Iván;https://fantasy.ekstraklasa.org/player/1539;33;1539
Majchrowicz Filip;https://fantasy.ekstraklasa.org/player/4;33;4
Mak Mateusz;https://fantasy.ekstraklasa.org/player/243;33;243
Mak Michał;https://fantasy.ekstraklasa.org/player/179;33;179
Makowski Rafał;https://fantasy.ekstraklasa.org/player/963;33;963
Makowski Tomasz;https://fantasy.ekstraklasa.org/player/1055;33;1055
Makuszewski Maciej;https://fantasy.ekstraklasa.org/player/150;33;150
Malarczyk Piotr;https://fantasy.ekstraklasa.org/player/501;33;501
Malec Mariusz;https://fantasy.ekstraklasa.org/player/1015;33;1015
Malenica Marko;https://fantasy.ekstraklasa.org/player/1511;33;1511
Malinowski Piotr;https://fantasy.ekstraklasa.org/player/1265;33;1265
Maloča Mario;https://fantasy.ekstraklasa.org/player/167;33;167
Mamić Petar;https://fantasy.ekstraklasa.org/player/1546;33;1546
Maniás Michális;https://fantasy.ekstraklasa.org/player/1253;33;1253
Manneh Alasana;https://fantasy.ekstraklasa.org/player/1300;33;1300
Marchwiński Filip;https://fantasy.ekstraklasa.org/player/1094;33;1094
Martins André;https://fantasy.ekstraklasa.org/player/1087;33;1087
Martín Iván;https://fantasy.ekstraklasa.org/player/1431;33;1431
Marzec Mateusz;https://fantasy.ekstraklasa.org/player/1424;33;1424
Mas Maciej;https://fantasy.ekstraklasa.org/player/1473;33;1473
Massoúras Giánnis;https://fantasy.ekstraklasa.org/player/1534;33;1534
Mata Luís;https://fantasy.ekstraklasa.org/player/1483;33;1483
Matras Mateusz;https://fantasy.ekstraklasa.org/player/272;33;272
Matynia Hubert;https://fantasy.ekstraklasa.org/player/260;33;260
Maćkowiak Mateusz;https://fantasy.ekstraklasa.org/player/1372;33;1372
Maćkowski Rafał;https://fantasy.ekstraklasa.org/player/818;33;818
