Player;Link;;
Małek Filip;https://fantasy.ekstraklasa.org/player/1456;33;1456
Mehremić Adi;https://fantasy.ekstraklasa.org/player/1516;33;1516
Merebaszwili Giorgi;https://fantasy.ekstraklasa.org/player/487;33;487
Miakuszko Serhij;https://fantasy.ekstraklasa.org/player/1552;33;1552
Michalski Damian;https://fantasy.ekstraklasa.org/player/1280;33;1280
Michalski Kacper;https://fantasy.ekstraklasa.org/player/1037;33;1037
Mihalik Jaroslav;https://fantasy.ekstraklasa.org/player/532;33;532
Mikołajewski Daniel;https://fantasy.ekstraklasa.org/player/1006;33;1006
Milašius Titas;https://fantasy.ekstraklasa.org/player/1281;33;1281
Milewski Sebastian;https://fantasy.ekstraklasa.org/player/964;33;964
Miszta Cezary;https://fantasy.ekstraklasa.org/player/1217;33;1217
Mladenović Filip;https://fantasy.ekstraklasa.org/player/786;33;786
Mleczko Miłosz;https://fantasy.ekstraklasa.org/player/1206;33;1206
Modelski Filip;https://fantasy.ekstraklasa.org/player/1417;33;1417
Moder Jakub;https://fantasy.ekstraklasa.org/player/1211;33;1211
Mokwa Tomasz;https://fantasy.ekstraklasa.org/player/231;33;231
Moskiewicz Patryk;https://fantasy.ekstraklasa.org/player/1278;33;1278
Mosór Ariel;https://fantasy.ekstraklasa.org/player/1386;33;1386
Mroczko Szymon;https://fantasy.ekstraklasa.org/player/1418;33;1418
Mruk Bartłomiej;https://fantasy.ekstraklasa.org/player/1484;33;1484
Mráz Samuel;https://fantasy.ekstraklasa.org/player/1522;33;1522
Muhar Karlo;https://fantasy.ekstraklasa.org/player/1212;33;1212
Musiolik Sebastian;https://fantasy.ekstraklasa.org/player/1269;33;1269
Musonda Lubambo;https://fantasy.ekstraklasa.org/player/1137;33;1137
Muzyk Wojciech;https://fantasy.ekstraklasa.org/player/1289;33;1289
Mystkowski Przemysław;https://fantasy.ekstraklasa.org/player/81;33;81
Myszor Jakub;https://fantasy.ekstraklasa.org/player/1469;33;1469
Márquez Iván;https://fantasy.ekstraklasa.org/player/1072;33;1072
Mączyński Krzysztof;https://fantasy.ekstraklasa.org/player/371;33;371
Nalepa Michał;https://fantasy.ekstraklasa.org/player/681;33;681
Nawrocki Mikołaj;https://fantasy.ekstraklasa.org/player/996;33;996
Neugebauer Bartosz;https://fantasy.ekstraklasa.org/player/991;33;991
Niemczycki Karol;https://fantasy.ekstraklasa.org/player/23;33;23
Niepsuj David;https://fantasy.ekstraklasa.org/player/262;33;262
Niewiadomski Jakub;https://fantasy.ekstraklasa.org/player/1519;33;1519
Niewulis Andrzej;https://fantasy.ekstraklasa.org/player/1258;33;1258
Niski Nikodem;https://fantasy.ekstraklasa.org/player/1404;33;1404
Novikovas Arvydas;https://fantasy.ekstraklasa.org/player/528;33;528
Nowak Bartosz;https://fantasy.ekstraklasa.org/player/480;33;480
Nowak Tomasz;https://fantasy.ekstraklasa.org/player/967;33;967
Obradović Milan;https://fantasy.ekstraklasa.org/player/1554;33;1554
Oko Damian;https://fantasy.ekstraklasa.org/player/829;33;829
Olszewski Paweł;https://fantasy.ekstraklasa.org/player/63;33;63
Olszewski Sebastian;https://fantasy.ekstraklasa.org/player/1527;33;1527
Osyra Kornel;https://fantasy.ekstraklasa.org/player/927;33;927
Owczarek Piotr;https://fantasy.ekstraklasa.org/player/1541;33;1541
Oziębała Przemysław;https://fantasy.ekstraklasa.org/player/1387;33;1387
Ożóg Robert;https://fantasy.ekstraklasa.org/player/985;33;985
Paixao Flávio;https://fantasy.ekstraklasa.org/player/172;33;172
Pakulski Dawid;https://fantasy.ekstraklasa.org/player/831;33;831
Paluszek Aleksander;https://fantasy.ekstraklasa.org/player/1194;33;1194
Pankiewicz Szymon;https://fantasy.ekstraklasa.org/player/1561;33;1561
Papanikoláou Ioánnis;https://fantasy.ekstraklasa.org/player/1514;33;1514
Parzyszek Piotr;https://fantasy.ekstraklasa.org/player/1011;33;1011
Pawelec Mariusz;https://fantasy.ekstraklasa.org/player/311;33;311
Pawlak Aleksander;https://fantasy.ekstraklasa.org/player/1369;33;1369
Pawłowski Bartłomiej;https://fantasy.ekstraklasa.org/player/181;33;181
Pawłowski Damian;https://fantasy.ekstraklasa.org/player/819;33;819
Pawłowski Dariusz;https://fantasy.ekstraklasa.org/player/653;33;653
Pałaszewski Maciej;https://fantasy.ekstraklasa.org/player/321;33;321
Pekhart Tomas;https://fantasy.ekstraklasa.org/player/1362;33;1362
Pestka Kamil;https://fantasy.ekstraklasa.org/player/10;33;10
Petk Adrian;https://fantasy.ekstraklasa.org/player/1295;33;1295
Petrášek Tomáš;https://fantasy.ekstraklasa.org/player/1259;33;1259
Peškovič Michal;https://fantasy.ekstraklasa.org/player/100;33;100
Piasecki Fabian;https://fantasy.ekstraklasa.org/player/942;33;942
Pich Róbert;https://fantasy.ekstraklasa.org/player/322;33;322
Pietrzak Rafał;https://fantasy.ekstraklasa.org/player/361;33;361
Pieńczak Mateusz;https://fantasy.ekstraklasa.org/player/1184;33;1184
Pik Daniel;https://fantasy.ekstraklasa.org/player/806;33;806
Pindroch Branislav;https://fantasy.ekstraklasa.org/player/1489;33;1489
Piszczek Filip;https://fantasy.ekstraklasa.org/player/625;33;625
Pituła Dorian;https://fantasy.ekstraklasa.org/player/1468;33;1468
Piątkowski Kamil;https://fantasy.ekstraklasa.org/player/1126;33;1126
Plach František;https://fantasy.ekstraklasa.org/player/790;33;790
Plewka Patryk;https://fantasy.ekstraklasa.org/player/1043;33;1043
Podstawski Tomás;https://fantasy.ekstraklasa.org/player/1076;33;1076
Polaček Martin;https://fantasy.ekstraklasa.org/player/383;33;383
Poletanovič Marko;https://fantasy.ekstraklasa.org/player/1091;33;1091
Poprawa Konrad;https://fantasy.ekstraklasa.org/player/769;33;769
Poręba Łukasz;https://fantasy.ekstraklasa.org/player/1088;33;1088
Pospíšil Martin;https://fantasy.ekstraklasa.org/player/713;33;713
Praszelik Mateusz;https://fantasy.ekstraklasa.org/player/1136;33;1136
Preuss Wiktor;https://fantasy.ekstraklasa.org/player/1526;33;1526
Prikryl Tomáš;https://fantasy.ekstraklasa.org/player/1287;33;1287
Primel Damian;https://fantasy.ekstraklasa.org/player/1434;33;1434
Prochazka Roman;https://fantasy.ekstraklasa.org/player/1348;33;1348
Prokić Andreja;https://fantasy.ekstraklasa.org/player/1446;33;1446
Puchacz Tymoteusz;https://fantasy.ekstraklasa.org/player/556;33;556
Puerto Israel;https://fantasy.ekstraklasa.org/player/1272;33;1272
Puljić Jakov;https://fantasy.ekstraklasa.org/player/1351;33;1351
Putnocký Matúš;https://fantasy.ekstraklasa.org/player/133;33;133
Pyrdoł Piotr;https://fantasy.ekstraklasa.org/player/1232;33;1232
Pyrka Arkadiusz;https://fantasy.ekstraklasa.org/player/1480;33;1480
Rakoczy Michał;https://fantasy.ekstraklasa.org/player/1186;33;1186
Rakowiecki Michał;https://fantasy.ekstraklasa.org/player/1245;33;1245
Rakowski Adrian;https://fantasy.ekstraklasa.org/player/398;33;398
Ramírez Dani;https://fantasy.ekstraklasa.org/player/1233;33;1233
Rasak Damian;https://fantasy.ekstraklasa.org/player/705;33;705
Ratajczyk Adam;https://fantasy.ekstraklasa.org/player/1234;33;1234
Reese Søren;https://fantasy.ekstraklasa.org/player/1531;33;1531
Rocha Luís;https://fantasy.ekstraklasa.org/player/1113;33;1113
Rodin Matej;https://fantasy.ekstraklasa.org/player/1545;33;1545
Rodrigues de Souza Thiago;https://fantasy.ekstraklasa.org/player/1331;33;1331
Rodríguez Julio;https://fantasy.ekstraklasa.org/player/1559;33;1559
Rodríguez Mario;https://fantasy.ekstraklasa.org/player/1548;33;1548
Roginić Marko;https://fantasy.ekstraklasa.org/player/1432;33;1432
Rogne Thomas;https://fantasy.ekstraklasa.org/player/783;33;783
Romanczuk Taras;https://fantasy.ekstraklasa.org/player/86;33;86
Rosołek Maciej;https://fantasy.ekstraklasa.org/player/1322;33;1322
Rostkowski Michał;https://fantasy.ekstraklasa.org/player/1196;33;1196
Rundić Milan;https://fantasy.ekstraklasa.org/player/1506;33;1506
Runje Ivan;https://fantasy.ekstraklasa.org/player/65;33;65
Rybicki Mariusz;https://fantasy.ekstraklasa.org/player/121;33;121
Ryczkowski Adam;https://fantasy.ekstraklasa.org/player/989;33;989
Rymaniak Bartosz;https://fantasy.ekstraklasa.org/player/107;33;107
Rzeźniczak Jakub;https://fantasy.ekstraklasa.org/player/202;33;202
Rzuchowski Michał;https://fantasy.ekstraklasa.org/player/1425;33;1425
Râpă Cornel;https://fantasy.ekstraklasa.org/player/508;33;508
Rémy William;https://fantasy.ekstraklasa.org/player/787;33;787
Sadiković Damir;https://fantasy.ekstraklasa.org/player/1555;33;1555
Sadlok Maciej;https://fantasy.ekstraklasa.org/player/362;33;362
Sadłocha Kacper;https://fantasy.ekstraklasa.org/player/1449;33;1449
Saief Kenny;https://fantasy.ekstraklasa.org/player/1367;33;1367
Samiec-Talar Piotr;https://fantasy.ekstraklasa.org/player/1092;33;1092
Sanogo Vamara;https://fantasy.ekstraklasa.org/player/972;33;972
Santos Matheus;https://fantasy.ekstraklasa.org/player/1084;33;1084
Sapała Igor;https://fantasy.ekstraklasa.org/player/245;33;245
Savić Stefan;https://fantasy.ekstraklasa.org/player/1495;33;1495
Scalet Mathieu;https://fantasy.ekstraklasa.org/player/773;33;773
Schwarz Petr;https://fantasy.ekstraklasa.org/player/1268;33;1268
Seweryn Łukasz;https://fantasy.ekstraklasa.org/player/1441;33;1441
Sezonienko Kacper;https://fantasy.ekstraklasa.org/player/1477;33;1477
Sheridan Cillian;https://fantasy.ekstraklasa.org/player/576;33;576
Sielewski Bartłomiej;https://fantasy.ekstraklasa.org/player/445;33;445
Sieracki Konrad;https://fantasy.ekstraklasa.org/player/1426;33;1426
Sierpina Łukasz;https://fantasy.ekstraklasa.org/player/1427;33;1427
Silva Jean Carlos;https://fantasy.ekstraklasa.org/player/1299;33;1299
Siplak Michal;https://fantasy.ekstraklasa.org/player/720;33;720
Sirk Rok;https://fantasy.ekstraklasa.org/player/1284;33;1284
Sitek Maksymilian;https://fantasy.ekstraklasa.org/player/1525;33;1525
Skibicki Kacper;https://fantasy.ekstraklasa.org/player/1219;33;1219
Skrzyniak Adrian;https://fantasy.ekstraklasa.org/player/1442;33;1442
Skóraś Michał;https://fantasy.ekstraklasa.org/player/1213;33;1213
Slisz Bartosz;https://fantasy.ekstraklasa.org/player/574;33;574
Smoliński Kacper;https://fantasy.ekstraklasa.org/player/1251;33;1251
Smykowski Dominik;https://fantasy.ekstraklasa.org/player/1463;33;1463
Sobczak Szymon;https://fantasy.ekstraklasa.org/player/1474;33;1474
Sobczyk Alex;https://fantasy.ekstraklasa.org/player/1472;33;1472
Sobota Waldemar;https://fantasy.ekstraklasa.org/player/1492;33;1492
Sokołowski Patryk;https://fantasy.ekstraklasa.org/player/1012;33;1012
Sopoćko Mateusz;https://fantasy.ekstraklasa.org/player/1049;33;1049
Spychała Mateusz;https://fantasy.ekstraklasa.org/player/1199;33;1199
Stanek Karol;https://fantasy.ekstraklasa.org/player/1081;33;1081
Starzycki Błażej;https://fantasy.ekstraklasa.org/player/1488;33;1488
Starzyński Filip;https://fantasy.ekstraklasa.org/player/399;33;399
Stasik Szymon;https://fantasy.ekstraklasa.org/player/1447;33;1447
Stawiarz Aleksander;https://fantasy.ekstraklasa.org/player/1359;33;1359
Stec David;https://fantasy.ekstraklasa.org/player/1016;33;1016
Steczyk Dominik;https://fantasy.ekstraklasa.org/player/1292;33;1292
Stipica Dante;https://fantasy.ekstraklasa.org/player/1247;33;1247
Stolarski Paweł;https://fantasy.ekstraklasa.org/player/168;33;168
Struski Karol;https://fantasy.ekstraklasa.org/player/1290;33;1290
Strózik Sebastian;https://fantasy.ekstraklasa.org/player/776;33;776
Strączek Rafał;https://fantasy.ekstraklasa.org/player/1435;33;1435
Studnicki Michał;https://fantasy.ekstraklasa.org/player/1428;33;1428
Supryn Mateusz;https://fantasy.ekstraklasa.org/player/1323;33;1323
Sus Martin;https://fantasy.ekstraklasa.org/player/1542;33;1542
Sypek Jakub;https://fantasy.ekstraklasa.org/player/1398;33;1398
Szczepaniak Mateusz;https://fantasy.ekstraklasa.org/player/28;33;28
Szczepański Miłosz;https://fantasy.ekstraklasa.org/player/816;33;816
Szczerbal Dariusz;https://fantasy.ekstraklasa.org/player/1023;33;1023
Szcześniak Kryspin;https://fantasy.ekstraklasa.org/player/1401;33;1401
Szczutowski Adrian;https://fantasy.ekstraklasa.org/player/1508;33;1508
Szelągowski Daniel;https://fantasy.ekstraklasa.org/player/1203;33;1203
Szmatuła Jakub;https://fantasy.ekstraklasa.org/player/224;33;224
Szmyt Kajetan;https://fantasy.ekstraklasa.org/player/1464;33;1464
Szot Dawid;https://fantasy.ekstraklasa.org/player/1152;33;1152
Szpakowski Marcin;https://fantasy.ekstraklasa.org/player/1383;33;1383
Szromnik Michał;https://fantasy.ekstraklasa.org/player/1493;33;1493
Szumilas Wojciech;https://fantasy.ekstraklasa.org/player/1502;33;1502
Szumski Jakub;https://fantasy.ekstraklasa.org/player/1254;33;1254
Szwoch Mateusz;https://fantasy.ekstraklasa.org/player/431;33;431
Szymański Karol;https://fantasy.ekstraklasa.org/player/1001;33;1001
Szymczak Filip;https://fantasy.ekstraklasa.org/player/1214;33;1214
Szymonowicz Dawid;https://fantasy.ekstraklasa.org/player/88;33;88
Szysz Patryk;https://fantasy.ekstraklasa.org/player/1128;33;1128
Sýkora Jan;https://fantasy.ekstraklasa.org/player/1532;33;1532
Tamas Mark;https://fantasy.ekstraklasa.org/player/1368;33;1368
Tiba Pedro;https://fantasy.ekstraklasa.org/player/1000;33;1000
Tijanić David;https://fantasy.ekstraklasa.org/player/1340;33;1340
Tiru Bogdan;https://fantasy.ekstraklasa.org/player/1355;33;1355
Tobers Kristers;https://fantasy.ekstraklasa.org/player/1335;33;1335
Tokarski Adrian;https://fantasy.ekstraklasa.org/player/1503;33;1503
Tomasiewicz Grzegorz;https://fantasy.ekstraklasa.org/player/432;33;432
Tomasik Piotr;https://fantasy.ekstraklasa.org/player/69;33;69
Tomczyk Paweł;https://fantasy.ekstraklasa.org/player/521;33;521
Toporkiewicz Krzysztof;https://fantasy.ekstraklasa.org/player/1326;33;1326
Trałka Łukasz;https://fantasy.ekstraklasa.org/player/154;33;154
Trelowski Kacper;https://fantasy.ekstraklasa.org/player/1490;33;1490
Triantafyllópoulos Kóstas;https://fantasy.ekstraklasa.org/player/1249;33;1249
Tudor Fran;https://fantasy.ekstraklasa.org/player/1341;33;1341
Turgeman Alon;https://fantasy.ekstraklasa.org/player/1353;33;1353
Turski Hubert;https://fantasy.ekstraklasa.org/player/1388;33;1388
Tuszyński Patryk;https://fantasy.ekstraklasa.org/player/755;33;755
Twardek Kris;https://fantasy.ekstraklasa.org/player/1557;33;1557
Ubbink Desley;https://fantasy.ekstraklasa.org/player/1429;33;1429
Udovičić Žarko;https://fantasy.ekstraklasa.org/player/958;33;958
Urbańczyk Maciej;https://fantasy.ekstraklasa.org/player/299;33;299
Urbański Kacper;https://fantasy.ekstraklasa.org/player/1327;33;1327
Uryga Alan;https://fantasy.ekstraklasa.org/player/374;33;374
Valencia Joel;https://fantasy.ekstraklasa.org/player/742;33;742
van Amersfoort Pelle;https://fantasy.ekstraklasa.org/player/1187;33;1187
van der Hart Mickey;https://fantasy.ekstraklasa.org/player/1207;33;1207
Vassilantonópoulos Stávros;https://fantasy.ekstraklasa.org/player/1380;33;1380
Vestenický Tomáš;https://fantasy.ekstraklasa.org/player/31;33;31
Vešović Marko;https://fantasy.ekstraklasa.org/player/788;33;788
Vida Kristopher;https://fantasy.ekstraklasa.org/player/1374;33;1374
Vikri Egy Maulana;https://fantasy.ekstraklasa.org/player/1047;33;1047
Warchoł Damian;https://fantasy.ekstraklasa.org/player/1403;33;1403
Wdowiak Mateusz;https://fantasy.ekstraklasa.org/player/633;33;633
Wdowik Bartłomiej;https://fantasy.ekstraklasa.org/player/1363;33;1363
Wieteska Mateusz;https://fantasy.ekstraklasa.org/player/491;33;491
Wilk Adam;https://fantasy.ekstraklasa.org/player/5;33;5
Wilusz Maciej;https://fantasy.ekstraklasa.org/player/142;33;142
Witek Jakub;https://fantasy.ekstraklasa.org/player/1399;33;1399
Wiśniewski Michał;https://fantasy.ekstraklasa.org/player/986;33;986
Wiśniewski Przemysław;https://fantasy.ekstraklasa.org/player/992;33;992
Wojciechowski Mateusz;https://fantasy.ekstraklasa.org/player/1465;33;1465
Wojtkowski Kamil;https://fantasy.ekstraklasa.org/player/706;33;706
Wojtuszek Norbert;https://fantasy.ekstraklasa.org/player/1540;33;1540
Wolski Rafał;https://fantasy.ekstraklasa.org/player/184;33;184
Wolsztyński Łukasz;https://fantasy.ekstraklasa.org/player/658;33;658
Wróbel Jakub;https://fantasy.ekstraklasa.org/player/486;33;486
Wrąbel Jakub;https://fantasy.ekstraklasa.org/player/691;33;691
Wszołek Paweł;https://fantasy.ekstraklasa.org/player/1319;33;1319
Wyjadłowski Mateusz;https://fantasy.ekstraklasa.org/player/1510;33;1510
Wójcicki Jakub;https://fantasy.ekstraklasa.org/player/14;33;14
Wędrychowski Marcel;https://fantasy.ekstraklasa.org/player/1252;33;1252
Węglarz Damian;https://fantasy.ekstraklasa.org/player/57;33;57
Włodarczyk Szymon;https://fantasy.ekstraklasa.org/player/1406;33;1406
Yeboah Yaw;https://fantasy.ekstraklasa.org/player/1513;33;1513
Zahovič Luka;https://fantasy.ekstraklasa.org/player/1553;33;1553
Zaucha Patryk;https://fantasy.ekstraklasa.org/player/1188;33;1188
Zawada Oskar;https://fantasy.ekstraklasa.org/player/795;33;795
Zbozień Damian;https://fantasy.ekstraklasa.org/player/391;33;391
Zech Benedikt;https://fantasy.ekstraklasa.org/player/1250;33;1250
Zivulic Diego;https://fantasy.ekstraklasa.org/player/1317;33;1317
Zjawiński Łukasz;https://fantasy.ekstraklasa.org/player/1507;33;1507
Zwoliński Łukasz;https://fantasy.ekstraklasa.org/player/279;33;279
Zylla Marcel;https://fantasy.ekstraklasa.org/player/1544;33;1544
Zé Gomes José;https://fantasy.ekstraklasa.org/player/1364;33;1364
Álvarez Marcos;https://fantasy.ekstraklasa.org/player/1470;33;1470
Černych Fedor;https://fantasy.ekstraklasa.org/player/71;33;71
Čečarić Bojan;https://fantasy.ekstraklasa.org/player/1104;33;1104
Łabojko Jakub;https://fantasy.ekstraklasa.org/player/1020;33;1020
Łasicki Igor;https://fantasy.ekstraklasa.org/player/723;33;723
Ławniczak Aleks;https://fantasy.ekstraklasa.org/player/1455;33;1455
Łyszczarz Adrian;https://fantasy.ekstraklasa.org/player/583;33;583
Ściślak Daniel;https://fantasy.ekstraklasa.org/player/1305;33;1305
Świerczok Jakub;https://fantasy.ekstraklasa.org/player/700;33;700
Šatka Ľubomír;https://fantasy.ekstraklasa.org/player/1209;33;1209
Šimić Lorenco;https://fantasy.ekstraklasa.org/player/1523;33;1523
Šteinbors Pavels;https://fantasy.ekstraklasa.org/player/412;33;412
Štiglec Dino;https://fantasy.ekstraklasa.org/player/1273;33;1273
Żamaletdinow Timur;https://fantasy.ekstraklasa.org/player/1140;33;1140
Żubrowski Jakub;https://fantasy.ekstraklasa.org/player/531;33;531
Żuk Paweł;https://fantasy.ekstraklasa.org/player/1216;33;1216
Żukow Gieorgij;https://fantasy.ekstraklasa.org/player/1325;33;1325
Żukowski Mateusz;https://fantasy.ekstraklasa.org/player/777;33;777
Żurawski Maciej;https://fantasy.ekstraklasa.org/player/1121;33;1121
Żurek Marcel;https://fantasy.ekstraklasa.org/player/1533;33;1533
Żynel Bartłomiej;https://fantasy.ekstraklasa.org/player/1029;33;1029
Żyro Mateusz;https://fantasy.ekstraklasa.org/player/813;33;813
Żyro Michał;https://fantasy.ekstraklasa.org/player/1085;33;1085
Živec Saša;https://fantasy.ekstraklasa.org/player/248;33;248
