player,link
Abramowicz Dawid,https://fantasy.ekstraklasa.org/player/1524
Adamczyk Hubert,https://fantasy.ekstraklasa.org/player/15
Alomerović Zlatan,https://fantasy.ekstraklasa.org/player/724
Alves Tiago,https://fantasy.ekstraklasa.org/player/1309
Andrzejewski Kacper,https://fantasy.ekstraklasa.org/player/1572
Arak Jakub,https://fantasy.ekstraklasa.org/player/1004
Astiz Iñaki,https://fantasy.ekstraklasa.org/player/753
Augustyn Błażej,https://fantasy.ekstraklasa.org/player/749
Awwad Mohammad,https://fantasy.ekstraklasa.org/player/1543
Badía Gerard,https://fantasy.ekstraklasa.org/player/236
Bainović Filip,https://fantasy.ekstraklasa.org/player/1191
Bajorek Bartosz,https://fantasy.ekstraklasa.org/player/1448
Baku Makana,https://fantasy.ekstraklasa.org/player/1586
Balcewicz Filip,https://fantasy.ekstraklasa.org/player/1482
Balić Saša,https://fantasy.ekstraklasa.org/player/745
Bargiel Przemysław,https://fantasy.ekstraklasa.org/player/289
Bartkowski Jakub,https://fantasy.ekstraklasa.org/player/553
Bartl Daniel,https://fantasy.ekstraklasa.org/player/1262
Bartolewski Mateusz,https://fantasy.ekstraklasa.org/player/1505
Basha Vullnet,https://fantasy.ekstraklasa.org/player/752
Baszkirow Jewgienij,https://fantasy.ekstraklasa.org/player/1375
Baszłaj Dmytro,https://fantasy.ekstraklasa.org/player/1412
Batelt Michał,https://fantasy.ekstraklasa.org/player/1413
Bała Tomasz,https://fantasy.ekstraklasa.org/player/1405
Bednarczyk Jakub,https://fantasy.ekstraklasa.org/player/1537
Bednarek Filip,https://fantasy.ekstraklasa.org/player/1389
Bejger Łukasz,https://fantasy.ekstraklasa.org/player/514
Benedyczak Adrian,https://fantasy.ekstraklasa.org/player/858
Bergier Sebastian,https://fantasy.ekstraklasa.org/player/774
Bećiraj Fatos,https://fantasy.ekstraklasa.org/player/1496
Bida Bartosz,https://fantasy.ekstraklasa.org/player/810
Biegański Jan,https://fantasy.ekstraklasa.org/player/1578
Bielica Daniel,https://fantasy.ekstraklasa.org/player/1517
Bielikow Kamil,https://fantasy.ekstraklasa.org/player/1538
Bieroński Jakub,https://fantasy.ekstraklasa.org/player/1419
Biliński Kamil,https://fantasy.ekstraklasa.org/player/325
Boguski Rafał,https://fantasy.ekstraklasa.org/player/365
Borkała Remigiusz,https://fantasy.ekstraklasa.org/player/1242
Bortniczuk Maciej,https://fantasy.ekstraklasa.org/player/1515
Boruc Artur,https://fantasy.ekstraklasa.org/player/1478
Boruń Bartosz,https://fantasy.ekstraklasa.org/player/1274
Borysiuk Ariel,https://fantasy.ekstraklasa.org/player/548
Broda Kamil,https://fantasy.ekstraklasa.org/player/1277
Brown Forbes Felicio,https://fantasy.ekstraklasa.org/player/1061
Buchalik Michał,https://fantasy.ekstraklasa.org/player/351
Buchanelli Holz Conrado,https://fantasy.ekstraklasa.org/player/1334
Buksa Aleksander,https://fantasy.ekstraklasa.org/player/1146
Burliga Łukasz,https://fantasy.ekstraklasa.org/player/58
Burman Bartłomiej,https://fantasy.ekstraklasa.org/player/1587
Bursztyn Jakub,https://fantasy.ekstraklasa.org/player/712
Butko Bohdan,https://fantasy.ekstraklasa.org/player/1370
Bödvarsson Bödvar,https://fantasy.ekstraklasa.org/player/833
Bąkowski Krzysztof,https://fantasy.ekstraklasa.org/player/1476
Błaszczykowski Jakub,https://fantasy.ekstraklasa.org/player/1142
Błyszko Wojciech,https://fantasy.ekstraklasa.org/player/1328
Cabrera Airam,https://fantasy.ekstraklasa.org/player/1082
Cebula Marcin,https://fantasy.ekstraklasa.org/player/111
Ceesay Joseph,https://fantasy.ekstraklasa.org/player/1579
Celeban Piotr,https://fantasy.ekstraklasa.org/player/307
Chmiel Sławomir,https://fantasy.ekstraklasa.org/player/1566
Chmielowiec Mateusz,https://fantasy.ekstraklasa.org/player/1443
Chodyna Kacper,https://fantasy.ekstraklasa.org/player/1360
Cholewiak Mateusz,https://fantasy.ekstraklasa.org/player/851
Chrapek Michał,https://fantasy.ekstraklasa.org/player/171
Chuca Victor,https://fantasy.ekstraklasa.org/player/1307
Chudý Martin,https://fantasy.ekstraklasa.org/player/1105
Cibicki Paweł,https://fantasy.ekstraklasa.org/player/1339
Cichoń Kacper,https://fantasy.ekstraklasa.org/player/1485
Cielemęcki Radosław,https://fantasy.ekstraklasa.org/player/1402
Ciepiela Bartłomiej,https://fantasy.ekstraklasa.org/player/1581
Cierzniak Radosław,https://fantasy.ekstraklasa.org/player/191
Cotugno Guillermo,https://fantasy.ekstraklasa.org/player/1349
Crnomarković Đorđe,https://fantasy.ekstraklasa.org/player/1208
Czerwiński Alan,https://fantasy.ekstraklasa.org/player/698
Czerwiński Jakub,https://fantasy.ekstraklasa.org/player/256
Czorbadżijski Bożidar,https://fantasy.ekstraklasa.org/player/1560
Czyżycki Mateusz,https://fantasy.ekstraklasa.org/player/1457
Dadok Robert,https://fantasy.ekstraklasa.org/player/1444
Danielak Karol,https://fantasy.ekstraklasa.org/player/976
de Amo Jonathan,https://fantasy.ekstraklasa.org/player/926
Dejewski Tomasz,https://fantasy.ekstraklasa.org/player/137
Dimun Milan,https://fantasy.ekstraklasa.org/player/21
Domański Maciej,https://fantasy.ekstraklasa.org/player/1263
Dražić Dejan,https://fantasy.ekstraklasa.org/player/1376
Drygas Kamil,https://fantasy.ekstraklasa.org/player/269
Duda Kacper,https://fantasy.ekstraklasa.org/player/1494
Dudek Mateusz,https://fantasy.ekstraklasa.org/player/1433
Dudziński Daniel,https://fantasy.ekstraklasa.org/player/1283
Dytiatjew Ołeksij,https://fantasy.ekstraklasa.org/player/740
Dziekoński Xavier,https://fantasy.ekstraklasa.org/player/1400
Dąbrowski Damian,https://fantasy.ekstraklasa.org/player/20
Evangélou Stéfanos,https://fantasy.ekstraklasa.org/player/1558
Expósito Erik,https://fantasy.ekstraklasa.org/player/1276
Ferraresso Diego,https://fantasy.ekstraklasa.org/player/479
Ferreira Júnior Rivaldo,https://fantasy.ekstraklasa.org/player/1518
Ferreira Vinícius,https://fantasy.ekstraklasa.org/player/1083
Ferreiroa Fernán,https://fantasy.ekstraklasa.org/player/1551
Fiedosewicz Nikodem,https://fantasy.ekstraklasa.org/player/1458
Fila Karol,https://fantasy.ekstraklasa.org/player/1005
Fiolić Ivan,https://fantasy.ekstraklasa.org/player/1356
Flis Marcin,https://fantasy.ekstraklasa.org/player/239
Forenc Konrad,https://fantasy.ekstraklasa.org/player/381
Fornalczyk Mariusz,https://fantasy.ekstraklasa.org/player/1529
Forsell Petteri,https://fantasy.ekstraklasa.org/player/934
Frelek Dominik,https://fantasy.ekstraklasa.org/player/1530
Frydrych Michal,https://fantasy.ekstraklasa.org/player/1549
Frączczak Adam,https://fantasy.ekstraklasa.org/player/258
Gach Kacper,https://fantasy.ekstraklasa.org/player/1414
Gajos Maciej,https://fantasy.ekstraklasa.org/player/145
García Ángel,https://fantasy.ekstraklasa.org/player/1124
Gardawski Michael,https://fantasy.ekstraklasa.org/player/729
Gendera Maksym,https://fantasy.ekstraklasa.org/player/1605
Gerbowski Fryderyk,https://fantasy.ekstraklasa.org/player/1498
Getinger Krystian,https://fantasy.ekstraklasa.org/player/1438
Gjertsen Torgil,https://fantasy.ekstraklasa.org/player/1344
Gliwa Michał,https://fantasy.ekstraklasa.org/player/630
Golla Wojciech,https://fantasy.ekstraklasa.org/player/1019
Gorgon Alexander,https://fantasy.ekstraklasa.org/player/1486
Gostomski Hubert,https://fantasy.ekstraklasa.org/player/1377
Gradecki Bartłomiej,https://fantasy.ekstraklasa.org/player/1509
Granlund Albin,https://fantasy.ekstraklasa.org/player/1585
Grudziński Mateusz,https://fantasy.ekstraklasa.org/player/1409
Gruszkowski Konrad,https://fantasy.ekstraklasa.org/player/1528
Gryszkiewicz Adrian,https://fantasy.ekstraklasa.org/player/844
Grzesik Jan,https://fantasy.ekstraklasa.org/player/1225
Grzywaczewski Jakub,https://fantasy.ekstraklasa.org/player/4
Gut Jakub,https://fantasy.ekstraklasa.org/player/1536
Gutkovskis Vladislavs,https://fantasy.ekstraklasa.org/player/346
Gutowski Konrad,https://fantasy.ekstraklasa.org/player/1556
Gwilia Walerian,https://fantasy.ekstraklasa.org/player/1106
Góralczyk Jakub,https://fantasy.ekstraklasa.org/player/1568
Gąska Damian,https://fantasy.ekstraklasa.org/player/1018
Hajda Wojciech,https://fantasy.ekstraklasa.org/player/807
Hall Tim,https://fantasy.ekstraklasa.org/player/1588
Hanca Sergiu,https://fantasy.ekstraklasa.org/player/1103
Handzlik Konrad,https://fantasy.ekstraklasa.org/player/208
Haydary Omran,https://fantasy.ekstraklasa.org/player/1365
Holec Dominik,https://fantasy.ekstraklasa.org/player/1590
Holúbek Jakub,https://fantasy.ekstraklasa.org/player/1243
Hora Jakub,https://fantasy.ekstraklasa.org/player/1584
Hostikka Santeri,https://fantasy.ekstraklasa.org/player/1095
Hoyo-Kowalski Daniel,https://fantasy.ekstraklasa.org/player/1170
Hołownia Mateusz,https://fantasy.ekstraklasa.org/player/1008
Hroššo Lukáš,https://fantasy.ekstraklasa.org/player/1138
Huk Tomáš,https://fantasy.ekstraklasa.org/player/1241
Hyjek Javier Ajenjo,https://fantasy.ekstraklasa.org/player/1481
Hładun Dominik,https://fantasy.ekstraklasa.org/player/382
Imaz Jesús,https://fantasy.ekstraklasa.org/player/765
Ishak Mikael,https://fantasy.ekstraklasa.org/player/1475
Ivanov Robert,https://fantasy.ekstraklasa.org/player/1535
Jach Jarosław,https://fantasy.ekstraklasa.org/player/388
Jakóbowski Michał,https://fantasy.ekstraklasa.org/player/1460
Janasik Patryk,https://fantasy.ekstraklasa.org/player/1491
Janicki Rafał,https://fantasy.ekstraklasa.org/player/166
Janicki Robert,https://fantasy.ekstraklasa.org/player/1461
Jankowski Maciej,https://fantasy.ekstraklasa.org/player/240
Janža Erik,https://fantasy.ekstraklasa.org/player/1192
Jaroch Bartosz,https://fantasy.ekstraklasa.org/player/1415
Jaroch Gracjan,https://fantasy.ekstraklasa.org/player/1466
Jesionek Jakub,https://fantasy.ekstraklasa.org/player/1562
Jimenez Jesus,https://fantasy.ekstraklasa.org/player/987
Jodłowiec Tomasz,https://fantasy.ekstraklasa.org/player/209
Jończy Dominik,https://fantasy.ekstraklasa.org/player/581
Juranović Josip,https://fantasy.ekstraklasa.org/player/1479
Jędrzejczyk Artur,https://fantasy.ekstraklasa.org/player/535
Kaczarawa Nika,https://fantasy.ekstraklasa.org/player/636
Kaczmarski Iwo,https://fantasy.ekstraklasa.org/player/1378
Kadlec Andrej,https://fantasy.ekstraklasa.org/player/1107
Kafel Bartłomiej,https://fantasy.ekstraklasa.org/player/1185
Kalinowski Dominik,https://fantasy.ekstraklasa.org/player/1346
Kamiński Jakub,https://fantasy.ekstraklasa.org/player/1210
Kamiński Krzysztof,https://fantasy.ekstraklasa.org/player/1358
Kanach Radosław,https://fantasy.ekstraklasa.org/player/22
Kanté José,https://fantasy.ekstraklasa.org/player/469
Kapek Przemysław,https://fantasy.ekstraklasa.org/player/1394
Kapustka Bartosz,https://fantasy.ekstraklasa.org/player/1521
Karbownik Jakub,https://fantasy.ekstraklasa.org/player/1575
Karlström Jesper,https://fantasy.ekstraklasa.org/player/1576
Kałuziński Jakub,https://fantasy.ekstraklasa.org/player/1382
Kieliba Bartosz,https://fantasy.ekstraklasa.org/player/1452
Kiełb Jakub,https://fantasy.ekstraklasa.org/player/1453
Kisiel Jakub,https://fantasy.ekstraklasa.org/player/1609
Kizyma Mateusz,https://fantasy.ekstraklasa.org/player/1602
Klemenz Lukas,https://fantasy.ekstraklasa.org/player/994
Klupś Tymoteusz,https://fantasy.ekstraklasa.org/player/846
Kocsis Gergő,https://fantasy.ekstraklasa.org/player/1422
Kocyła Dawid,https://fantasy.ekstraklasa.org/player/1345
Koj Michał,https://fantasy.ekstraklasa.org/player/285
Kolew Aleksandyr,https://fantasy.ekstraklasa.org/player/687
Konczkowski Martin,https://fantasy.ekstraklasa.org/player/286
Konik Patryk,https://fantasy.ekstraklasa.org/player/1580
Koné Souleymane,https://fantasy.ekstraklasa.org/player/1596
Kopacz Bartosz,https://fantasy.ekstraklasa.org/player/640
Kopczyński Michał,https://fantasy.ekstraklasa.org/player/210
Kostorz Kacper,https://fantasy.ekstraklasa.org/player/1218
Kotowicz Grzegorz,https://fantasy.ekstraklasa.org/player/1385
Kowalczyk Sebastian,https://fantasy.ekstraklasa.org/player/580
Kozłowski Jan,https://fantasy.ekstraklasa.org/player/1439
Kozłowski Kacper,https://fantasy.ekstraklasa.org/player/277
Kościelny Kamil,https://fantasy.ekstraklasa.org/player/1321
Kramarz Adam,https://fantasy.ekstraklasa.org/player/1445
Krawczyk Piotr,https://fantasy.ekstraklasa.org/player/1193
Kraweć Wasyl,https://fantasy.ekstraklasa.org/player/1547
Kruk Kamil,https://fantasy.ekstraklasa.org/player/1393
Kryeziu Egzon,https://fantasy.ekstraklasa.org/player/1366
Krzysztofek Dariusz,https://fantasy.ekstraklasa.org/player/1248
Krzyżak Oskar,https://fantasy.ekstraklasa.org/player/1257
Królczyk Patryk,https://fantasy.ekstraklasa.org/player/1118
Kubica Krzysztof,https://fantasy.ekstraklasa.org/player/988
Kubicki Jarosław,https://fantasy.ekstraklasa.org/player/395
Kucharczyk Michał,https://fantasy.ekstraklasa.org/player/211
Kuciak Dušan,https://fantasy.ekstraklasa.org/player/558
Kudła Dawid,https://fantasy.ekstraklasa.org/player/948
Kun Patryk,https://fantasy.ekstraklasa.org/player/701
Kupczak Mateusz,https://fantasy.ekstraklasa.org/player/340
Kuveljić Nikola,https://fantasy.ekstraklasa.org/player/1342
Kuzdra Jakub,https://fantasy.ekstraklasa.org/player/1462
Kuzimski Mateusz,https://fantasy.ekstraklasa.org/player/1520
Kwekweskiri Nika,https://fantasy.ekstraklasa.org/player/1601
Kwiecień Bartosz,https://fantasy.ekstraklasa.org/player/115
Lagator Dušan,https://fantasy.ekstraklasa.org/player/1512
Laskowski Adrian,https://fantasy.ekstraklasa.org/player/1454
Laskowski Filip,https://fantasy.ekstraklasa.org/player/1423
Lederman Ben,https://fantasy.ekstraklasa.org/player/1373
Lesniak Filip,https://fantasy.ekstraklasa.org/player/1500
Leszczyński Arkadiusz,https://fantasy.ekstraklasa.org/player/1410
Leszczyński Rafał,https://fantasy.ekstraklasa.org/player/1411
Lewandowski Mateusz,https://fantasy.ekstraklasa.org/player/1501
Lewczuk Igor,https://fantasy.ekstraklasa.org/player/200
Lewkot Szymon,https://fantasy.ekstraklasa.org/player/1550
Lipski Patryk,https://fantasy.ekstraklasa.org/player/293
Lis Adrian,https://fantasy.ekstraklasa.org/player/1450
Lis Mateusz,https://fantasy.ekstraklasa.org/player/1026
Lisowski Wojciech,https://fantasy.ekstraklasa.org/player/1440
Litwa Michał,https://fantasy.ekstraklasa.org/player/1600
Lopes Rafael,https://fantasy.ekstraklasa.org/player/1189
Loshaj Florian,https://fantasy.ekstraklasa.org/player/1330
Lukoszek Kamil,https://fantasy.ekstraklasa.org/player/1471
Luquinhas Lucas,https://fantasy.ekstraklasa.org/player/1285
Lusiusz Sylwester,https://fantasy.ekstraklasa.org/player/757
López Iván,https://fantasy.ekstraklasa.org/player/1539
Macenko Jehor,https://fantasy.ekstraklasa.org/player/1582
Maj Przemysław,https://fantasy.ekstraklasa.org/player/1564
Majsterek Jan,https://fantasy.ekstraklasa.org/player/1571
Mak Mateusz,https://fantasy.ekstraklasa.org/player/243
Mak Michał,https://fantasy.ekstraklasa.org/player/179
Makowski Rafał,https://fantasy.ekstraklasa.org/player/963
Makowski Tomasz,https://fantasy.ekstraklasa.org/player/1055
Makuszewski Maciej,https://fantasy.ekstraklasa.org/player/150
Malarczyk Piotr,https://fantasy.ekstraklasa.org/player/501
Malec Mariusz,https://fantasy.ekstraklasa.org/player/1015
Malinowski Piotr,https://fantasy.ekstraklasa.org/player/1265
Maloča Mario,https://fantasy.ekstraklasa.org/player/167
Mamić Petar,https://fantasy.ekstraklasa.org/player/1546
Manneh Alasana,https://fantasy.ekstraklasa.org/player/1300
Marchwiński Filip,https://fantasy.ekstraklasa.org/player/1094
Martins André,https://fantasy.ekstraklasa.org/player/1087
Marzec Mateusz,https://fantasy.ekstraklasa.org/player/1424
Massoúras Giánnis,https://fantasy.ekstraklasa.org/player/1534
Mata Luís,https://fantasy.ekstraklasa.org/player/1483
Matras Mateusz,https://fantasy.ekstraklasa.org/player/272
Matynia Hubert,https://fantasy.ekstraklasa.org/player/260
Mazur Myrosław,https://fantasy.ekstraklasa.org/player/1608
Maćkowiak Mateusz,https://fantasy.ekstraklasa.org/player/1372
Medved Żan,https://fantasy.ekstraklasa.org/player/1594
Mehremić Adi,https://fantasy.ekstraklasa.org/player/1516
