player,link
Merebaszwili Giorgi,https://fantasy.ekstraklasa.org/player/487
Miakuszko Serhij,https://fantasy.ekstraklasa.org/player/1552
Michalski Damian,https://fantasy.ekstraklasa.org/player/1280
Michalski Kacper,https://fantasy.ekstraklasa.org/player/1037
Mihalik Jaroslav,https://fantasy.ekstraklasa.org/player/532
Mikołajewski Daniel,https://fantasy.ekstraklasa.org/player/1006
Milewski Sebastian,https://fantasy.ekstraklasa.org/player/964
Milić Antonio,https://fantasy.ekstraklasa.org/player/1573
Mirus Eryk,https://fantasy.ekstraklasa.org/player/1577
Miszta Cezary,https://fantasy.ekstraklasa.org/player/1217
Mladenović Filip,https://fantasy.ekstraklasa.org/player/786
Modelski Filip,https://fantasy.ekstraklasa.org/player/1417
Mokwa Tomasz,https://fantasy.ekstraklasa.org/player/231
Moskiewicz Patryk,https://fantasy.ekstraklasa.org/player/1278
Mosór Ariel,https://fantasy.ekstraklasa.org/player/1386
Mroczko Szymon,https://fantasy.ekstraklasa.org/player/1418
Mruk Bartłomiej,https://fantasy.ekstraklasa.org/player/1484
Mráz Samuel,https://fantasy.ekstraklasa.org/player/1522
Muhar Karlo,https://fantasy.ekstraklasa.org/player/1212
Musolitin Mykoła,https://fantasy.ekstraklasa.org/player/1563
Musonda Lubambo,https://fantasy.ekstraklasa.org/player/1137
Muzyk Wojciech,https://fantasy.ekstraklasa.org/player/1289
Mystkowski Przemysław,https://fantasy.ekstraklasa.org/player/81
Myszor Jakub,https://fantasy.ekstraklasa.org/player/1469
Márquez Iván,https://fantasy.ekstraklasa.org/player/1072
Mączyński Krzysztof,https://fantasy.ekstraklasa.org/player/371
Nalepa Michał,https://fantasy.ekstraklasa.org/player/681
Nastić Bojan,https://fantasy.ekstraklasa.org/player/1597
Nawrocki Mikołaj,https://fantasy.ekstraklasa.org/player/996
Neugebauer Bartosz,https://fantasy.ekstraklasa.org/player/991
Niemczycki Karol,https://fantasy.ekstraklasa.org/player/23
Niepsuj David,https://fantasy.ekstraklasa.org/player/262
Niewiadomski Jakub,https://fantasy.ekstraklasa.org/player/1519
Niewulis Andrzej,https://fantasy.ekstraklasa.org/player/1258
Niski Nikodem,https://fantasy.ekstraklasa.org/player/1404
Nowak Bartosz,https://fantasy.ekstraklasa.org/player/480
Nowak Tomasz,https://fantasy.ekstraklasa.org/player/967
Obradović Milan,https://fantasy.ekstraklasa.org/player/1554
Oko Damian,https://fantasy.ekstraklasa.org/player/829
Olszewski Paweł,https://fantasy.ekstraklasa.org/player/63
Osyra Kornel,https://fantasy.ekstraklasa.org/player/927
Owczarek Piotr,https://fantasy.ekstraklasa.org/player/1541
Ożóg Robert,https://fantasy.ekstraklasa.org/player/985
Paixao Flávio,https://fantasy.ekstraklasa.org/player/172
Pakulski Dawid,https://fantasy.ekstraklasa.org/player/831
Paluszek Aleksander,https://fantasy.ekstraklasa.org/player/1194
Pankiewicz Szymon,https://fantasy.ekstraklasa.org/player/1561
Papanikoláou Ioánnis,https://fantasy.ekstraklasa.org/player/1514
Pawelec Mariusz,https://fantasy.ekstraklasa.org/player/311
Pawlak Aleksander,https://fantasy.ekstraklasa.org/player/1369
Pawłowski Bartłomiej,https://fantasy.ekstraklasa.org/player/181
Pawłowski Damian,https://fantasy.ekstraklasa.org/player/819
Pawłowski Dariusz,https://fantasy.ekstraklasa.org/player/653
Pałaszewski Maciej,https://fantasy.ekstraklasa.org/player/321
Pekhart Tomas,https://fantasy.ekstraklasa.org/player/1362
Pestka Kamil,https://fantasy.ekstraklasa.org/player/10
Petk Adrian,https://fantasy.ekstraklasa.org/player/1295
Petrášek Tomáš,https://fantasy.ekstraklasa.org/player/1259
Peškovič Michal,https://fantasy.ekstraklasa.org/player/100
Piasecki Fabian,https://fantasy.ekstraklasa.org/player/942
Pich Róbert,https://fantasy.ekstraklasa.org/player/322
Pietrzak Rafał,https://fantasy.ekstraklasa.org/player/361
Pieńczak Mateusz,https://fantasy.ekstraklasa.org/player/1184
Pik Daniel,https://fantasy.ekstraklasa.org/player/806
Pindroch Branislav,https://fantasy.ekstraklasa.org/player/1489
Piszczek Filip,https://fantasy.ekstraklasa.org/player/625
Pituła Dorian,https://fantasy.ekstraklasa.org/player/1468
Piątkowski Kamil,https://fantasy.ekstraklasa.org/player/1126
Plach František,https://fantasy.ekstraklasa.org/player/790
Plewka Patryk,https://fantasy.ekstraklasa.org/player/1043
Podstawski Tomás,https://fantasy.ekstraklasa.org/player/1076
Polaček Martin,https://fantasy.ekstraklasa.org/player/383
Poletanovič Marko,https://fantasy.ekstraklasa.org/player/1091
Poprawa Konrad,https://fantasy.ekstraklasa.org/player/769
Poręba Łukasz,https://fantasy.ekstraklasa.org/player/1088
Pospíšil Martin,https://fantasy.ekstraklasa.org/player/713
Praszelik Mateusz,https://fantasy.ekstraklasa.org/player/1136
Prikryl Tomáš,https://fantasy.ekstraklasa.org/player/1287
Primel Damian,https://fantasy.ekstraklasa.org/player/1434
Prochazka Roman,https://fantasy.ekstraklasa.org/player/1348
Prokić Andreja,https://fantasy.ekstraklasa.org/player/1446
Puchacz Tymoteusz,https://fantasy.ekstraklasa.org/player/556
Puerto Israel,https://fantasy.ekstraklasa.org/player/1272
Puljić Jakov,https://fantasy.ekstraklasa.org/player/1351
Putnocký Matúš,https://fantasy.ekstraklasa.org/player/133
Pyrdoł Piotr,https://fantasy.ekstraklasa.org/player/1232
Pyrka Arkadiusz,https://fantasy.ekstraklasa.org/player/1480
Rakowiecki Michał,https://fantasy.ekstraklasa.org/player/1245
Ramírez Dani,https://fantasy.ekstraklasa.org/player/1233
Rasak Damian,https://fantasy.ekstraklasa.org/player/705
Ratajczyk Adam,https://fantasy.ekstraklasa.org/player/1234
Rocha Luís,https://fantasy.ekstraklasa.org/player/1113
Rodin Matej,https://fantasy.ekstraklasa.org/player/1545
Rodrigues de Souza Thiago,https://fantasy.ekstraklasa.org/player/1331
Rodríguez Julio,https://fantasy.ekstraklasa.org/player/1559
Rodríguez Mario,https://fantasy.ekstraklasa.org/player/1548
Roginić Marko,https://fantasy.ekstraklasa.org/player/1432
Rogne Thomas,https://fantasy.ekstraklasa.org/player/783
Rogoziński Kacper,https://fantasy.ekstraklasa.org/player/1593
Romanczuk Taras,https://fantasy.ekstraklasa.org/player/86
Rostkowski Michał,https://fantasy.ekstraklasa.org/player/1196
Rundić Milan,https://fantasy.ekstraklasa.org/player/1506
Runje Ivan,https://fantasy.ekstraklasa.org/player/65
Rybicki Mariusz,https://fantasy.ekstraklasa.org/player/121
Ryczkowski Adam,https://fantasy.ekstraklasa.org/player/989
Rymaniak Bartosz,https://fantasy.ekstraklasa.org/player/107
Rzeźniczak Jakub,https://fantasy.ekstraklasa.org/player/202
Rzuchowski Michał,https://fantasy.ekstraklasa.org/player/1425
Râpă Cornel,https://fantasy.ekstraklasa.org/player/508
Sadiković Damir,https://fantasy.ekstraklasa.org/player/1555
Sadlok Maciej,https://fantasy.ekstraklasa.org/player/362
Sadłocha Kacper,https://fantasy.ekstraklasa.org/player/1449
Saief Kenny,https://fantasy.ekstraklasa.org/player/1367
Salamon Bartosz,https://fantasy.ekstraklasa.org/player/1574
Samiec-Talar Piotr,https://fantasy.ekstraklasa.org/player/1092
Santos Matheus,https://fantasy.ekstraklasa.org/player/1084
Sapała Igor,https://fantasy.ekstraklasa.org/player/245
Savić Stefan,https://fantasy.ekstraklasa.org/player/1495
Scalet Mathieu,https://fantasy.ekstraklasa.org/player/773
Schwarz Petr,https://fantasy.ekstraklasa.org/player/1268
Seweryn Łukasz,https://fantasy.ekstraklasa.org/player/1441
Sheridan Cillian,https://fantasy.ekstraklasa.org/player/576
Sielewski Bartłomiej,https://fantasy.ekstraklasa.org/player/445
Sieracki Konrad,https://fantasy.ekstraklasa.org/player/1426
Sierpina Łukasz,https://fantasy.ekstraklasa.org/player/1427
Silva Jean Carlos,https://fantasy.ekstraklasa.org/player/1299
Siplak Michal,https://fantasy.ekstraklasa.org/player/720
Sirk Rok,https://fantasy.ekstraklasa.org/player/1284
Sitek Maksymilian,https://fantasy.ekstraklasa.org/player/1525
Skibicki Kacper,https://fantasy.ekstraklasa.org/player/1219
Skrzyniak Adrian,https://fantasy.ekstraklasa.org/player/1442
Skóraś Michał,https://fantasy.ekstraklasa.org/player/1213
Slisz Bartosz,https://fantasy.ekstraklasa.org/player/574
Smajdor Karol,https://fantasy.ekstraklasa.org/player/1591
Smoliński Kacper,https://fantasy.ekstraklasa.org/player/1251
Smykowski Dominik,https://fantasy.ekstraklasa.org/player/1463
Sobczyk Alex,https://fantasy.ekstraklasa.org/player/1472
Sobol Hubert,https://fantasy.ekstraklasa.org/player/1096
Sobota Waldemar,https://fantasy.ekstraklasa.org/player/1492
Sokołowski Patryk,https://fantasy.ekstraklasa.org/player/1012
Sopoćko Mateusz,https://fantasy.ekstraklasa.org/player/1049
Spychała Mateusz,https://fantasy.ekstraklasa.org/player/1199
Stanek Karol,https://fantasy.ekstraklasa.org/player/1081
Starzyński Filip,https://fantasy.ekstraklasa.org/player/399
Starzyński Piotr,https://fantasy.ekstraklasa.org/player/1603
Stasik Szymon,https://fantasy.ekstraklasa.org/player/1447
Stawiarz Aleksander,https://fantasy.ekstraklasa.org/player/1359
Stec David,https://fantasy.ekstraklasa.org/player/1016
Steczyk Dominik,https://fantasy.ekstraklasa.org/player/1292
Stipica Dante,https://fantasy.ekstraklasa.org/player/1247
Stoch Miroslav,https://fantasy.ekstraklasa.org/player/1604
Stolarski Paweł,https://fantasy.ekstraklasa.org/player/168
Strózik Sebastian,https://fantasy.ekstraklasa.org/player/776
Strączek Rafał,https://fantasy.ekstraklasa.org/player/1435
Studnicki Michał,https://fantasy.ekstraklasa.org/player/1428
Supryn Mateusz,https://fantasy.ekstraklasa.org/player/1323
Sus Martin,https://fantasy.ekstraklasa.org/player/1542
Sypek Jakub,https://fantasy.ekstraklasa.org/player/1398
Szczepański Miłosz,https://fantasy.ekstraklasa.org/player/816
Szczerbal Dariusz,https://fantasy.ekstraklasa.org/player/1023
Szczutowski Adrian,https://fantasy.ekstraklasa.org/player/1508
Szelągowski Daniel,https://fantasy.ekstraklasa.org/player/1203
Szmatuła Jakub,https://fantasy.ekstraklasa.org/player/224
Szmyt Kajetan,https://fantasy.ekstraklasa.org/player/1464
Szot Dawid,https://fantasy.ekstraklasa.org/player/1152
Szota Serafin,https://fantasy.ekstraklasa.org/player/830
Szpakowski Marcin,https://fantasy.ekstraklasa.org/player/1383
Szramowski Łukasz,https://fantasy.ekstraklasa.org/player/1592
Szromnik Michał,https://fantasy.ekstraklasa.org/player/1493
Szumilas Wojciech,https://fantasy.ekstraklasa.org/player/1502
Szwoch Mateusz,https://fantasy.ekstraklasa.org/player/431
Szymański Karol,https://fantasy.ekstraklasa.org/player/1001
Szymczak Filip,https://fantasy.ekstraklasa.org/player/1214
Szymonowicz Dawid,https://fantasy.ekstraklasa.org/player/88
Szysz Patryk,https://fantasy.ekstraklasa.org/player/1128
Szywacz Wiktor,https://fantasy.ekstraklasa.org/player/1567
Sýkora Jan,https://fantasy.ekstraklasa.org/player/1532
Tamas Mark,https://fantasy.ekstraklasa.org/player/1368
Tiba Pedro,https://fantasy.ekstraklasa.org/player/1000
Tijanić David,https://fantasy.ekstraklasa.org/player/1340
Tiru Bogdan,https://fantasy.ekstraklasa.org/player/1355
Tobers Kristers,https://fantasy.ekstraklasa.org/player/1335
Tokarski Adrian,https://fantasy.ekstraklasa.org/player/1503
Tomasiewicz Grzegorz,https://fantasy.ekstraklasa.org/player/432
Tomasik Piotr,https://fantasy.ekstraklasa.org/player/69
Toporkiewicz Krzysztof,https://fantasy.ekstraklasa.org/player/1326
Trałka Łukasz,https://fantasy.ekstraklasa.org/player/154
Trelowski Kacper,https://fantasy.ekstraklasa.org/player/1490
Triantafyllópoulos Kóstas,https://fantasy.ekstraklasa.org/player/1249
Tudor Fran,https://fantasy.ekstraklasa.org/player/1341
Turgeman Alon,https://fantasy.ekstraklasa.org/player/1353
Turski Hubert,https://fantasy.ekstraklasa.org/player/1388
Tuszyński Patryk,https://fantasy.ekstraklasa.org/player/755
Twardek Kris,https://fantasy.ekstraklasa.org/player/1557
Ubbink Desley,https://fantasy.ekstraklasa.org/player/1429
Udovičić Žarko,https://fantasy.ekstraklasa.org/player/958
Urbańczyk Maciej,https://fantasy.ekstraklasa.org/player/299
Urbański Kacper,https://fantasy.ekstraklasa.org/player/1327
Uryga Alan,https://fantasy.ekstraklasa.org/player/374
Valencia Joel,https://fantasy.ekstraklasa.org/player/742
van Amersfoort Pelle,https://fantasy.ekstraklasa.org/player/1187
van der Hart Mickey,https://fantasy.ekstraklasa.org/player/1207
Vestenický Tomáš,https://fantasy.ekstraklasa.org/player/31
Vešović Marko,https://fantasy.ekstraklasa.org/player/788
Vida Kristopher,https://fantasy.ekstraklasa.org/player/1374
Vikri Egy Maulana,https://fantasy.ekstraklasa.org/player/1047
Wachowiak Krystian,https://fantasy.ekstraklasa.org/player/1610
Wdowik Bartłomiej,https://fantasy.ekstraklasa.org/player/1363
Wieteska Mateusz,https://fantasy.ekstraklasa.org/player/491
Wilk Adam,https://fantasy.ekstraklasa.org/player/5
Wilusz Maciej,https://fantasy.ekstraklasa.org/player/142
Winciersz Mateusz,https://fantasy.ekstraklasa.org/player/1583
Wiśniewski Michał,https://fantasy.ekstraklasa.org/player/986
Wiśniewski Przemysław,https://fantasy.ekstraklasa.org/player/992
Wojciechowski Mateusz,https://fantasy.ekstraklasa.org/player/1465
Wojtkowski Kamil,https://fantasy.ekstraklasa.org/player/706
Wojtuszek Norbert,https://fantasy.ekstraklasa.org/player/1540
Wolski Rafał,https://fantasy.ekstraklasa.org/player/184
Wrąbel Jakub,https://fantasy.ekstraklasa.org/player/691
Wszołek Paweł,https://fantasy.ekstraklasa.org/player/1319
Wyjadłowski Mateusz,https://fantasy.ekstraklasa.org/player/1510
Wójcicki Jakub,https://fantasy.ekstraklasa.org/player/14
Wójcik Oskar,https://fantasy.ekstraklasa.org/player/1569
Wędrychowski Marcel,https://fantasy.ekstraklasa.org/player/1252
Węglarz Damian,https://fantasy.ekstraklasa.org/player/57
Włodarczyk Szymon,https://fantasy.ekstraklasa.org/player/1406
Yeboah Yaw,https://fantasy.ekstraklasa.org/player/1513
Zachciał Michał,https://fantasy.ekstraklasa.org/player/1606
Zahovič Luka,https://fantasy.ekstraklasa.org/player/1553
Zaucha Patryk,https://fantasy.ekstraklasa.org/player/1188
Zawada Oskar,https://fantasy.ekstraklasa.org/player/795
Zbozień Damian,https://fantasy.ekstraklasa.org/player/391
Zdybowicz Przemysław,https://fantasy.ekstraklasa.org/player/1311
Zech Benedikt,https://fantasy.ekstraklasa.org/player/1250
Ziewiec Jan,https://fantasy.ekstraklasa.org/player/1599
Zjawiński Łukasz,https://fantasy.ekstraklasa.org/player/1507
Zwoliński Łukasz,https://fantasy.ekstraklasa.org/player/279
Zylla Marcel,https://fantasy.ekstraklasa.org/player/1544
Zynek Bartosz,https://fantasy.ekstraklasa.org/player/1607
Álvarez Marcos,https://fantasy.ekstraklasa.org/player/1470
Černych Fedor,https://fantasy.ekstraklasa.org/player/71
Łakomy Łukasz,https://fantasy.ekstraklasa.org/player/1589
Łasicki Igor,https://fantasy.ekstraklasa.org/player/723
Ławniczak Aleks,https://fantasy.ekstraklasa.org/player/1455
Łyszczarz Adrian,https://fantasy.ekstraklasa.org/player/583
Łęgowski Mateusz,https://fantasy.ekstraklasa.org/player/1598
Ściślak Daniel,https://fantasy.ekstraklasa.org/player/1305
Świerczok Jakub,https://fantasy.ekstraklasa.org/player/700
Šatka Ľubomír,https://fantasy.ekstraklasa.org/player/1209
Šimić Lorenco,https://fantasy.ekstraklasa.org/player/1523
Šteinbors Pavels,https://fantasy.ekstraklasa.org/player/412
Štiglec Dino,https://fantasy.ekstraklasa.org/player/1273
Šušnjara Luka,https://fantasy.ekstraklasa.org/player/1595
Żubrowski Jakub,https://fantasy.ekstraklasa.org/player/531
Żukow Gieorgij,https://fantasy.ekstraklasa.org/player/1325
Żukowski Mateusz,https://fantasy.ekstraklasa.org/player/777
Żurawski Maciej,https://fantasy.ekstraklasa.org/player/1121
Żurek Marcel,https://fantasy.ekstraklasa.org/player/1533
Żyro Mateusz,https://fantasy.ekstraklasa.org/player/813
Żyro Michał,https://fantasy.ekstraklasa.org/player/1085
Živec Saša,https://fantasy.ekstraklasa.org/player/248
Żukow Gieorgij,https://fantasy.ekstraklasa.org/player/1325
Żukowski Mateusz,https://fantasy.ekstraklasa.org/player/777
Żurawski Maciej,https://fantasy.ekstraklasa.org/player/1121
Żurek Marcel,https://fantasy.ekstraklasa.org/player/1533
Żyro Mateusz,https://fantasy.ekstraklasa.org/player/813
Żyro Michał,https://fantasy.ekstraklasa.org/player/1085
Živec Saša,https://fantasy.ekstraklasa.org/player/248
